,Station ID,Complex ID,GTFS Stop ID,Division,Line,Stop Name,Borough,Daytime Routes,Structure,GTFS Latitude,GTFS Longitude,coord
169,169,169,A34,IND,8th Av - Fulton St,Canal St,M,A C E,Subway,40.720824,-74.005229,"(40.720824, -74.005229)"
170,170,624,A36,IND,8th Av - Fulton St,Chambers St,M,A C,Subway,40.714110999999995,-74.008585,"(40.714110999999995, -74.008585)"
171,171,624,E01,IND,8th Av - Fulton St,World Trade Center,M,E,Subway,40.712582,-74.009781,"(40.712582, -74.009781)"
172,172,628,A38,IND,8th Av - Fulton St,Fulton St,M,A C,Subway,40.710196999999994,-74.00769100000001,"(40.710196999999994, -74.00769100000001)"
173,173,173,A40,IND,8th Av - Fulton St,High St,Bk,A C,Subway,40.699337,-73.990531,"(40.699337, -73.990531)"
174,174,636,A41,IND,8th Av - Fulton St,Jay St - MetroTech,Bk,A C F,Subway,40.692338,-73.987342,"(40.692338, -73.987342)"
175,175,175,A42,IND,8th Av - Fulton St,Hoyt - Schermerhorn Sts,Bk,A C G,Subway,40.688484,-73.985001,"(40.688484, -73.985001)"
176,176,176,A43,IND,8th Av - Fulton St,Lafayette Av,Bk,C,Subway,40.686113,-73.973946,"(40.686113, -73.973946)"
177,177,177,A44,IND,8th Av - Fulton St,Clinton - Washington Avs,Bk,C,Subway,40.683263000000004,-73.965838,"(40.683263000000004, -73.965838)"
178,178,627,A45,IND,8th Av - Fulton St,Franklin Av,Bk,C,Subway,40.68138,-73.956848,"(40.68138, -73.956848)"
179,179,179,A46,IND,8th Av - Fulton St,Nostrand Av,Bk,A C,Subway,40.680438,-73.95042600000001,"(40.680438, -73.95042600000001)"
180,180,180,A47,IND,8th Av - Fulton St,Kingston - Throop Avs,Bk,C,Subway,40.679921,-73.94085799999999,"(40.679921, -73.94085799999999)"
181,181,181,A48,IND,8th Av - Fulton St,Utica Av,Bk,A C,Subway,40.679364,-73.930729,"(40.679364, -73.930729)"
182,182,182,A49,IND,8th Av - Fulton St,Ralph Av,Bk,C,Subway,40.678822,-73.92078599999999,"(40.678822, -73.92078599999999)"
183,183,183,A50,IND,8th Av - Fulton St,Rockaway Av,Bk,C,Subway,40.678340000000006,-73.911946,"(40.678340000000006, -73.911946)"
184,184,621,A51,IND,8th Av - Fulton St,Broadway Jct,Bk,A C,Subway,40.678334,-73.905316,"(40.678334, -73.905316)"
185,185,185,A52,IND,8th Av - Fulton St,Liberty Av,Bk,C,Subway,40.674541999999995,-73.896548,"(40.674541999999995, -73.896548)"
186,186,186,A53,IND,8th Av - Fulton St,Van Siclen Av,Bk,C,Subway,40.672709999999995,-73.89035799999999,"(40.672709999999995, -73.89035799999999)"
187,187,187,A54,IND,8th Av - Fulton St,Shepherd Av,Bk,C,Subway,40.67413,-73.88075,"(40.67413, -73.88075)"
188,188,188,A55,IND,8th Av - Fulton St,Euclid Av,Bk,A C,Subway,40.675377000000005,-73.872106,"(40.675377000000005, -73.872106)"
189,189,189,A57,IND,Liberty Av,Grant Av,Bk,A,Subway,40.677044,-73.86505,"(40.677044, -73.86505)"
190,190,190,A59,IND,Liberty Av,80 St,Q,A,Elevated,40.679371,-73.858992,"(40.679371, -73.858992)"
191,191,191,A60,IND,Liberty Av,88 St,Q,A,Elevated,40.679843,-73.85146999999999,"(40.679843, -73.85146999999999)"
192,192,192,A61,IND,Liberty Av,Rockaway Blvd,Q,A,Elevated,40.680429,-73.843853,"(40.680429, -73.843853)"
193,193,193,A63,IND,Liberty Av,104 St,Q,A,Elevated,40.681711,-73.837683,"(40.681711, -73.837683)"
194,194,194,A64,IND,Liberty Av,111 St,Q,A,Elevated,40.684331,-73.832163,"(40.684331, -73.832163)"
195,195,195,A65,IND,Liberty Av,Ozone Park - Lefferts Blvd,Q,A,Elevated,40.685951,-73.82579799999999,"(40.685951, -73.82579799999999)"
196,196,196,H01,IND,Rockaway,Aqueduct Racetrack,Q,A,At Grade,40.672096999999994,-73.83591899999999,"(40.672096999999994, -73.83591899999999)"
197,197,197,H02,IND,Rockaway,Aqueduct - N Conduit Av,Q,A,At Grade,40.668234000000005,-73.834058,"(40.668234000000005, -73.834058)"
198,198,198,H03,IND,Rockaway,Howard Beach - JFK Airport,Q,A,At Grade,40.660476,-73.830301,"(40.660476, -73.830301)"
199,199,199,H04,IND,Rockaway,Broad Channel,Q,A S,At Grade,40.608382,-73.815925,"(40.608382, -73.815925)"
200,199,199,H19,IND,Rockaway,Broad Channel,Q,A S,At Grade,40.608382,-73.815925,"(40.608382, -73.815925)"
201,200,200,H12,IND,Rockaway,Beach 90 St,Q,A S,Viaduct,40.588034,-73.813641,"(40.588034, -73.813641)"
202,201,201,H13,IND,Rockaway,Beach 98 St,Q,A S,Viaduct,40.585307,-73.82055799999999,"(40.585307, -73.82055799999999)"
203,202,202,H14,IND,Rockaway,Beach 105 St,Q,A S,Viaduct,40.583209000000004,-73.827559,"(40.583209000000004, -73.827559)"
204,203,203,H15,IND,Rockaway,Rockaway Park - Beach 116 St,Q,A S,At Grade,40.580903,-73.835592,"(40.580903, -73.835592)"
205,204,204,H06,IND,Rockaway,Beach 67 St,Q,A,Viaduct,40.590927,-73.796924,"(40.590927, -73.796924)"
206,205,205,H07,IND,Rockaway,Beach 60 St,Q,A,Viaduct,40.592374,-73.788522,"(40.592374, -73.788522)"
207,206,206,H08,IND,Rockaway,Beach 44 St,Q,A,Viaduct,40.592943,-73.776013,"(40.592943, -73.776013)"
208,207,207,H09,IND,Rockaway,Beach 36 St,Q,A,Viaduct,40.595397999999996,-73.768175,"(40.595397999999996, -73.768175)"
209,208,208,H10,IND,Rockaway,Beach 25 St,Q,A,Viaduct,40.600066,-73.761353,"(40.600066, -73.761353)"
210,209,209,H11,IND,Rockaway,Far Rockaway - Mott Av,Q,A,Viaduct,40.603995,-73.75540500000001,"(40.603995, -73.75540500000001)"
211,210,210,D01,IND,Concourse,Norwood - 205 St,Bx,D,Subway,40.874811,-73.878855,"(40.874811, -73.878855)"
212,211,211,D03,IND,Concourse,Bedford Park Blvd,Bx,B D,Subway,40.873244,-73.88713800000001,"(40.873244, -73.88713800000001)"
213,212,212,D04,IND,Concourse,Kingsbridge Rd,Bx,B D,Subway,40.866978,-73.893509,"(40.866978, -73.893509)"
214,213,213,D05,IND,Concourse,Fordham Rd,Bx,B D,Subway,40.861296,-73.897749,"(40.861296, -73.897749)"
215,214,214,D06,IND,Concourse,182-183 Sts,Bx,B D,Subway,40.856093,-73.900741,"(40.856093, -73.900741)"
216,215,215,D07,IND,Concourse,Tremont Av,Bx,B D,Subway,40.85041,-73.905227,"(40.85041, -73.905227)"
217,216,216,D08,IND,Concourse,174-175 Sts,Bx,B D,Subway,40.8459,-73.910136,"(40.8459, -73.910136)"
218,217,217,D09,IND,Concourse,170 St,Bx,B D,Subway,40.839306,-73.9134,"(40.839306, -73.9134)"
219,218,218,D10,IND,Concourse,167 St,Bx,B D,Subway,40.833771,-73.91844,"(40.833771, -73.91844)"
220,219,604,D11,IND,Concourse,161 St - Yankee Stadium,Bx,B D,Subway,40.827905,-73.925651,"(40.827905, -73.925651)"
221,220,220,D12,IND,Concourse,155 St,M,B D,Subway,40.830135,-73.938209,"(40.830135, -73.938209)"
222,221,221,B04,IND,63rd St,21 St - Queensbridge,Q,F,Subway,40.754203000000004,-73.942836,"(40.754203000000004, -73.942836)"
223,222,222,B06,IND,63rd St,Roosevelt Island,M,F,Subway,40.759145000000004,-73.95326,"(40.759145000000004, -73.95326)"
224,223,223,B08,IND,63rd St,Lexington Av/63 St,M,F Q,Subway,40.764629,-73.966113,"(40.764629, -73.966113)"
225,224,224,B10,IND,6th Av - Culver,57 St,M,F,Subway,40.763971999999995,-73.97745,"(40.763971999999995, -73.97745)"
226,225,225,D15,IND,6th Av - Culver,47-50 Sts - Rockefeller Ctr,M,B D F M,Subway,40.758663,-73.981329,"(40.758663, -73.981329)"
227,226,609,D16,IND,6th Av - Culver,42 St - Bryant Pk,M,B D F M,Subway,40.754222,-73.984569,"(40.754222, -73.984569)"
228,227,607,D17,IND,6th Av - Culver,34 St - Herald Sq,M,B D F M,Subway,40.749719,-73.98782299999999,"(40.749719, -73.98782299999999)"
229,228,228,D18,IND,6th Av - Culver,23 St,M,F M,Subway,40.742878000000005,-73.99282099999999,"(40.742878000000005, -73.99282099999999)"
230,229,601,D19,IND,6th Av - Culver,14 St,M,F M,Subway,40.738228,-73.996209,"(40.738228, -73.996209)"
231,230,619,D21,IND,6th Av - Culver,Broadway-Lafayette St,M,B D F M,Subway,40.725297,-73.996204,"(40.725297, -73.996204)"
232,231,231,D22,IND,6th Av - Culver,Grand St,M,B D,Subway,40.718267,-73.993753,"(40.718267, -73.993753)"
233,232,232,F14,IND,6th Av - Culver,2 Av,M,F,Subway,40.723402,-73.989938,"(40.723402, -73.989938)"
234,233,625,F15,IND,6th Av - Culver,Delancey St,M,F,Subway,40.718610999999996,-73.988114,"(40.718610999999996, -73.988114)"
235,234,234,F16,IND,6th Av - Culver,East Broadway,M,F,Subway,40.713715,-73.990173,"(40.713715, -73.990173)"
236,235,235,F18,IND,6th Av - Culver,York St,Bk,F,Subway,40.701397,-73.986751,"(40.701397, -73.986751)"
237,236,236,F20,IND,6th Av - Culver,Bergen St,Bk,F G,Subway,40.686145,-73.99086199999999,"(40.686145, -73.99086199999999)"
238,237,237,F21,IND,6th Av - Culver,Carroll St,Bk,F G,Subway,40.680303,-73.995048,"(40.680303, -73.995048)"
239,238,238,F22,IND,6th Av - Culver,Smith - 9 Sts,Bk,F G,Viaduct,40.67358,-73.995959,"(40.67358, -73.995959)"
240,239,608,F23,IND,6th Av - Culver,4 Av,Bk,F G,Viaduct,40.670272,-73.989779,"(40.670272, -73.989779)"
241,240,240,F24,IND,6th Av - Culver,7 Av,Bk,F G,Subway,40.666271,-73.980305,"(40.666271, -73.980305)"
242,241,241,F25,IND,6th Av - Culver,15 St - Prospect Park,Bk,F G,Subway,40.660365000000006,-73.979493,"(40.660365000000006, -73.979493)"
243,242,242,F26,IND,6th Av - Culver,Fort Hamilton Pkwy,Bk,F G,Subway,40.650782,-73.975776,"(40.650782, -73.975776)"
244,243,243,F27,IND,6th Av - Culver,Church Av,Bk,F,Subway,40.644040999999994,-73.979678,"(40.644040999999994, -73.979678)"
245,244,244,F29,IND,6th Av - Culver,Ditmas Av,Bk,F,Elevated,40.636119,-73.978172,"(40.636119, -73.978172)"
246,245,245,F30,IND,6th Av - Culver,18 Av,Bk,F,Elevated,40.629754999999996,-73.97697099999999,"(40.629754999999996, -73.97697099999999)"
247,246,246,F31,IND,6th Av - Culver,Avenue I,Bk,F,Elevated,40.625322,-73.976127,"(40.625322, -73.976127)"
248,247,247,F32,IND,6th Av - Culver,Bay Pkwy,Bk,F,Elevated,40.620769,-73.975264,"(40.620769, -73.975264)"
249,248,248,F33,IND,6th Av - Culver,Avenue N,Bk,F,Elevated,40.615140000000004,-73.974197,"(40.615140000000004, -73.974197)"
250,249,249,F34,IND,6th Av - Culver,Avenue P,Bk,F,Elevated,40.608944,-73.973022,"(40.608944, -73.973022)"
251,250,250,F35,IND,6th Av - Culver,Kings Hwy,Bk,F,Elevated,40.603217,-73.97236099999999,"(40.603217, -73.97236099999999)"
252,251,251,F36,IND,6th Av - Culver,Avenue U,Bk,F,Elevated,40.596063,-73.973357,"(40.596063, -73.973357)"
253,252,252,F38,IND,6th Av - Culver,Avenue X,Bk,F,Elevated,40.589620000000004,-73.97425,"(40.589620000000004, -73.97425)"
254,253,253,F39,IND,6th Av - Culver,Neptune Av,Bk,F,Elevated,40.581011,-73.974574,"(40.581011, -73.974574)"
255,254,254,F01,IND,Queens Blvd,Jamaica - 179 St,Q,F,Subway,40.712646,-73.783817,"(40.712646, -73.783817)"
256,255,255,F02,IND,Queens Blvd,169 St,Q,F,Subway,40.71047,-73.793604,"(40.71047, -73.793604)"
257,256,256,F03,IND,Queens Blvd,Parsons Blvd,Q,F,Subway,40.707564,-73.803326,"(40.707564, -73.803326)"
258,257,257,F04,IND,Queens Blvd,Sutphin Blvd,Q,F,Subway,40.705459999999995,-73.81070799999999,"(40.705459999999995, -73.81070799999999)"
259,258,258,F05,IND,Queens Blvd,Briarwood - Van Wyck Blvd,Q,E F,Subway,40.709179,-73.820574,"(40.709179, -73.820574)"
260,259,259,F06,IND,Queens Blvd,Kew Gardens - Union Tpke,Q,E F,Subway,40.714441,-73.831008,"(40.714441, -73.831008)"
261,260,260,F07,IND,Queens Blvd,75 Av,Q,E F,Subway,40.718331,-73.837324,"(40.718331, -73.837324)"
262,261,261,G08,IND,Queens Blvd,Forest Hills - 71 Av,Q,E F M R,Subway,40.721691,-73.844521,"(40.721691, -73.844521)"
263,262,262,G09,IND,Queens Blvd,67 Av,Q,M R,Subway,40.726523,-73.852719,"(40.726523, -73.852719)"
264,263,263,G10,IND,Queens Blvd,63 Dr - Rego Park,Q,M R,Subway,40.729846,-73.861604,"(40.729846, -73.861604)"
265,264,264,G11,IND,Queens Blvd,Woodhaven Blvd,Q,M R,Subway,40.733106,-73.869229,"(40.733106, -73.869229)"
266,265,265,G12,IND,Queens Blvd,Grand Av - Newtown,Q,M R,Subway,40.737015,-73.877223,"(40.737015, -73.877223)"
267,266,266,G13,IND,Queens Blvd,Elmhurst Av,Q,M R,Subway,40.742453999999995,-73.882017,"(40.742453999999995, -73.882017)"
268,267,616,G14,IND,Queens Blvd,Jackson Hts - Roosevelt Av,Q,E F M R,Subway,40.746644,-73.891338,"(40.746644, -73.891338)"
269,268,268,G15,IND,Queens Blvd,65 St,Q,M R,Subway,40.749669,-73.898453,"(40.749669, -73.898453)"
270,269,269,G16,IND,Queens Blvd,Northern Blvd,Q,M R,Subway,40.752885,-73.906006,"(40.752885, -73.906006)"
271,270,270,G18,IND,Queens Blvd,46 St,Q,M R,Subway,40.756312,-73.913333,"(40.756312, -73.913333)"
272,271,271,G19,IND,Queens Blvd,Steinway St,Q,M R,Subway,40.756879,-73.92074000000001,"(40.756879, -73.92074000000001)"
273,272,272,G20,IND,Queens Blvd,36 St,Q,M R,Subway,40.752039,-73.928781,"(40.752039, -73.928781)"
274,273,273,G21,IND,Queens Blvd,Queens Plaza,Q,E M R,Subway,40.748973,-73.93724300000001,"(40.748973, -73.93724300000001)"
275,274,606,F09,IND,Queens Blvd,Court Sq,Q,E M,Subway,40.747846,-73.946,"(40.747846, -73.946)"
276,275,612,F11,IND,Queens Blvd,Lexington Av/53 St,M,E M,Subway,40.757552000000004,-73.96905500000001,"(40.757552000000004, -73.96905500000001)"
277,276,276,F12,IND,Queens Blvd,5 Av/53 St,M,E M,Subway,40.760166999999996,-73.975224,"(40.760166999999996, -73.975224)"
278,277,277,D14,IND,Queens Blvd,7 Av,M,B D E,Subway,40.762862,-73.981637,"(40.762862, -73.981637)"
279,278,278,G05,IND,Queens - Archer,Jamaica Center - Parsons/Archer,Q,E J Z,Subway,40.702147,-73.801109,"(40.702147, -73.801109)"
280,279,279,G06,IND,Queens - Archer,Sutphin Blvd - Archer Av - JFK Airport,Q,E J Z,Subway,40.700486,-73.807969,"(40.700486, -73.807969)"
281,280,280,G07,IND,Queens - Archer,Jamaica - Van Wyck,Q,E,Subway,40.702566,-73.816859,"(40.702566, -73.816859)"
282,281,606,G22,IND,Crosstown,Court Sq,Q,G,Subway,40.746553999999996,-73.943832,"(40.746553999999996, -73.943832)"
283,282,282,G24,IND,Crosstown,21 St,Q,G,Subway,40.744065,-73.949724,"(40.744065, -73.949724)"
284,283,283,G26,IND,Crosstown,Greenpoint Av,Bk,G,Subway,40.731352,-73.954449,"(40.731352, -73.954449)"
285,284,284,G28,IND,Crosstown,Nassau Av,Bk,G,Subway,40.724635,-73.951277,"(40.724635, -73.951277)"
286,285,629,G29,IND,Crosstown,Metropolitan Av,Bk,G,Subway,40.712792,-73.951418,"(40.712792, -73.951418)"
287,286,286,G30,IND,Crosstown,Broadway,Bk,G,Subway,40.706092,-73.95030799999999,"(40.706092, -73.95030799999999)"
288,287,287,G31,IND,Crosstown,Flushing Av,Bk,G,Subway,40.700377,-73.950234,"(40.700377, -73.950234)"
289,288,288,G32,IND,Crosstown,Myrtle - Willoughby Avs,Bk,G,Subway,40.694568,-73.949046,"(40.694568, -73.949046)"
290,289,289,G33,IND,Crosstown,Bedford - Nostrand Avs,Bk,G,Subway,40.689627,-73.95352199999999,"(40.689627, -73.95352199999999)"
291,290,290,G34,IND,Crosstown,Classon Av,Bk,G,Subway,40.688873,-73.96007,"(40.688873, -73.96007)"
292,291,291,G35,IND,Crosstown,Clinton - Washington Avs,Bk,G,Subway,40.688089,-73.96683900000001,"(40.688089, -73.96683900000001)"
293,292,292,G36,IND,Crosstown,Fulton St,Bk,G,Subway,40.687119,-73.975375,"(40.687119, -73.975375)"
294,293,293,101,IRT,Broadway - 7Av,Van Cortlandt Park - 242 St,Bx,1,Elevated,40.889247999999995,-73.898583,"(40.889247999999995, -73.898583)"
295,294,294,103,IRT,Broadway - 7Av,238 St,Bx,1,Elevated,40.884667,-73.90087,"(40.884667, -73.90087)"
296,295,295,104,IRT,Broadway - 7Av,231 St,Bx,1,Elevated,40.878856,-73.904834,"(40.878856, -73.904834)"
297,296,296,106,IRT,Broadway - 7Av,Marble Hill - 225 St,M,1,Elevated,40.874561,-73.90983100000001,"(40.874561, -73.90983100000001)"
298,297,297,107,IRT,Broadway - 7Av,215 St,M,1,Elevated,40.869444,-73.915279,"(40.869444, -73.915279)"
299,298,298,108,IRT,Broadway - 7Av,207 St,M,1,Elevated,40.864621,-73.91882199999999,"(40.864621, -73.91882199999999)"
300,299,299,109,IRT,Broadway - 7Av,Dyckman St,M,1,Elevated,40.860531,-73.925536,"(40.860531, -73.925536)"
301,300,300,110,IRT,Broadway - 7Av,191 St,M,1,Subway,40.855225,-73.929412,"(40.855225, -73.929412)"
302,301,301,111,IRT,Broadway - 7Av,181 St,M,1,Subway,40.849505,-73.933596,"(40.849505, -73.933596)"
303,302,605,112,IRT,Broadway - 7Av,168 St - Washington Hts,M,1,Subway,40.840556,-73.94013299999999,"(40.840556, -73.94013299999999)"
304,303,303,113,IRT,Broadway - 7Av,157 St,M,1,Subway,40.834041,-73.94489,"(40.834041, -73.94489)"
305,304,304,114,IRT,Broadway - 7Av,145 St,M,1,Subway,40.826551,-73.95036,"(40.826551, -73.95036)"
306,305,305,115,IRT,Broadway - 7Av,137 St - City College,M,1,Subway,40.822008000000004,-73.953676,"(40.822008000000004, -73.953676)"
307,306,306,116,IRT,Broadway - 7Av,125 St,M,1,Elevated,40.815581,-73.958372,"(40.815581, -73.958372)"
308,307,307,117,IRT,Broadway - 7Av,116 St - Columbia University,M,1,Subway,40.807722,-73.96410999999999,"(40.807722, -73.96410999999999)"
309,308,308,118,IRT,Broadway - 7Av,Cathedral Pkwy,M,1,Subway,40.803967,-73.966847,"(40.803967, -73.966847)"
310,309,309,119,IRT,Broadway - 7Av,103 St,M,1,Subway,40.799446,-73.968379,"(40.799446, -73.968379)"
311,310,310,120,IRT,Broadway - 7Av,96 St,M,1 2 3,Subway,40.793919,-73.972323,"(40.793919, -73.972323)"
312,311,311,121,IRT,Broadway - 7Av,86 St,M,1,Subway,40.788644,-73.976218,"(40.788644, -73.976218)"
313,312,312,122,IRT,Broadway - 7Av,79 St,M,1,Subway,40.783934,-73.979917,"(40.783934, -73.979917)"
314,313,313,123,IRT,Broadway - 7Av,72 St,M,1 2 3,Subway,40.778453000000006,-73.98196999999999,"(40.778453000000006, -73.98196999999999)"
315,314,314,124,IRT,Broadway - 7Av,66 St - Lincoln Center,M,1,Subway,40.77344,-73.982209,"(40.77344, -73.982209)"
316,315,614,125,IRT,Broadway - 7Av,59 St - Columbus Circle,M,1,Subway,40.768246999999995,-73.98192900000001,"(40.768246999999995, -73.98192900000001)"
317,316,316,126,IRT,Broadway - 7Av,50 St,M,1,Subway,40.761728000000005,-73.98384899999999,"(40.761728000000005, -73.98384899999999)"
318,317,611,127,IRT,Broadway - 7Av,Times Sq - 42 St,M,1 2 3,Subway,40.75529,-73.987495,"(40.75529, -73.987495)"
319,318,318,128,IRT,Broadway - 7Av,34 St - Penn Station,M,1 2 3,Subway,40.750372999999996,-73.991057,"(40.750372999999996, -73.991057)"
320,319,319,129,IRT,Broadway - 7Av,28 St,M,1,Subway,40.747215000000004,-73.993365,"(40.747215000000004, -73.993365)"
321,320,320,130,IRT,Broadway - 7Av,23 St,M,1,Subway,40.744081,-73.995657,"(40.744081, -73.995657)"
322,321,321,131,IRT,Broadway - 7Av,18 St,M,1,Subway,40.741040000000005,-73.99787099999999,"(40.741040000000005, -73.99787099999999)"
323,322,601,132,IRT,Broadway - 7Av,14 St,M,1 2 3,Subway,40.737826,-74.000201,"(40.737826, -74.000201)"
324,323,323,133,IRT,Broadway - 7Av,Christopher St - Sheridan Sq,M,1,Subway,40.733422,-74.00290600000001,"(40.733422, -74.00290600000001)"
325,324,324,134,IRT,Broadway - 7Av,Houston St,M,1,Subway,40.728251,-74.005367,"(40.728251, -74.005367)"
326,325,325,135,IRT,Broadway - 7Av,Canal St,M,1,Subway,40.722854,-74.006277,"(40.722854, -74.006277)"
327,326,326,136,IRT,Broadway - 7Av,Franklin St,M,1,Subway,40.719318,-74.006886,"(40.719318, -74.006886)"
328,327,327,137,IRT,Broadway - 7Av,Chambers St,M,1 2 3,Subway,40.715478000000004,-74.009266,"(40.715478000000004, -74.009266)"
329,328,328,138,IRT,Broadway - 7Av,Cortlandt St,M,1,Subway,40.711835,-74.012188,"(40.711835, -74.012188)"
330,329,329,139,IRT,Broadway - 7Av,Rector St,M,1,Subway,40.707513,-74.01378299999999,"(40.707513, -74.01378299999999)"
