,Station ID,Complex ID,GTFS Stop ID,Division,Line,Stop Name,Borough,Daytime Routes,Structure,GTFS Latitude,GTFS Longitude,coord
331,330,635,142,IRT,Broadway - 7Av,South Ferry,M,1,Subway,40.702068,-74.013664,"(40.702068, -74.013664)"
332,331,624,228,IRT,Clark St,Park Pl,M,2 3,Subway,40.713051,-74.008811,"(40.713051, -74.008811)"
333,332,628,229,IRT,Clark St,Fulton St,M,2 3,Subway,40.709416,-74.006571,"(40.709416, -74.006571)"
334,333,333,230,IRT,Clark St,Wall St,M,2 3,Subway,40.706821000000005,-74.0091,"(40.706821000000005, -74.0091)"
335,334,334,231,IRT,Clark St,Clark St,Bk,2 3,Subway,40.697466,-73.993086,"(40.697466, -73.993086)"
336,335,620,232,IRT,Clark St,Borough Hall,Bk,2 3,Subway,40.693219,-73.989998,"(40.693219, -73.989998)"
337,336,336,233,IRT,Eastern Pky,Hoyt St,Bk,2 3,Subway,40.690545,-73.985065,"(40.690545, -73.985065)"
338,337,337,234,IRT,Eastern Pky,Nevins St,Bk,2 3 4 5,Subway,40.688246,-73.980492,"(40.688246, -73.980492)"
339,338,617,235,IRT,Eastern Pky,Atlantic Av - Barclays Ctr,Bk,2 3,Subway,40.684359,-73.977666,"(40.684359, -73.977666)"
340,339,339,236,IRT,Eastern Pky,Bergen St,Bk,2 3,Subway,40.680828999999996,-73.975098,"(40.680828999999996, -73.975098)"
341,340,340,237,IRT,Eastern Pky,Grand Army Plaza,Bk,2 3,Subway,40.675235,-73.971046,"(40.675235, -73.971046)"
342,341,341,238,IRT,Eastern Pky,Eastern Pkwy - Brooklyn Museum,Bk,2 3,Subway,40.671987,-73.964375,"(40.671987, -73.964375)"
343,342,626,239,IRT,Eastern Pky,Franklin Av,Bk,2 3 4 5,Subway,40.670682,-73.95813100000001,"(40.670682, -73.95813100000001)"
344,343,343,248,IRT,Eastern Pky,Nostrand Av,Bk,3,Subway,40.669847,-73.950466,"(40.669847, -73.950466)"
345,344,344,249,IRT,Eastern Pky,Kingston Av,Bk,3,Subway,40.669399,-73.942161,"(40.669399, -73.942161)"
346,345,345,250,IRT,Eastern Pky,Crown Hts - Utica Av,Bk,3 4,Subway,40.668896999999994,-73.93294200000001,"(40.668896999999994, -73.93294200000001)"
347,346,346,251,IRT,Eastern Pky,Sutter Av - Rutland Rd,Bk,3,Elevated,40.664716999999996,-73.92260999999999,"(40.664716999999996, -73.92260999999999)"
348,347,347,252,IRT,Eastern Pky,Saratoga Av,Bk,3,Elevated,40.661453,-73.916327,"(40.661453, -73.916327)"
349,348,348,253,IRT,Eastern Pky,Rockaway Av,Bk,3,Elevated,40.662549,-73.908946,"(40.662549, -73.908946)"
350,349,349,254,IRT,Eastern Pky,Junius St,Bk,3,Elevated,40.663515000000004,-73.902447,"(40.663515000000004, -73.902447)"
351,350,350,255,IRT,Eastern Pky,Pennsylvania Av,Bk,3,Elevated,40.664635,-73.89489499999999,"(40.664635, -73.89489499999999)"
352,351,351,256,IRT,Eastern Pky,Van Siclen Av,Bk,3,Elevated,40.665449,-73.889395,"(40.665449, -73.889395)"
353,352,352,257,IRT,Eastern Pky,New Lots Av,Bk,3,Elevated,40.666235,-73.884079,"(40.666235, -73.884079)"
354,353,353,241,IRT,Nostrand,President St,Bk,2 5,Subway,40.667883,-73.950683,"(40.667883, -73.950683)"
355,354,354,242,IRT,Nostrand,Sterling St,Bk,2 5,Subway,40.662742,-73.95085,"(40.662742, -73.95085)"
356,355,355,243,IRT,Nostrand,Winthrop St,Bk,2 5,Subway,40.656652,-73.9502,"(40.656652, -73.9502)"
357,356,356,244,IRT,Nostrand,Church Av,Bk,2 5,Subway,40.650843,-73.949575,"(40.650843, -73.949575)"
358,357,357,245,IRT,Nostrand,Beverly Rd,Bk,2 5,Subway,40.645098,-73.948959,"(40.645098, -73.948959)"
359,358,358,246,IRT,Nostrand,Newkirk Av,Bk,2 5,Subway,40.639967,-73.948411,"(40.639967, -73.948411)"
360,359,359,247,IRT,Nostrand,Flatbush Av - Brooklyn College,Bk,2 5,Subway,40.632836,-73.947642,"(40.632836, -73.947642)"
361,360,360,601,IRT,Pelham,Pelham Bay Park,Bx,6,Elevated,40.852462,-73.828121,"(40.852462, -73.828121)"
362,361,361,602,IRT,Pelham,Buhre Av,Bx,6,Elevated,40.84681,-73.83256899999999,"(40.84681, -73.83256899999999)"
363,362,362,603,IRT,Pelham,Middletown Rd,Bx,6,Elevated,40.843863,-73.836322,"(40.843863, -73.836322)"
364,363,363,604,IRT,Pelham,Westchester Sq - E Tremont Av,Bx,6,Elevated,40.839892,-73.842952,"(40.839892, -73.842952)"
365,364,364,606,IRT,Pelham,Zerega Av,Bx,6,Elevated,40.836488,-73.847036,"(40.836488, -73.847036)"
366,365,365,607,IRT,Pelham,Castle Hill Av,Bx,6,Elevated,40.834255,-73.85122199999999,"(40.834255, -73.85122199999999)"
367,366,366,608,IRT,Pelham,Parkchester,Bx,6,Elevated,40.833226,-73.860816,"(40.833226, -73.860816)"
368,367,367,609,IRT,Pelham,St Lawrence Av,Bx,6,Elevated,40.831509000000004,-73.86761800000001,"(40.831509000000004, -73.86761800000001)"
369,368,368,610,IRT,Pelham,Morrison Av- Sound View,Bx,6,Elevated,40.829521,-73.874516,"(40.829521, -73.874516)"
370,369,369,611,IRT,Pelham,Elder Av,Bx,6,Elevated,40.828584,-73.879159,"(40.828584, -73.879159)"
371,370,370,612,IRT,Pelham,Whitlock Av,Bx,6,Elevated,40.826525,-73.88628299999999,"(40.826525, -73.88628299999999)"
372,371,371,613,IRT,Pelham,Hunts Point Av,Bx,6,Subway,40.820948,-73.890549,"(40.820948, -73.890549)"
373,372,372,614,IRT,Pelham,Longwood Av,Bx,6,Subway,40.816103999999996,-73.896435,"(40.816103999999996, -73.896435)"
374,373,373,615,IRT,Pelham,E 149 St,Bx,6,Subway,40.812118,-73.904098,"(40.812118, -73.904098)"
375,374,374,616,IRT,Pelham,E 143 St - St Mary's St,Bx,6,Subway,40.808719,-73.907657,"(40.808719, -73.907657)"
376,375,375,617,IRT,Pelham,Cypress Av,Bx,6,Subway,40.805368,-73.91404200000001,"(40.805368, -73.91404200000001)"
377,376,376,618,IRT,Pelham,Brook Av,Bx,6,Subway,40.807565999999994,-73.91924,"(40.807565999999994, -73.91924)"
378,377,377,619,IRT,Pelham,3 Av - 138 St,Bx,6,Subway,40.810476,-73.926138,"(40.810476, -73.926138)"
379,378,378,401,IRT,Jerome Av,Woodlawn,Bx,4,Elevated,40.886037,-73.878751,"(40.886037, -73.878751)"
380,379,379,402,IRT,Jerome Av,Mosholu Pkwy,Bx,4,Elevated,40.87975,-73.88465500000001,"(40.87975, -73.88465500000001)"
381,380,380,405,IRT,Jerome Av,Bedford Park Blvd - Lehman College,Bx,4,Elevated,40.873412,-73.890064,"(40.873412, -73.890064)"
382,381,381,406,IRT,Jerome Av,Kingsbridge Rd,Bx,4,Elevated,40.86776,-73.89717399999999,"(40.86776, -73.89717399999999)"
383,382,382,407,IRT,Jerome Av,Fordham Rd,Bx,4,Elevated,40.862803,-73.901034,"(40.862803, -73.901034)"
384,383,383,408,IRT,Jerome Av,183 St,Bx,4,Elevated,40.858407,-73.903879,"(40.858407, -73.903879)"
385,384,384,409,IRT,Jerome Av,Burnside Av,Bx,4,Elevated,40.853453,-73.907684,"(40.853453, -73.907684)"
386,385,385,410,IRT,Jerome Av,176 St,Bx,4,Elevated,40.84848,-73.911794,"(40.84848, -73.911794)"
387,386,386,411,IRT,Jerome Av,Mt Eden Av,Bx,4,Elevated,40.844434,-73.91468499999999,"(40.844434, -73.91468499999999)"
388,387,387,412,IRT,Jerome Av,170 St,Bx,4,Elevated,40.840075,-73.91779100000001,"(40.840075, -73.91779100000001)"
389,388,388,413,IRT,Jerome Av,167 St,Bx,4,Elevated,40.835537,-73.9214,"(40.835537, -73.9214)"
390,389,604,414,IRT,Jerome Av,161 St - Yankee Stadium,Bx,4,Elevated,40.827994,-73.925831,"(40.827994, -73.925831)"
391,390,603,415,IRT,Jerome Av,149 St - Grand Concourse,Bx,4,Subway,40.818375,-73.927351,"(40.818375, -73.927351)"
392,391,391,416,IRT,Jerome Av,138 St - Grand Concourse,Bx,4 5,Subway,40.813224,-73.929849,"(40.813224, -73.929849)"
393,392,392,621,IRT,Lexington Av,125 St,M,4 5 6,Subway,40.804138,-73.93759399999999,"(40.804138, -73.93759399999999)"
394,393,393,622,IRT,Lexington Av,116 St,M,6,Subway,40.798629,-73.94161700000001,"(40.798629, -73.94161700000001)"
395,394,394,623,IRT,Lexington Av,110 St,M,6,Subway,40.79502,-73.94425,"(40.79502, -73.94425)"
396,395,395,624,IRT,Lexington Av,103 St,M,6,Subway,40.7906,-73.947478,"(40.7906, -73.947478)"
397,396,396,625,IRT,Lexington Av,96 St,M,6,Subway,40.785672,-73.95107,"(40.785672, -73.95107)"
398,397,397,626,IRT,Lexington Av,86 St,M,4 5 6,Subway,40.779492,-73.955589,"(40.779492, -73.955589)"
399,398,398,627,IRT,Lexington Av,77 St,M,6,Subway,40.77362,-73.959874,"(40.77362, -73.959874)"
400,399,399,628,IRT,Lexington Av,68 St - Hunter College,M,6,Subway,40.768141,-73.96387,"(40.768141, -73.96387)"
401,400,613,629,IRT,Lexington Av,59 St,M,4 5 6,Subway,40.762526,-73.967967,"(40.762526, -73.967967)"
402,401,612,630,IRT,Lexington Av,51 St,M,6,Subway,40.757107,-73.97192,"(40.757107, -73.97192)"
403,402,610,631,IRT,Lexington Av,Grand Central - 42 St,M,4 5 6,Subway,40.751776,-73.976848,"(40.751776, -73.976848)"
404,403,403,632,IRT,Lexington Av,33 St,M,6,Subway,40.746081,-73.982076,"(40.746081, -73.982076)"
405,404,404,633,IRT,Lexington Av,28 St,M,6,Subway,40.74307,-73.984264,"(40.74307, -73.984264)"
406,405,405,634,IRT,Lexington Av,23 St,M,6,Subway,40.739864000000004,-73.986599,"(40.739864000000004, -73.986599)"
407,406,602,635,IRT,Lexington Av,14 St - Union Sq,M,4 5 6,Subway,40.734673,-73.989951,"(40.734673, -73.989951)"
408,407,407,636,IRT,Lexington Av,Astor Pl,M,6,Subway,40.730053999999996,-73.99107,"(40.730053999999996, -73.99107)"
409,408,619,637,IRT,Lexington Av,Bleecker St,M,6,Subway,40.725915,-73.994659,"(40.725915, -73.994659)"
410,409,409,638,IRT,Lexington Av,Spring St,M,6,Subway,40.722301,-73.997141,"(40.722301, -73.997141)"
411,410,623,639,IRT,Lexington Av,Canal St,M,6,Subway,40.718803,-74.00019300000001,"(40.718803, -74.00019300000001)"
412,411,622,640,IRT,Lexington Av,Brooklyn Bridge - City Hall,M,4 5 6,Subway,40.713065,-74.004131,"(40.713065, -74.004131)"
413,412,628,418,IRT,Lexington Av,Fulton St,M,4 5,Subway,40.710368,-74.009509,"(40.710368, -74.009509)"
414,413,413,419,IRT,Lexington Av,Wall St,M,4 5,Subway,40.707557,-74.011862,"(40.707557, -74.011862)"
415,414,414,420,IRT,Lexington Av,Bowling Green,M,4 5,Subway,40.704817,-74.014065,"(40.704817, -74.014065)"
416,415,620,423,IRT,Eastern Pky,Borough Hall,Bk,4 5,Subway,40.692403999999996,-73.990151,"(40.692403999999996, -73.990151)"
417,416,416,201,IRT,Lenox - White Plains Rd,Wakefield - 241 St,Bx,2,Elevated,40.903125,-73.85061999999999,"(40.903125, -73.85061999999999)"
418,417,417,204,IRT,Lenox - White Plains Rd,Nereid Av,Bx,2 5,Elevated,40.898379,-73.854376,"(40.898379, -73.854376)"
419,418,418,205,IRT,Lenox - White Plains Rd,233 St,Bx,2 5,Elevated,40.893193,-73.857473,"(40.893193, -73.857473)"
420,419,419,206,IRT,Lenox - White Plains Rd,225 St,Bx,2 5,Elevated,40.888022,-73.860341,"(40.888022, -73.860341)"
421,420,420,207,IRT,Lenox - White Plains Rd,219 St,Bx,2 5,Elevated,40.883895,-73.862633,"(40.883895, -73.862633)"
422,421,421,208,IRT,Lenox - White Plains Rd,Gun Hill Rd,Bx,2 5,Elevated,40.87785,-73.866256,"(40.87785, -73.866256)"
423,422,422,209,IRT,Lenox - White Plains Rd,Burke Av,Bx,2 5,Elevated,40.871356,-73.867164,"(40.871356, -73.867164)"
424,423,423,210,IRT,Lenox - White Plains Rd,Allerton Av,Bx,2 5,Elevated,40.865462,-73.867352,"(40.865462, -73.867352)"
425,424,424,211,IRT,Lenox - White Plains Rd,Pelham Pkwy,Bx,2 5,Elevated,40.857192,-73.867615,"(40.857192, -73.867615)"
426,425,425,212,IRT,Lenox - White Plains Rd,Bronx Park East,Bx,2 5,Elevated,40.848828000000005,-73.86845699999999,"(40.848828000000005, -73.86845699999999)"
427,426,426,213,IRT,Lenox - White Plains Rd,E 180 St,Bx,2 5,Elevated,40.841894,-73.873488,"(40.841894, -73.873488)"
428,427,427,214,IRT,Lenox - White Plains Rd,West Farms Sq - E Tremont Av,Bx,2 5,Elevated,40.840295000000005,-73.880049,"(40.840295000000005, -73.880049)"
429,428,428,215,IRT,Lenox - White Plains Rd,174 St,Bx,2 5,Elevated,40.837288,-73.887734,"(40.837288, -73.887734)"
430,429,429,216,IRT,Lenox - White Plains Rd,Freeman St,Bx,2 5,Elevated,40.829993,-73.891865,"(40.829993, -73.891865)"
431,430,430,217,IRT,Lenox - White Plains Rd,Simpson St,Bx,2 5,Elevated,40.824073,-73.893064,"(40.824073, -73.893064)"
432,431,431,218,IRT,Lenox - White Plains Rd,Intervale Av,Bx,2 5,Elevated,40.822181,-73.896736,"(40.822181, -73.896736)"
433,432,432,219,IRT,Lenox - White Plains Rd,Prospect Av,Bx,2 5,Elevated,40.819585,-73.90177,"(40.819585, -73.90177)"
434,433,433,220,IRT,Lenox - White Plains Rd,Jackson Av,Bx,2 5,Elevated,40.81649,-73.90780699999999,"(40.81649, -73.90780699999999)"
435,434,434,221,IRT,Lenox - White Plains Rd,3 Av - 149 St,Bx,2 5,Subway,40.816109000000004,-73.917757,"(40.816109000000004, -73.917757)"
436,435,603,222,IRT,Lenox - White Plains Rd,149 St - Grand Concourse,Bx,2 5,Subway,40.81841,-73.92671800000001,"(40.81841, -73.92671800000001)"
437,436,436,301,IRT,Lenox - White Plains Rd,Harlem - 148 St,M,3,Subway,40.823879999999996,-73.93647,"(40.823879999999996, -73.93647)"
438,437,437,302,IRT,Lenox - White Plains Rd,145 St,M,3,Subway,40.820421,-73.936245,"(40.820421, -73.936245)"
439,438,438,224,IRT,Lenox - White Plains Rd,135 St,M,2 3,Subway,40.814229,-73.94077,"(40.814229, -73.94077)"
440,439,439,225,IRT,Lenox - White Plains Rd,125 St,M,2 3,Subway,40.807753999999996,-73.945495,"(40.807753999999996, -73.945495)"
441,440,440,226,IRT,Lenox - White Plains Rd,116 St,M,2 3,Subway,40.802098,-73.949625,"(40.802098, -73.949625)"
442,441,441,227,IRT,Lenox - White Plains Rd,Central Park North (110 St),M,2 3,Subway,40.799075,-73.95182199999999,"(40.799075, -73.95182199999999)"
443,442,442,501,IRT,Dyre Av,Eastchester - Dyre Av,Bx,5,At Grade,40.8883,-73.830834,"(40.8883, -73.830834)"
444,443,443,502,IRT,Dyre Av,Baychester Av,Bx,5,Open Cut,40.878663,-73.83859100000001,"(40.878663, -73.83859100000001)"
445,444,444,503,IRT,Dyre Av,Gun Hill Rd,Bx,5,Open Cut,40.869526,-73.846384,"(40.869526, -73.846384)"
446,445,445,504,IRT,Dyre Av,Pelham Pkwy,Bx,5,Open Cut,40.858985,-73.85535899999999,"(40.858985, -73.85535899999999)"
447,446,446,505,IRT,Dyre Av,Morris Park,Bx,5,Open Cut,40.854364000000004,-73.860495,"(40.854364000000004, -73.860495)"
448,447,447,701,IRT,Flushing,Flushing - Main St,Q,7,Subway,40.7596,-73.83003000000001,"(40.7596, -73.83003000000001)"
449,448,448,702,IRT,Flushing,Mets - Willets Point,Q,7,Elevated,40.754622,-73.845625,"(40.754622, -73.845625)"
450,449,449,705,IRT,Flushing,111 St,Q,7,Elevated,40.75173,-73.855334,"(40.75173, -73.855334)"
451,450,450,706,IRT,Flushing,103 St - Corona Plaza,Q,7,Elevated,40.749865,-73.8627,"(40.749865, -73.8627)"
452,451,451,707,IRT,Flushing,Junction Blvd,Q,7,Elevated,40.749145,-73.869527,"(40.749145, -73.869527)"
453,452,452,708,IRT,Flushing,90 St - Elmhurst Av,Q,7,Elevated,40.748408000000005,-73.876613,"(40.748408000000005, -73.876613)"
454,453,453,709,IRT,Flushing,82 St - Jackson Hts,Q,7,Elevated,40.747659000000006,-73.883697,"(40.747659000000006, -73.883697)"
455,454,616,710,IRT,Flushing,74 St - Broadway,Q,7,Elevated,40.746848,-73.89139399999999,"(40.746848, -73.89139399999999)"
456,455,455,711,IRT,Flushing,69 St,Q,7,Elevated,40.746325,-73.896403,"(40.746325, -73.896403)"
457,456,456,712,IRT,Flushing,Woodside - 61 St,Q,7,Elevated,40.74563,-73.902984,"(40.74563, -73.902984)"
458,457,457,713,IRT,Flushing,52 St,Q,7,Elevated,40.744149,-73.912549,"(40.744149, -73.912549)"
459,458,458,714,IRT,Flushing,46 St,Q,7,Elevated,40.743132,-73.918435,"(40.743132, -73.918435)"
460,459,459,715,IRT,Flushing,40 St,Q,7,Elevated,40.743781,-73.92401600000001,"(40.743781, -73.92401600000001)"
461,460,460,716,IRT,Flushing,33 St,Q,7,Elevated,40.744587,-73.93099699999999,"(40.744587, -73.93099699999999)"
462,461,461,718,IRT,Flushing,Queensboro Plaza,Q,7,Elevated,40.750582,-73.940202,"(40.750582, -73.940202)"
463,461,461,R09,BMT,Astoria,Queensboro Plaza,Q,N W,Elevated,40.750582,-73.940202,"(40.750582, -73.940202)"
464,462,606,719,IRT,Flushing,Court Sq,Q,7,Elevated,40.747023,-73.945264,"(40.747023, -73.945264)"
465,463,463,720,IRT,Flushing,Hunters Point Av,Q,7,Subway,40.742216,-73.948916,"(40.742216, -73.948916)"
466,464,464,721,IRT,Flushing,Vernon Blvd - Jackson Av,Q,7,Subway,40.742626,-73.953581,"(40.742626, -73.953581)"
467,465,610,723,IRT,Flushing,Grand Central - 42 St,M,7,Subway,40.751431,-73.97604100000001,"(40.751431, -73.97604100000001)"
468,466,609,724,IRT,Flushing,5 Av,M,7,Subway,40.753821,-73.98196300000001,"(40.753821, -73.98196300000001)"
469,467,611,725,IRT,Flushing,Times Sq - 42 St,M,7,Subway,40.755477,-73.987691,"(40.755477, -73.987691)"
470,468,611,902,IRT,Lexington - Shuttle,Times Sq - 42 St,M,S,Subway,40.755983,-73.98622900000001,"(40.755983, -73.98622900000001)"
471,469,610,901,IRT,Lexington - Shuttle,Grand Central - 42 St,M,S,Subway,40.752769,-73.979189,"(40.752769, -73.979189)"
472,471,471,726,IRT,Flushing,34 St - 11 Av,M,7,Subway,40.755882,-74.00191,"(40.755882, -74.00191)"
473,475,475,Q05,IND,Second Av,96 St,M,Q,Subway,40.784318,-73.947152,"(40.784318, -73.947152)"
474,476,476,Q04,IND,Second Av,86 St,M,Q,Subway,40.777891,-73.951787,"(40.777891, -73.951787)"
475,477,477,Q03,IND,Second Av,72 St,M,Q,Subway,40.768799,-73.958424,"(40.768799, -73.958424)"
476,501,501,S31,SIR,Staten Island,St George,SI,SIR,Open Cut,40.643747999999995,-74.073643,"(40.643747999999995, -74.073643)"
477,502,502,S30,SIR,Staten Island,Tompkinsville,SI,SIR,At Grade,40.636949,-74.074835,"(40.636949, -74.074835)"
478,503,503,S29,SIR,Staten Island,Stapleton,SI,SIR,Elevated,40.627915,-74.075162,"(40.627915, -74.075162)"
479,504,504,S28,SIR,Staten Island,Clifton,SI,SIR,Elevated,40.621319,-74.071402,"(40.621319, -74.071402)"
480,505,505,S27,SIR,Staten Island,Grasmere,SI,SIR,Open Cut,40.603117,-74.084087,"(40.603117, -74.084087)"
481,506,506,S26,SIR,Staten Island,Old Town,SI,SIR,Embankment,40.596612,-74.08736800000001,"(40.596612, -74.08736800000001)"
482,507,507,S25,SIR,Staten Island,Dongan Hills,SI,SIR,Embankment,40.588848999999996,-74.09609,"(40.588848999999996, -74.09609)"
483,508,508,S24,SIR,Staten Island,Jefferson Av,SI,SIR,Embankment,40.583591,-74.103338,"(40.583591, -74.103338)"
484,509,509,S23,SIR,Staten Island,Grant City,SI,SIR,Open Cut,40.578965000000004,-74.10970400000001,"(40.578965000000004, -74.10970400000001)"
485,510,510,S22,SIR,Staten Island,New Dorp,SI,SIR,Open Cut,40.573479999999996,-74.11721,"(40.573479999999996, -74.11721)"
486,511,511,S21,SIR,Staten Island,Oakwood Heights,SI,SIR,Open Cut,40.56511,-74.12631999999999,"(40.56511, -74.12631999999999)"
487,512,512,S20,SIR,Staten Island,Bay Terrace,SI,SIR,Embankment,40.5564,-74.136907,"(40.5564, -74.136907)"
488,513,513,S19,SIR,Staten Island,Great Kills,SI,SIR,Open Cut,40.551231,-74.151399,"(40.551231, -74.151399)"
489,514,514,S18,SIR,Staten Island,Eltingville,SI,SIR,Embankment,40.544601,-74.16457,"(40.544601, -74.16457)"
490,515,515,S17,SIR,Staten Island,Annadale,SI,SIR,Open Cut,40.540459999999996,-74.178217,"(40.540459999999996, -74.178217)"
491,516,516,S16,SIR,Staten Island,Huguenot,SI,SIR,Open Cut,40.533674,-74.19179399999999,"(40.533674, -74.19179399999999)"
492,517,517,S15,SIR,Staten Island,Prince's Bay,SI,SIR,Open Cut,40.525507,-74.200064,"(40.525507, -74.200064)"
493,518,518,S14,SIR,Staten Island,Pleasant Plains,SI,SIR,Embankment,40.52241,-74.21784699999999,"(40.52241, -74.21784699999999)"
494,519,519,S13,SIR,Staten Island,Richmond Valley,SI,SIR,Open Cut,40.519631,-74.229141,"(40.519631, -74.229141)"
495,522,522,S09,SIR,Staten Island,Tottenville,SI,SIR,At Grade,40.512764000000004,-74.251961,"(40.512764000000004, -74.251961)"
496,523,523,S11,SIR,Staten Island,Arthur Kill,SI,SIR,At Grade,40.516578,-74.24209599999999,"(40.516578, -74.24209599999999)"
