,STATION,zipcode
0,59 ST,11207
1,5 AV/59 ST,10022
2,57 ST-7 AV,10106
3,49 ST,10020
4,TIMES SQ-42 ST,10018
5,34 ST-HERALD SQ,11003
6,28 ST,10001
7,23 ST,10010
8,14 ST-UNION SQ,10003
9,8 ST-NYU,10003
10,PRINCE ST,10012
11,CANAL ST,10013
12,CITY HALL,10007
13,CORTLANDT ST,10006
14,RECTOR ST,10006
15,DELANCEY/ESSEX,10002
16,BOWERY,10002
17,CHAMBERS ST,10013
18,FULTON ST,10038
19,BROAD ST,10005
20,7 AV,10106
21,PARK PLACE,11238
22,BOTANIC GARDEN,10458
23,PROSPECT PARK,11226
24,PARKSIDE AV,11226
25,CHURCH AV,11218
26,BEVERLEY ROAD,11226
27,CORTELYOU RD,11226
28,NEWKIRK PLAZA,11226
29,AVENUE H,11230
30,AVENUE J,11230
31,AVENUE M,11230
32,KINGS HWY,11229
33,AVENUE U,11223
34,NECK RD,11229
35,SHEEPSHEAD BAY,11235
36,BRIGHTON BEACH,11235
37,OCEAN PKWY,11235
38,BOROUGH HALL,11201
39,JAY ST-METROTEC,11201
40,DEKALB AV,11217
41,ATL AV-BARCLAY,11217
42,UNION ST,11215
43,4AV-9 ST,11215
44,PROSPECT AV,11215
45,25 ST,11232
46,36 ST,10012
47,45 ST,11220
48,53 ST,10022
49,BAY RIDGE AV,11220
50,77 ST,10075
51,86 ST,10028
52,BAY RIDGE-95 ST,11209
53,8 AV,10014
54,FT HAMILTON PKY,11218
55,NEW UTRECHT AV,11219
56,18 AV,11204
57,20 AV,10309
58,BAY PKWY,11204
59,9 AV,11219
60,50 ST,10019
61,55 ST,11219
62,71 ST,11375
63,79 ST,11220
64,25 AV,11214
65,BAY 50 ST,11214
66,W 8 ST-AQUARIUM,11224
67,6 AV,10019
68,3 AV,10003
69,1 AV,10017
70,BEDFORD AV,11211
71,LORIMER ST,11211
72,GRAHAM AV,11211
73,GRAND ST,10017
74,MONTROSE AV,11206
75,MORGAN AV,11237
76,JEFFERSON ST,11237
77,MYRTLE-WYCKOFF,11237
78,HALSEY ST,11207
79,WILSON AV,11207
80,BUSHWICK AV,11207
81,ATLANTIC AV,11243
82,SUTTER AV,11212
83,LIVONIA AV,11212
84,NEW LOTS,11212
85,EAST 105 ST,11236
86,CANARSIE-ROCKAW,11236
87,HOWARD BCH JFK,11430
88,JFK JAMAICA CT1,11435
89,MARCY AV,11211
90,HEWES ST,11211
91,FLUSHING AV,11206
92,MYRTLE AV,11206
93,KOSCIUSZKO ST,11221
94,GATES AV,11221
95,CHAUNCEY ST,11207
96,ALABAMA AV,11207
97,VAN SICLEN AV,11207
98,CLEVELAND ST,11208
99,NORWOOD AV,11208
100,CRESCENT ST,11208
101,CYPRESS HILLS,11208
102,75 ST-ELDERTS,11421
103,85 ST-FOREST PK,11421
104,WOODHAVEN BLVD,11373
105,104 ST,11418
106,111 ST,11368
107,121 ST,11418
108,SENECA AVE,11385
109,FOREST AVE,11375
110,FRESH POND RD,11385
111,METROPOLITAN AV,11379
112,INWOOD-207 ST,10034
113,DYCKMAN ST,10040
114,190 ST,10040
115,181 ST,10040
116,175 ST,10033
117,168 ST,10032
118,163 ST-AMSTERDM,10032
119,155 ST,10039
120,145 ST,10031
121,135 ST,10030
122,125 ST,10035
123,116 ST,10027
124,CATHEDRAL PKWY,10025
125,103 ST,10029
126,96 ST,10025
127,81 ST-MUSEUM,10024
128,72 ST,10021
129,59 ST COLUMBUS,10023
130,42 ST-PORT AUTH,10036
131,34 ST-PENN STA,10119
132,14 ST,10011
133,W 4 ST-WASH SQ,10012
134,SPRING ST,10013
135,WORLD TRADE CTR,10006
136,HIGH ST,11201
137,HOYT-SCHER,11201
138,LAFAYETTE AV,11217
139,CLINTON-WASH AV,11205
140,FRANKLIN AV,11238
141,NOSTRAND AV,11216
142,KINGSTON-THROOP,11213
143,UTICA AV,11213
144,RALPH AV,11233
145,ROCKAWAY AV,11224
146,BROADWAY JCT,10533
147,LIBERTY AV,11207
148,VAN SICLEN AVE,11207
149,SHEPHERD AV,11208
150,EUCLID AV,11208
151,GRANT AV,11208
152,80 ST,11416
153,88 ST,11417
154,ROCKAWAY BLVD,11417
155,OZONE PK LEFFRT,11419
156,AQUEDUCT RACETR,11417
157,BROAD CHANNEL,11693
158,BEACH 90 ST,11693
159,BEACH 98 ST,11694
160,BEACH 105 ST,11694
161,ROCKAWAY PARK B,11694
162,BEACH 67 ST,11692
163,BEACH 60 ST,11692
164,BEACH 44 ST,11691
165,BEACH 36 ST,11691
166,BEACH 25 ST,11691
167,FAR ROCKAWAY,11691
168,161/YANKEE STAD,10451
169,167 ST,10452
170,170 ST,10452
171,174-175 STS,10453
172,TREMONT AV,10457
173,182-183 STS,10457
174,FORDHAM RD,10458
175,KINGSBRIDGE RD,10458
176,BEDFORD PK BLVD,10468
177,NORWOOD 205 ST,10467
178,5 AV/53 ST,10022
179,LEXINGTON AV/53,10022
180,COURT SQ-23 ST,11101
181,QUEENS PLAZA,11101
182,STEINWAY ST,11103
183,46 ST,11103
184,NORTHERN BLVD,11377
185,65 ST,11377
186,JKSN HT-ROOSVLT,11372
187,ELMHURST AV,11372
188,GRAND-NEWTOWN,11373
189,63 DR-REGO PARK,11374
190,67 AV,11375
191,FOREST HILLS 71,11375
192,75 AV,11375
193,KEW GARDENS,11415
194,BRIARWOOD,11435
195,SUTPHIN BLVD,11435
196,PARSONS BLVD,11432
197,169 ST,11432
198,JAMAICA 179 ST,11432
199,COURT SQ,11101
200,21 ST,11101
201,GREENPOINT AV,11222
202,NASSAU AV,11222
203,BROADWAY,11106
204,MYRTLE-WILLOUGH,11206
205,BEDFORD-NOSTRAN,11205
206,CLASSON AV,11238
207,47-50 STS ROCK,10020
208,42 ST-BRYANT PK,10021
209,2 AV,10003
210,EAST BROADWAY,10002
211,YORK ST,11201
212,BERGEN ST,11201
213,CARROLL ST,11231
214,SMITH-9 ST,11231
215,4 AV-9 ST,11215
216,15 ST-PROSPECT,11215
217,DITMAS AV,11218
218,AVENUE I,11230
219,AVENUE N,11230
220,AVENUE P,11230
221,AVENUE X,11223
222,NEPTUNE AV,11224
223,57 ST,10106
224,LEXINGTON AV/63,10065
225,ROOSEVELT ISLND,10022
226,21 ST-QNSBRIDGE,11101
227,JAMAICA VAN WK,11418
228,SUTPHIN-ARCHER,11435
229,JAMAICA CENTER,11432
230,72 ST-2 AVE,10021
231,86 ST-2 AVE,10028
232,96 ST-2 AVE,10128
233,HARRISON,10528
234,JOURNAL SQUARE,7306
235,GROVE STREET,7302
236,EXCHANGE PLACE,7302
237,PAVONIA/NEWPORT,7310
238,CITY / BUS,10018
239,CHRISTOPHER ST,10014
240,9TH STREET,10011
241,14TH STREET,10011
242,TWENTY THIRD ST,10010
243,THIRTY ST,19104
244,LACKAWANNA,1552
245,THIRTY THIRD ST,10001
246,NEWARK C,7114
247,PATH WTC 2,10007
248,PATH NEW WTC,10007
249,SOUTH FERRY,10004
250,WALL ST,10038
251,FRANKLIN ST,10013
252,HOUSTON ST,10014
253,18 ST,10011
254,66 ST-LINCOLN,10023
255,116 ST-COLUMBIA,10027
256,137 ST CITY COL,10031
257,157 ST,10032
258,191 ST,10040
259,207 ST,10034
260,215 ST,10034
261,MARBLE HILL-225,10034
262,231 ST,10463
263,238 ST,10463
264,V.CORTLANDT PK,10471
265,BOWLING GREEN,10004
266,BROOKLYN BRIDGE,10038
267,BLEECKER ST,10012
268,ASTOR PL,10003
269,33 ST,10001
270,GRD CNTRL-42 ST,10017
271,51 ST,10022
272,68ST-HUNTER CO,10021
273,110 ST,10025
274,138/GRAND CONC,10451
275,149/GRAND CONC,10451
276,MT EDEN AV,10452
277,176 ST,10453
278,BURNSIDE AV,10453
279,183 ST,10453
280,MOSHOLU PKWY,10467
281,WOODLAWN,10466
282,CENTRAL PK N110,10026
283,HARLEM 148 ST,10039
284,3 AV-149 ST,10455
285,JACKSON AV,10455
286,INTERVALE AV,10459
287,SIMPSON ST,10459
288,FREEMAN ST,10459
289,174 ST,10460
290,WEST FARMS SQ,10460
291,E 180 ST,10460
292,BRONX PARK EAST,10462
293,PELHAM PKWY,10803
294,ALLERTON AV,10467
295,BURKE AV,10467
296,GUN HILL RD,10467
297,219 ST,10467
298,225 ST,10034
299,233 ST,10466
300,NEREID AV,10119
301,WAKEFIELD/241,10470
302,3 AV 138 ST,10454
303,BROOK AV,10454
304,CYPRESS AV,10454
305,E 143/ST MARY'S,10454
306,E 149 ST,10451
307,LONGWOOD AV,10455
308,HUNTS POINT AV,10474
309,WHITLOCK AV,10459
310,ELDER AV,10472
311,MORISN AV/SNDVW,10472
312,ST LAWRENCE AV,10472
313,PARKCHESTER,10472
314,CASTLE HILL AV,10462
315,ZEREGA AV,10462
316,WESTCHESTER SQ,10461
317,MIDDLETOWN RD,10461
318,BUHRE AV,10461
319,PELHAM BAY PARK,10461
320,5 AVE,10022
321,VERNON-JACKSON,11101
322,HUNTERS PT AV,11101
323,QUEENSBORO PLZ,11101
324,39 AV,11101
325,ASTORIA BLVD,11102
326,ASTORIA DITMARS,11105
327,33 ST-RAWSON ST,11101
328,40 ST LOWERY ST,11104
329,46 ST BLISS ST,11104
330,52 ST,11377
331,61 ST WOODSIDE,11377
332,69 ST,11377
333,74 ST-BROADWAY,11372
334,82 ST-JACKSON H,11372
335,90 ST-ELMHURST,11372
336,JUNCTION BLVD,11368
337,103 ST-CORONA,11368
338,METS-WILLETS PT,11368
339,FLUSHING-MAIN,11354
340,34 ST-HUDSON YD,10001
341,CLARK ST,11201
342,HOYT ST,11201
343,NEVINS ST,11217
344,GRAND ARMY PLAZ,11238
345,EASTN PKWY-MUSM,11238
346,KINGSTON AV,11213
347,CROWN HTS-UTICA,11213
348,SUTTER AV-RUTLD,11212
349,SARATOGA AV,11212
350,JUNIUS ST,11212
351,PENNSYLVANIA AV,11207
352,NEW LOTS AV,11212
353,PRESIDENT ST,11225
354,STERLING ST,11225
355,WINTHROP ST,11225
356,BEVERLY RD,11226
357,NEWKIRK AV,11226
358,FLATBUSH AV-B.C,11217
359,MORRIS PARK,10462
360,BAYCHESTER AV,10469
361,EASTCHSTER/DYRE,10466
362,ST. GEORGE,10301
363,TOMPKINSVILLE,10304
364,RIT-MANHATTAN,5603
365,RIT-ROOSEVELT,11372
