,STATION,lat,lng
0,1 AV,40.7492319,-73.97051189999999
1,103 ST,40.7901906,-73.9476792
2,103 ST-CORONA,40.7497795,-73.86264609999999
3,104 ST,40.695178,-73.84433
4,110 ST,40.8039733,-73.9666165
5,111 ST,40.75172999999999,-73.855334
6,116 ST,40.807722,-73.96410999999999
7,116 ST-COLUMBIA,40.8081311,-73.96359
8,121 ST,40.5230707,-74.2206151
9,125 ST,40.805157,-73.939149
10,135 ST,40.817894,-73.947647
11,137 ST CITY COL,40.821374,-73.95440099999999
12,138/GRAND CONC,40.81313,-73.929683
13,14 ST,40.7371991,-73.996692
14,14 ST-UNION SQ,40.7348492,-73.9908332
15,145 ST,40.8240445,-73.9444496
16,149/GRAND CONC,40.818323,-73.92718280000001
17,14TH STREET,40.7387672,-73.9997188
18,15 ST-PROSPECT,40.6606742,-73.97947780000001
19,155 ST,40.8310964,-73.9415624
20,157 ST,40.8342387,-73.9450796
21,161/YANKEE STAD,40.8256289,-73.9302379
22,163 ST-AMSTERDM,40.836013,-73.939892
23,167 ST,40.834458,-73.9181569
24,168 ST,40.8408568,-73.9397731
25,169 ST,40.71047,-73.793604
26,170 ST,40.8400823,-73.913353
27,174 ST,40.8374194,-73.887805
28,174-175 STS,40.8465067,-73.90972289999999
29,175 ST,40.8479501,-73.9393709
30,176 ST,40.84848,-73.911794
31,18 AV,40.620091,-73.98948229999999
32,18 ST,40.74104,-73.997871
33,181 ST,40.8491196,-73.9337381
34,182-183 STS,40.856093,-73.900741
35,183 ST,40.8583924,-73.90397810000002
36,190 ST,40.8588877,-73.9342216
37,191 ST,40.5229253,-74.2229079
38,2 AV,40.723938,-73.99129169999999
39,20 AV,40.5229607,-74.21711859999999
40,207 ST,40.8678989,-73.9212342
41,21 ST,40.7447266,-73.9486886
42,21 ST-QNSBRIDGE,40.75417770000001,-73.94247419999999
43,215 ST,40.8696056,-73.9153168
44,219 ST,40.8837954,-73.86283159999999
45,225 ST,40.874561,-73.909831
46,23 ST,40.7427439,-73.99264529999999
47,231 ST,40.881111,-73.909027
48,233 ST,40.893193,-73.85747300000001
49,238 ST,40.884667,-73.90087
50,25 AV,40.5976616,-73.9867701
51,25 ST,40.660397,-73.998091
52,28 ST,40.7472228,-73.99311279999999
53,3 AV 138 ST,40.81047600000001,-73.926138
54,3 AV,40.733134,-73.9870266
55,3 AV-149 ST,40.816129,-73.917811
56,33 ST,40.7485354,-73.98854659999999
57,33 ST-RAWSON ST,40.744587,-73.93099699999999
58,34 ST-HERALD SQ,40.750082,-73.98813129999999
59,34 ST-HUDSON YD,40.7549699,-74.0010058
60,34 ST-PENN STA,40.750568,-73.993519
61,36 ST,40.6545136,-74.0044579
62,39 AV,40.5232839,-74.21780199999999
63,4 AV-9 ST,40.6705107,-73.99005819999999
64,40 ST LOWERY ST,40.7438908,-73.9241552
65,42 ST-BRYANT PK,40.7551354,-73.9841134
66,42 ST-PORT AUTH,40.757873,-73.991457
67,45 ST,40.648939,-74.01000599999999
68,46 ST BLISS ST,40.7430616,-73.9182048
69,46 ST,40.7566297,-73.9143964
70,47-50 STS ROCK,40.75866300000001,-73.981329
71,49 ST,40.760362,-73.9835025
72,4AV-9 ST,40.6705107,-73.99005819999999
73,5 AV/53 ST,40.7602163,-73.975543
74,5 AV/59 ST,40.7652386,-73.9747197
75,5 AVE,40.7602163,-73.975543
76,50 ST,40.76250479999999,-73.9862468
77,51 ST,40.757552,-73.969055
78,52 ST,40.5228282,-74.2183223
79,53 ST,40.7602163,-73.975543
80,55 ST,40.5231772,-74.2183223
81,57 ST,40.765564,-73.9803309
82,57 ST-7 AV,40.765564,-73.9803309
83,59 ST COLUMBUS,40.7684839,-73.981807
84,59 ST,40.762824,-73.967562
85,6 AV,40.523075,-74.2165224
86,61 ST WOODSIDE,40.7456717,-73.9029142
87,63 DR-REGO PARK,40.72984599999999,-73.861604
88,65 ST,40.749142,-73.8974671
89,66 ST-LINCOLN,40.7735874,-73.9820172
90,67 AV,40.5231637,-74.2187809
91,68ST-HUNTER CO,40.76786999999999,-73.963894
92,69 ST,40.7462734,-73.89633169999999
93,7 AV,40.765564,-73.9803309
94,71 ST,40.71969410000001,-73.84473129999999
95,72 ST,40.7686549,-73.9584259
96,72 ST-2 AVE,40.7686549,-73.9584259
97,74 ST-BROADWAY,40.7466891,-73.8908579
98,75 AV,40.718331,-73.837324
99,75 ST-ELDERTS,40.6913744,-73.86722379999999
100,77 ST,40.7735072,-73.95974269999999
101,79 ST,40.783934,-73.979917
102,8 AV,40.7397407,-74.00280390000002
103,8 ST-NYU,40.7306255,-73.9926698
104,80 ST,40.522756,-74.2191936
105,81 ST-MUSEUM,40.7819786,-73.9720136
106,82 ST-JACKSON H,40.74765900000001,-73.883697
107,85 ST-FOREST PK,40.692435,-73.86001
108,86 ST,40.7778805,-73.95147279999999
109,86 ST-2 AVE,40.7778805,-73.95147279999999
110,88 ST,40.679843,-73.85146999999999
111,9 AV,40.646292,-73.99432399999999
112,90 ST-ELMHURST,40.7484876,-73.87653279999999
113,96 ST,40.7941912,-73.9721368
114,96 ST-2 AVE,40.7858497,-73.9509439
115,9TH STREET,40.7341679,-73.9988364
116,ALABAMA AV,40.6769157,-73.8993744
117,ALLERTON AV,40.8654419,-73.867245
118,AQUEDUCT RACETR,40.6721482,-73.8356853
119,ASTOR PL,40.7300946,-73.9908418
120,ASTORIA BLVD,40.7668012,-73.9215746
121,ASTORIA DITMARS,40.775036,-73.91203399999999
122,ATL AV-BARCLAY,40.683666,-73.97881
123,ATLANTIC AV,40.6853002,-73.9775763
124,AVENUE H,40.6297567,-73.96167109999999
125,AVENUE I,40.6253221,-73.9761347
126,AVENUE J,40.6252595,-73.9607769
127,AVENUE M,40.617618,-73.95939899999999
128,AVENUE N,40.61514,-73.974197
129,AVENUE P,40.6088188,-73.9729748
130,AVENUE U,40.5965048,-73.97894649999999
131,AVENUE X,40.58962,-73.97425
132,BAY 50 ST,40.588841,-73.98376499999999
133,BAY PKWY,40.61188000000001,-73.98187109999999
134,BAY RIDGE AV,40.634967,-74.023377
135,BAY RIDGE-95 ST,40.616622,-74.03087599999999
136,BAYCHESTER AV,40.8795827,-73.8379547
137,BEACH 105 ST,40.5832071,-73.8273751
138,BEACH 25 ST,40.59967839999999,-73.7617897
139,BEACH 36 ST,40.59553349999999,-73.7681252
140,BEACH 44 ST,40.5929069,-73.77598200000001
141,BEACH 60 ST,40.592374,-73.788522
142,BEACH 67 ST,40.5909252,-73.7963094
143,BEACH 90 ST,40.5879159,-73.8141345
144,BEACH 98 ST,40.5855231,-73.82042919999999
145,BEDFORD AV,40.717793,-73.9575191
146,BEDFORD PK BLVD,40.87336639999999,-73.89017919999999
147,BEDFORD-NOSTRAN,40.6899751,-73.9516093
148,BERGEN ST,40.6868943,-73.9905278
149,BEVERLEY ROAD,40.6442291,-73.96449799999999
150,BEVERLY RD,40.6442291,-73.96449799999999
151,BLEECKER ST,40.7250151,-73.9956959
152,BOROUGH HALL,40.6923458,-73.987257
153,BOTANIC GARDEN,40.8672174,-73.8817164
154,BOWERY,40.7203142,-73.9934421
155,BOWLING GREEN,40.7046465,-74.013544
156,BRIARWOOD,40.7092812,-73.8199405
157,BRIGHTON BEACH,40.5776648,-73.9612769
158,BROAD CHANNEL,40.6083805,-73.8159112
159,BROAD ST,40.7070231,-74.01088360000001
160,BROADWAY JCT,41.0353239,-73.86546
161,BROADWAY,40.7623472,-73.9256595
162,BRONX PARK EAST,40.848828,-73.86845699999999
163,BROOK AV,40.8077543,-73.91935649999999
164,BROOKLYN BRIDGE,40.7060855,-73.9968643
165,BUHRE AV,40.84681,-73.83256899999999
166,BURKE AV,40.871356,-73.867164
167,BURNSIDE AV,40.85345299999999,-73.90768400000002
168,BUSHWICK AV,40.6823164,-73.9051425
169,CANAL ST,40.7189232,-74.0010862
170,CANARSIE-ROCKAW,40.6465706,-73.9019465
171,CARROLL ST,40.67925109999999,-73.9957742
172,CASTLE HILL AV,40.8342899,-73.85154419999999
173,CATHEDRAL PKWY,40.8039733,-73.9666165
174,CENTRAL PK N110,40.7984831,-73.9526131
175,CHAMBERS ST,40.7130543,-74.00410269999999
176,CHAUNCEY ST,40.682893,-73.910456
177,CHRISTOPHER ST,40.7330459,-74.00705219999999
178,CHURCH AV,40.6431768,-73.9793509
179,CITY / BUS,40.7568934,-73.9903559
180,CITY HALL,40.713469,-74.0067357
181,CLARK ST,40.6977218,-73.99297899999999
182,CLASSON AV,40.688873,-73.96007
183,CLEVELAND ST,40.679947,-73.88463899999999
184,CLINTON-WASH AV,40.6880915,-73.9675499
185,CORTELYOU RD,40.6412679,-73.9639359
186,CORTLANDT ST,40.7108803,-74.0107666
187,COURT SQ,40.7467885,-73.944548
188,COURT SQ-23 ST,40.7467885,-73.944548
189,CRESCENT ST,40.6834543,-73.8726263
190,CROWN HTS-UTICA,40.6689471,-73.93184
191,CYPRESS AV,40.805368,-73.914042
192,CYPRESS HILLS,40.689941,-73.87254999999999
193,DEKALB AV,40.6898115,-73.9811745
194,DELANCEY/ESSEX,40.718613,-73.988113
195,DITMAS AV,40.6354536,-73.9782548
196,DYCKMAN ST,40.8652172,-73.9272555
197,E 143/ST MARY'S,40.80834919999999,-73.9076307
198,E 149 ST,40.818323,-73.92718280000001
199,E 180 ST,40.841894,-73.873488
200,EAST 105 ST,40.6513735,-73.89900279999999
201,EAST BROADWAY,40.7144029,-73.98991880000001
202,EASTCHSTER/DYRE,40.8883,-73.830834
203,EASTN PKWY-MUSM,40.6718194,-73.964328
204,ELDER AV,40.828601,-73.87917159999999
205,ELMHURST AV,40.7484876,-73.87653279999999
206,EUCLID AV,40.675377,-73.872106
207,EXCHANGE PLACE,40.71676,-74.03238
208,FAR ROCKAWAY,40.6077369,-73.7517445
209,FLATBUSH AV-B.C,40.684901,-73.97767999999999
210,FLUSHING AV,40.7007225,-73.941931
211,FLUSHING-MAIN,40.759699,-73.829978
212,FORDHAM RD,40.8614658,-73.8905425
213,FOREST AVE,40.71969410000001,-73.84473129999999
214,FOREST HILLS 71,40.71969410000001,-73.84473129999999
215,FRANKLIN AV,40.6807712,-73.95587139999999
216,FRANKLIN ST,40.7192769,-74.0070636
217,FREEMAN ST,40.830152,-73.8916773
218,FRESH POND RD,40.7062829,-73.8957514
219,FT HAMILTON PKY,40.6497679,-73.97576750000002
220,FULTON ST,40.709373,-74.0083258
221,GATES AV,40.68963,-73.92227
222,GRAHAM AV,40.7145263,-73.94438180000002
223,GRAND ARMY PLAZ,40.675235,-73.971046
224,GRAND ST,40.7527262,-73.9772294
225,GRAND-NEWTOWN,40.7373619,-73.8772044
226,GRANT AV,40.6768813,-73.865353
227,GRD CNTRL-42 ST,40.7527262,-73.9772294
228,GREENPOINT AV,40.7301449,-73.9540561
229,GROVE STREET,40.7196062,-74.04263569999999
230,GUN HILL RD,40.8775414,-73.86639459999999
231,HALSEY ST,40.69577750000001,-73.9044092
232,HARLEM 148 ST,40.8240504,-73.9369385
233,HARRISON,40.9697488,-73.7119618
234,HEWES ST,40.7068162,-73.9534031
235,HIGH ST,40.6994297,-73.9914094
236,HOUSTON ST,40.728251,-74.00536699999999
237,HOWARD BCH JFK,40.660476,-73.83030099999999
238,HOYT ST,40.690545,-73.98506499999999
239,HOYT-SCHER,40.6888288,-73.98531249999999
240,HUNTERS PT AV,40.7424176,-73.9481564
241,HUNTS POINT AV,40.8207062,-73.89065219999999
242,INTERVALE AV,40.8222491,-73.89673669999999
243,INWOOD-207 ST,40.8678989,-73.9212342
244,JACKSON AV,40.8162282,-73.90801350000001
245,JAMAICA 179 ST,40.712646,-73.783817
246,JAMAICA CENTER,40.7021447,-73.8008771
247,JAMAICA VAN WK,40.7027167,-73.8172101
248,JAY ST-METROTEC,40.6923458,-73.987257
249,JEFFERSON ST,40.7063088,-73.9220881
250,JFK JAMAICA CT1,40.6996768,-73.8111353
251,JKSN HT-ROOSVLT,40.7466891,-73.8908579
252,JOURNAL SQUARE,40.7326829,-74.0626888
253,JUNCTION BLVD,40.749203,-73.8693365
254,JUNIUS ST,40.663515,-73.90244700000001
255,KEW GARDENS,40.7307692,-73.7752759
256,KINGS HWY,40.6086747,-73.9578152
257,KINGSBRIDGE RD,40.8662419,-73.8939541
258,KINGSTON AV,40.6692917,-73.942435
259,KINGSTON-THROOP,40.6797533,-73.9411255
260,KOSCIUSZKO ST,40.693342,-73.928814
261,LACKAWANNA,42.1587003,-77.067189
262,LAFAYETTE AV,40.6859569,-73.97365429999999
263,LEXINGTON AV/53,40.757552,-73.969055
264,LEXINGTON AV/63,40.764629,-73.96611299999999
265,LIBERTY AV,40.674542,-73.896548
266,LIVONIA AV,40.664038,-73.900571
267,LONGWOOD AV,40.816104,-73.896435
268,LORIMER ST,40.7139225,-73.9493905
269,MARBLE HILL-225,40.874561,-73.909831
270,MARCY AV,40.7085554,-73.95791179999999
271,METROPOLITAN AV,40.7121327,-73.889276
272,METS-WILLETS PT,40.75239,-73.8437
273,MIDDLETOWN RD,40.8438752,-73.836338
274,MONTROSE AV,40.707739,-73.93984999999999
275,MORGAN AV,40.70607589999999,-73.93370999999999
276,MORISN AV/SNDVW,40.829359,-73.87448499999999
277,MORRIS PARK,40.854364,-73.860495
278,MOSHOLU PKWY,40.87975,-73.884655
279,MT EDEN AV,40.844434,-73.91468499999999
280,MYRTLE AV,40.69682299999999,-73.93539
281,MYRTLE-WILLOUGH,40.6954927,-73.9489844
282,MYRTLE-WYCKOFF,40.6996523,-73.9116717
283,NASSAU AV,40.7238944,-73.9506777
284,NECK RD,40.595246,-73.95516099999999
285,NEPTUNE AV,40.581011,-73.97457399999999
286,NEREID AV,40.750568,-73.993519
287,NEVINS ST,40.6882442,-73.9806206
288,NEW LOTS AV,40.6663015,-73.88371579999999
289,NEW LOTS,40.6650348,-73.92286229999999
290,NEW UTRECHT AV,40.625595,-73.99683399999999
291,NEWARK C,40.6960235,-74.1774835
292,NEWKIRK AV,40.639967,-73.948411
293,NEWKIRK PLAZA,40.634967,-73.9627763
294,NORTHERN BLVD,40.75311560000001,-73.9071106
295,NORWOOD 205 ST,40.8742935,-73.8775466
296,NORWOOD AV,40.68141,-73.880039
297,NOSTRAND AV,40.67838,-73.94821999999999
298,OCEAN PKWY,40.57819,-73.9681725
299,OZONE PK LEFFRT,40.685951,-73.82579799999999
300,PARK PLACE,40.674772,-73.957624
301,PARKCHESTER,40.8332537,-73.86091850000001
302,PARKSIDE AV,40.655292,-73.961495
303,PARSONS BLVD,40.7074669,-73.8028085
304,PATH NEW WTC,40.71180409999999,-74.0101995
305,PATH WTC 2,40.71180409999999,-74.0101995
306,PAVONIA/NEWPORT,40.72699,-74.03383
307,PELHAM BAY PARK,40.85297509999999,-73.8272119
308,PELHAM PKWY,40.9101272,-73.8088681
309,PENNSYLVANIA AV,40.664635,-73.89489499999999
310,PRESIDENT ST,40.667883,-73.950683
311,PRINCE ST,40.7241072,-73.997665
312,PROSPECT AV,40.66541369999999,-73.99292590000002
313,PROSPECT PARK,40.6608704,-73.9621482
314,QUEENS PLAZA,40.7488446,-73.9370785
315,QUEENSBORO PLZ,40.7505166,-73.9400261
316,RALPH AV,40.6787336,-73.9215528
317,RECTOR ST,40.708009,-74.01352419999999
318,RIT-MANHATTAN,43.0845894,-77.67434449999999
319,RIT-ROOSEVELT,40.7466891,-73.8908579
320,ROCKAWAY AV,40.6625632,-73.9089054
321,ROCKAWAY BLVD,40.6804352,-73.843865
322,ROCKAWAY PARK B,40.5805469,-73.8374249
323,ROOSEVELT ISLND,40.7611977,-73.96420789999999
324,SARATOGA AV,40.661561,-73.9160182
325,SENECA AVE,40.702762,-73.90773999999999
326,SHEEPSHEAD BAY,40.586896,-73.954155
327,SHEPHERD AV,40.67413,-73.88074999999999
328,SIMPSON ST,40.821068,-73.893265
329,SMITH-9 ST,40.6746048,-73.99703970000002
330,SOUTH FERRY,40.7017312,-74.0129477
331,SPRING ST,40.7262059,-74.0040108
332,ST LAWRENCE AV,40.8314929,-73.8674247
333,ST. GEORGE,40.6440079,-74.0733393
334,STEINWAY ST,40.7567083,-73.9206179
335,STERLING ST,40.6632864,-73.951043
336,SUTPHIN BLVD,40.7055511,-73.8097095
337,SUTPHIN-ARCHER,40.70040789999999,-73.8079298
338,SUTTER AV,40.6650348,-73.92286229999999
339,SUTTER AV-RUTLD,40.6650348,-73.92286229999999
340,THIRTY ST,39.9557799,-75.1819683
341,THIRTY THIRD ST,40.7427301,-73.9926213
342,TIMES SQ-42 ST,40.7552574,-73.986933
343,TOMPKINSVILLE,40.636949,-74.074835
344,TREMONT AV,40.84715070000001,-73.89971480000001
345,TWENTY THIRD ST,40.7427301,-73.9926213
346,UNION ST,40.6771517,-73.9830475
347,UTICA AV,40.6689471,-73.93184
348,V.CORTLANDT PK,40.8899597,-73.8982401
349,VAN SICLEN AV,40.6780363,-73.8917242
350,VAN SICLEN AVE,40.6780363,-73.8917242
351,VERNON-JACKSON,40.7427691,-73.9539131
352,W 4 ST-WASH SQ,40.7311107,-74.001224
353,W 8 ST-AQUARIUM,40.57612779999999,-73.97596539999999
354,WAKEFIELD/241,40.9031899,-73.8505502
355,WALL ST,40.7066642,-74.0086487
356,WEST FARMS SQ,40.8405495,-73.8795944
357,WESTCHESTER SQ,40.8401494,-73.8428455
358,WHITLOCK AV,40.8273111,-73.8860414
359,WILSON AV,40.688764,-73.904046
360,WINTHROP ST,40.6571876,-73.94999899999999
361,WOODHAVEN BLVD,40.7330703,-73.87031870000001
362,WOODLAWN,40.895361,-73.862916
363,WORLD TRADE CTR,40.7116424,-74.0115113
364,YORK ST,40.7013507,-73.9866028
365,ZEREGA AV,40.8366593,-73.84666659999999
