,movie_name,movie,opening,date_time,theaters,tot_gross,actors,directors
0,The Hunger Games: Catching Fire,The Hunger Games: Catching Fire,"$158,074,286",2013-11-22,"4,163","$424,668,047","['Jennifer Lawrence', 'Josh Hutcherson', 'Liam Hemsworth', 'Elizabeth Banks', 'Stanley Tucci', 'Woody Harrelson', 'Philip Seymour Hoffman', 'Jeffrey Wright', 'Jena Malone', 'Lenny Kravitz']",['Francis Lawrence']
1,Iron Man 3,Iron Man 3,"$174,144,585",2013-05-03,"4,253","$409,013,994","['Robert Downey, Jr.', 'Gwyneth Paltrow', 'Don Cheadle', 'Guy Pearce', 'Rebecca Hall', 'Jon Favreau', 'Ben Kingsley', 'Paul Bettany*', 'Mark Ruffalo*']",['Shane Black']
2,Frozen,Frozen,"$243,390",2013-11-22,1,"$400,738,009","['Kristen Bell', 'Josh Gad', 'Alan Tudyk']","['Chris Buck', 'Jennifer Lee']"
3,Despicable Me 2,Despicable Me 2,"$83,517,315",2013-07-03,"3,997","$368,061,265","['Steve Carell', 'Kristen Wiig', 'Benjamin Bratt', 'Russell Brand', 'Steve Coogan']","['Pierre Coffin', 'Chris Renaud']"
4,Man of Steel,Man of Steel,"$116,619,362",2013-06-14,"4,207","$291,045,518","['Henry Cavill', 'Amy Adams', 'Michael Shannon', 'Kevin Costner', 'Diane Lane', 'Laurence Fishburne', 'Russell Crowe']",['Zack Snyder']
5,Gravity,Gravity,"$55,785,112",2013-10-04,"3,575","$274,092,705","['George Clooney', 'Sandra Bullock']",['Alfonso Cuaron']
6,Monsters University,Monsters University,"$82,429,469",2013-06-21,"4,004","$268,492,764","['Billy Crystal', 'John Goodman', 'Helen Mirren', 'Alfred Molina*', 'Charlie Day*', 'Aubrey Plaza*', 'John Krasinski*', 'Bonnie Hunt*']",['Dan Scanlon']
7,The Hobbit: The Desolation of Smaug,The Hobbit: The Desolation of Smaug,"$73,645,197",2013-12-13,"3,903","$258,366,855","['Martin Freeman', 'Ian McKellen', 'Orlando Bloom', 'Evangeline Lilly', 'Benedict Cumberbatch', 'Luke Evans', 'Cate Blanchett*']",['Peter Jackson']
8,Fast & Furious 6,Fast & Furious 6,"$97,375,245",2013-05-24,"3,658","$238,679,850","['Gal Gadot', 'Vin Diesel', 'Paul Walker', 'Dwayne Johnson', 'Michelle Rodriguez', 'Tyrese Gibson', ""Chris 'Ludacris' Bridges"", 'Jordana Brewster', 'Luke Evans']",['Justin Lin']
9,Oz The Great and Powerful,Oz The Great and Powerful,"$79,110,453",2013-03-08,"3,912","$234,911,825","['Tony Cox', 'James Franco', 'Mila Kunis', 'Michelle Williams', 'Rachel Weisz', 'Zach Braff', 'Joey King']",['Sam Raimi']
10,Star Trek Into Darkness,Star Trek Into Darkness,"$70,165,559",2013-05-16,"3,868","$228,778,661","['Leonard Nimoy*', 'Chris Pine', 'Zoe Saldana', 'Karl Urban', 'Simon Pegg', 'Anton Yelchin', 'Benedict Cumberbatch', 'Alice Eve']",['J.J. Abrams']
11,Thor: The Dark World,Thor: The Dark World,"$85,737,841",2013-11-08,"3,841","$206,362,140","['Chris Hemsworth', 'Natalie Portman', 'Tom Hiddleston', 'Anthony Hopkins', 'Idris Elba', 'Stellan Skarsgard', 'Kat Dennings', 'Ray Stevenson', 'Zachary Levi', 'Rene Russo', 'Chris Evans*']",['Alan Taylor']
12,World War Z,World War Z,"$66,411,834",2013-06-21,"3,607","$202,359,711","['Brad Pitt', 'Mireille Enos']",['Marc Forster']
13,The Croods,The Croods,"$43,639,736",2013-03-22,"4,046","$187,168,425","['Nicolas Cage', 'Emma Stone', 'Ryan Reynolds', 'Clark Duke']","['Kirk De Micco', 'Chris Sanders']"
14,The Heat,The Heat,"$39,115,043",2013-06-28,"3,181","$159,582,188","['Sandra Bullock', 'Melissa McCarthy']",['Paul Feig']
15,We're the Millers,We're the Millers,"$26,419,396",2013-08-07,"3,260","$150,394,119","['Jason Sudeikis', 'Jennifer Aniston', 'Ed Helms', 'Emma Roberts']",['Rawson Marshall Thurber']
16,American Hustle,American Hustle,"$740,455",2013-12-13,6,"$150,117,807","['Christian Bale', 'Bradley Cooper', 'Amy Adams', 'Jeremy Renner', 'Jennifer Lawrence', 'Robert DeNiro']",['David O. Russell']
17,The Great Gatsby (2013),The Great Gatsby,"$50,085,185",2013-05-10,"3,535","$144,840,419","['Elizabeth Debicki', 'Leonardo DiCaprio', 'Tobey Maguire', 'Carey Mulligan', 'Isla Fisher']",['Baz Luhrmann']
18,The Conjuring,The Conjuring,"$41,855,326",2013-07-19,"2,903","$137,400,141","['Vera Farmiga', 'Patrick Wilson', 'Ron Livingston', 'Joey King']",['James Wan']
19,Identity Thief,Identity Thief,"$34,551,025",2013-02-08,"3,141","$134,506,920","['Jason Bateman', 'Melissa McCarthy', 'Jon Favreau', 'Amanda Peet', 'Morris Chestnut']",['Seth Gordon']
20,Grown Ups 2,Grown Ups 2,"$41,508,572",2013-07-12,"3,491","$133,668,525","['Adam Sandler', 'Kevin James', 'Chris Rock', 'David Spade', 'Salma Hayek', 'Maria Bello', 'Nick Swardson', 'Taylor Lautner']",['Dennis Dugan']
21,The Wolverine,The Wolverine,"$53,113,752",2013-07-26,"3,924","$132,556,852","['Hugh Jackman', 'Famke Janssen*']",['James Mangold']
22,Anchorman 2: The Legend Continues,Anchorman 2: The Legend Continues,"$26,232,425",2013-12-18,"3,507","$125,168,368","['Will Ferrell', 'Paul Rudd', 'Steve Carell', 'Kristen Wiig', 'Christina Applegate', 'James Marsden', 'Harrison Ford']",['Adam McKay']
23,Lone Survivor,Lone Survivor,"$90,872",2013-12-25,2,"$125,095,601","['Mark Wahlberg', 'Taylor Kitsch', 'Eric Bana', 'Ben Foster']",['Peter Berg']
24,G.I. Joe: Retaliation,G.I. Joe: Retaliation,"$40,501,814",2013-03-28,"3,719","$122,523,060","['Dwayne Johnson', 'Channing Tatum', 'Bruce Willis', 'Adrianne Palicki', 'Ray Stevenson', 'Jonathan Pryce', 'Luke Bracey*']",['Jon Chu']
25,Cloudy with a Chance of Meatballs 2,Cloudy with a Chance of Meatballs 2,"$34,017,930",2013-09-27,"4,001","$119,793,567","['Anna Faris', 'Will Forte*', 'Andy Samberg*', 'Benjamin Bratt*', 'Neil Patrick Harris*']",
26,Now You See Me,Now You See Me,"$29,350,389",2013-05-31,"2,925","$117,723,989","['Jesse Eisenberg', 'Isla Fisher', 'Morgan Freeman', 'Woody Harrelson', 'Mark Ruffalo', 'Dave Franco', 'Melanie Laurent', 'Michael Caine']",['Louis Leterrier']
27,The Wolf of Wall Street,The Wolf of Wall Street,"$18,361,578",2013-12-25,"2,537","$116,900,694","['Leonardo DiCaprio', 'Jonah Hill', 'Matthew McConaughey', 'Margot Robbie', 'Jon Favreau', 'Rob Reiner']",['Martin Scorsese']
28,Lee Daniels' The Butler,Lee Daniels' The Butler,"$24,637,312",2013-08-16,"2,933","$116,632,095","['Forest Whitaker', 'Oprah Winfrey', 'John Cusack', 'Cuba Gooding, Jr.', 'Terrence Howard', 'Lenny Kravitz', 'James Marsden', 'David Oyelowo', 'Alan Rickman', 'Liev Schreiber', 'Robin Williams', 'Minka Kelly*', 'Alex Pettyfer*']",['Lee Daniels']
29,The Hangover Part III,The Hangover Part III,"$41,671,198",2013-05-23,"3,555","$112,200,072","['Bradley Cooper', 'Ed Helms', 'Zach Galifianakis', 'Justin Bartha', 'John Goodman', 'Melissa McCarthy']",['Todd Phillips']
30,Epic,Epic,"$33,531,068",2013-05-24,"3,882","$107,518,682","['Beyonce Knowles', 'Colin Farrell', 'Josh Hutcherson', 'Amanda Seyfried', 'Aziz Ansari', 'Jason Sudeikis', 'Christoph Waltz']",['Chris Wedge']
31,Captain Phillips,Captain Phillips,"$25,718,314",2013-10-11,"3,020","$107,100,855",['Tom Hanks'],['Paul Greengrass']
32,Jackass Presents: Bad Grandpa,Jackass Presents: Bad Grandpa,"$32,055,177",2013-10-25,"3,336","$102,003,019",,['Jeff Tremaine']
33,Pacific Rim,Pacific Rim,"$37,285,325",2013-07-12,"3,275","$101,802,906","['Idris Elba', 'Charlie Day', 'Ron Perlman']",['Guillermo del Toro']
34,This is the End,This is the End,"$20,719,162",2013-06-12,"3,055","$101,470,202","['James Franco', 'Jonah Hill', 'Seth Rogen', 'Jay Baruchel', 'Danny McBride', 'Michael Cera', 'Emma Watson', 'Kevin Hart*']","['Evan Goldberg', 'Seth Rogen']"
35,Olympus Has Fallen,Olympus Has Fallen,"$30,373,794",2013-03-22,"3,098","$98,925,640","['Gerard Butler', 'Aaron Eckhart', 'Morgan Freeman', 'Angela Bassett', 'Ashley Judd', 'Melissa Leo', 'Radha Mitchell']",['Antoine Fuqua']
36,42,42,"$27,487,144",2013-04-12,"3,003","$95,020,213","['Chadwick Boseman', 'Harrison Ford', 'Alan Tudyk', 'Lucas Black']",['Brian Helgeland']
37,Elysium,Elysium,"$29,807,393",2013-08-09,"3,284","$93,050,117","['Matt Damon', 'Jodie Foster', 'Sharlto Copley', 'Diego Luna']",['Neill Blomkamp']
38,Planes,Planes,"$22,232,291",2013-08-09,"3,702","$90,288,712","['Val Kilmer', 'Larry the Cable Guy*', 'Cedric the Entertainer*']",['Klay Hall']
39,The Lone Ranger,The Lone Ranger,"$29,210,849",2013-07-03,"3,904","$89,302,115","['Johnny Depp', 'Armie Hammer', 'Tom Wilkinson', 'Helena Bonham Carter']",['Gore Verbinski']
40,Oblivion,Oblivion,"$37,054,485",2013-04-19,"3,783","$89,107,235","['Tom Cruise', 'Morgan Freeman', 'Olga Kurylenko', 'Melissa Leo']",['Joseph Kosinski']
41,Insidious Chapter 2,Insidious Chapter 2,"$40,272,103",2013-09-13,"3,049","$83,586,447","['Rose Byrne', 'Patrick Wilson']",['James Wan']
42,Saving Mr. Banks,Saving Mr. Banks,"$413,373",2013-12-13,15,"$83,301,580","['Emma Thompson', 'Tom Hanks', 'Colin Farrell', 'Paul Giamatti', 'Jason Schwartzman']",['John Lee Hancock']
43,Turbo,Turbo,"$21,312,625",2013-07-17,"3,806","$83,028,128","['Ryan Reynolds', 'Paul Giamatti', 'Samuel L. Jackson', 'Michelle Rodriguez', 'Snoop Dogg']",['David Soren']
44,2 Guns,2 Guns,"$27,059,130",2013-08-02,"3,025","$75,612,460","['Denzel Washington', 'Mark Wahlberg', 'Paula Patton', 'Bill Paxton', 'James Marsden']",['Baltasar Kormakur']
45,White House Down,White House Down,"$24,852,258",2013-06-28,"3,222","$73,103,784","['Channing Tatum', 'Jamie Foxx', 'Maggie Gyllenhaal', 'Joey King']",['Roland Emmerich']
46,Mama,Mama,"$28,402,310",2013-01-18,"2,647","$71,628,180",['Jessica Chastain'],['Andres Muschietti']
47,Safe Haven,Safe Haven,"$21,401,594",2013-02-14,"3,223","$71,349,120","['Julianne Hough', 'Josh Duhamel']",['Lasse Hallstrom']
48,The Smurfs 2,The Smurfs 2,"$17,548,389",2013-07-31,"3,866","$71,017,784","['Neil Patrick Harris', 'Brendan Gleeson', 'Christina Ricci', 'Anton Yelchin']",['Raja Gosnell']
49,The Best Man Holiday,The Best Man Holiday,"$30,107,555",2013-11-15,"2,024","$70,525,195","['Morris Chestnut', 'Regina Hall', 'Terrence Howard', 'Sanaa Lathan', 'Nia Long']",['Malcolm D. Lee']
50,Percy Jackson: Sea of Monsters,Percy Jackson: Sea of Monsters,"$14,401,054",2013-08-07,"3,031","$68,559,554","['Logan Lerman', 'Brandon T. Jackson', 'Stanley Tucci', 'Sean Bean']",['Thor Freudenthal']
51,A Good Day to Die Hard,A Good Day to Die Hard,"$24,834,845",2013-02-14,"3,553","$67,349,198","['Bruce Willis', 'Jai Courtney', 'Mary Elizabeth Winstead*']",['John Moore']
52,Warm Bodies,Warm Bodies,"$20,353,967",2013-02-01,"3,009","$66,380,662","['Nicholas Hoult', 'Teresa Palmer', 'Analeigh Tipton', 'Dave Franco', 'John Malkovich']",['Jonathan Levine']
53,Jack the Giant Slayer,Jack the Giant Slayer,"$27,202,226",2013-03-01,"3,525","$65,187,603","['Ewen Bremner', 'Nicholas Hoult', 'Ewan McGregor', 'Stanley Tucci']",['Bryan Singer']
54,The Purge,The Purge,"$34,058,360",2013-06-07,"2,536","$64,473,115","['Ethan Hawke', 'Lena Headey']",['James DeMonaco']
55,Last Vegas,Last Vegas,"$16,334,566",2013-11-01,"3,065","$63,914,167","['Michael Douglas', 'Robert DeNiro', 'Morgan Freeman', 'Kevin Kline']",['Jon Turteltaub']
56,Ender's Game,Ender's Game,"$27,017,351",2013-11-01,"3,407","$61,737,191","['Harrison Ford', 'Abigail Breslin', 'Hailee Steinfeld', 'Viola Davis', 'Ben Kingsley']",[]
57,Prisoners,Prisoners,"$20,817,053",2013-09-20,"3,260","$61,002,302","['Hugh Jackman', 'Jake Gyllenhaal', 'Viola Davis', 'Maria Bello', 'Terrence Howard', 'Melissa Leo', 'Paul Dano']",['Denis Villeneuve']
58,After Earth,After Earth,"$27,520,040",2013-05-31,"3,401","$60,522,097","['Kristofer Hivju', 'Jaden Smith', 'Will Smith']",['M. Night Shyamalan']
59,The Secret Life of Walter Mitty,The Secret Life of Walter Mitty,"$12,765,508",2013-12-25,"2,909","$58,236,838","['Ben Stiller', 'Kristen Wiig', 'Sean Penn', 'Adam Scott']",['Ben Stiller']
60,Escape From Planet Earth,Escape From Planet Earth,"$15,891,055",2013-02-15,"3,288","$57,012,977","['Brendan Fraser', 'Ricky Gervais', 'Jessica Alba', 'Sarah Jessica Parker']",['Cal Brunker']
61,12 Years a Slave,12 Years a Slave,"$923,715",2013-10-18,19,"$56,671,993","['Chiwetel Ejiofor', 'Michael Fassbender', 'Brad Pitt', 'Benedict Cumberbatch', 'Paul Dano', 'Sarah Paulson', 'Paul Giamatti', ""Lupita Nyong'o"", 'Michael K. Williams']",['Steve McQueen (II)']
62,Free Birds,Free Birds,"$15,805,237",2013-11-01,"3,736","$55,750,480","['Woody Harrelson', 'Owen Wilson', 'Dan Fogler']",['Jimmy Hayward']
63,Hansel and Gretel: Witch Hunters,Hansel and Gretel: Witch Hunters,"$19,690,956",2013-01-25,"3,372","$55,703,475","['Jeremy Renner', 'Gemma Arterton', 'Famke Janssen', 'Thomas Mann']",['Tommy Wirkola']
64,Evil Dead (2013),Evil Dead,"$25,775,847",2013-04-05,"3,025","$54,239,856","['Shiloh Fernandez', 'Jessica Lucas']",['Fede Alvarez']
65,Red 2,Red 2,"$18,048,422",2013-07-19,"3,016","$53,262,560","['Bruce Willis', 'John Malkovich', 'Helen Mirren', 'Anthony Hopkins', 'Catherine Zeta-Jones', 'Brian Cox*']",['Dean Parisot']
66,Tyler Perry's A Madea Christmas,Tyler Perry's A Madea Christmas,"$16,007,634",2013-12-13,"2,194","$52,543,354",,['Tyler Perry']
67,Tyler Perry's Temptation: Confessions of a Marriage Counselor,Tyler Perry's Temptation: Confessions of a Marriage Counselor,"$21,641,679",2013-03-29,"2,047","$51,975,354",[],['Tyler Perry']
68,The Call,The Call,"$17,118,745",2013-03-15,"2,507","$51,872,378","['Halle Berry', 'Abigail Breslin', 'Morris Chestnut']",['Brad Anderson']
69,Pain and Gain,Pain and Gain,"$20,244,505",2013-04-26,"3,277","$49,875,291","['Mark Wahlberg', 'Dwayne Johnson', 'Ed Harris', 'Anthony Mackie', 'Rebel Wilson']",['Michael Bay']
70,Gangster Squad,Gangster Squad,"$17,070,347",2013-01-11,"3,103","$46,000,903","['Frank Grillo', 'Sean Penn', 'Ryan Gosling', 'Josh Brolin', 'Emma Stone', 'Giovanni Ribisi', 'Anthony Mackie']",['Ruben Fleischer']
71,Jurassic Park 3D,Jurassic Park 3D,"$18,620,145",2013-04-05,"2,771","$45,385,935",,[]
72,The Internship,The Internship,"$17,325,307",2013-06-07,"3,366","$44,672,764","['Vince Vaughn', 'Owen Wilson', 'Rose Byrne', 'John Goodman', 'Josh Gad']",['Shawn Levy']
73,Instructions Not Included,Instructions Not Included,"$7,846,426",2013-08-30,348,"$44,467,206",,
74,Snitch,Snitch,"$13,167,607",2013-02-22,"2,511","$42,930,462","['Michael K. Williams', 'Dwayne Johnson', 'Susan Sarandon', 'Benjamin Bratt']",['Ric Roman Waugh']
75,Riddick,Riddick,"$19,030,375",2013-09-06,"3,107","$42,025,135","['Vin Diesel', 'Karl Urban', 'Katee Sackhoff', 'Dave Bautista']",['David Twohy']
76,A Haunted House,A Haunted House,"$18,101,682",2013-01-11,"2,160","$40,041,683","['Marlon Wayans', 'Cedric the Entertainer', 'Nick Swardson']",['Michael Tiddes']
77,47 Ronin,47 Ronin,"$9,910,310",2013-12-25,"2,689","$38,362,475",,['Carl Rinsch']
78,August: Osage County,August: Osage County,"$179,302",2013-12-27,5,"$37,738,810","['Meryl Streep', 'Julia Roberts', 'Ewan McGregor', 'Chris Cooper', 'Abigail Breslin', 'Benedict Cumberbatch']",['John Wells']
79,Philomena,Philomena,"$128,435",2013-11-22,4,"$37,709,979","['Steve Coogan', 'Judi Dench']",['Stephen Frears']
80,The Family (2013),The Family,"$14,034,764",2013-09-13,"3,091","$36,918,811","['Robert DeNiro', 'Michelle Pfeiffer', 'Tommy Lee Jones', 'Dianna Agron']",['Luc Besson']
81,Walking with Dinosaurs,Walking with Dinosaurs,"$7,091,938",2013-12-20,"3,231","$36,076,121","['Justin Long', 'John Leguizamo', 'Karl Urban']","['Barry Cook', 'Neil Nightingale']"
82,Carrie (2013),Carrie,"$16,101,552",2013-10-18,"3,157","$35,266,619","['Chloe Moretz', 'Portia Doubleday', 'Ansel Elgort', 'Julianne Moore']",['Kimberly Peirce']
83,Texas Chainsaw 3D,Texas Chainsaw 3D,"$21,744,470",2013-01-04,"2,654","$34,341,945",[],['John Luessenhop']
84,R.I.P.D.,R.I.P.D.,"$12,691,415",2013-07-19,"2,852","$33,618,855","['Jeff Bridges', 'Ryan Reynolds', 'Kevin Bacon']",['Robert Schwentke']
85,Blue Jasmine,Blue Jasmine,"$612,064",2013-07-26,6,"$33,405,481","['Cate Blanchett', 'Sally Hawkins', 'Alec Baldwin', 'Peter Sarsgaard']",['Woody Allen']
86,Kevin Hart: Let Me Explain,Kevin Hart: Let Me Explain,"$10,030,463",2013-07-03,876,"$32,244,051",,
87,Side Effects (2013),Side Effects,"$9,303,145",2013-02-08,"2,605","$32,172,757","['Jude Law', 'Rooney Mara', 'Catherine Zeta-Jones', 'Channing Tatum']",['Steven Soderbergh']
88,Scary Movie 5,Scary Movie 5,"$14,157,367",2013-04-12,"3,402","$32,015,787","['Lindsay Lohan', 'Charlie Sheen']",['Malcolm D. Lee']
89,The Mortal Instruments: City of Bones,The Mortal Instruments: City of Bones,"$9,336,957",2013-08-21,"3,118","$31,165,421","['Lily Collins', 'Jonathan Rhys Meyers', 'Lena Headey', 'Jared Harris']",['Harald Zwart']
90,Delivery Man,Delivery Man,"$7,944,977",2013-11-22,"3,036","$30,664,106","['Vince Vaughn', 'Chris Pratt']",['Ken Scott']
91,Grudge Match,Grudge Match,"$7,021,993",2013-12-25,"2,838","$29,807,260","['Sylvester Stallone', 'Robert DeNiro', 'Kevin Hart', 'Kim Basinger']",['Peter Segal']
92,One Direction: This is Us,One Direction: This is Us,"$15,815,497",2013-08-30,"2,735","$28,873,374",,['Morgan Spurlock']
93,Kick-Ass 2,Kick-Ass 2,"$13,332,955",2013-08-16,"2,940","$28,795,985","['Aaron Johnson', 'Chloe Moretz', 'Christopher Mintz-Plasse', 'Jim Carrey', 'Morris Chestnut', 'John Leguizamo', 'Clark Duke']",['Jeff Wadlow']
94,Dallas Buyers Club,Dallas Buyers Club,"$260,865",2013-11-01,9,"$27,298,285","['Matthew McConaughey', 'Jared Leto', 'Jennifer Garner']",['Jean-Marc Vallee']
95,Rush (2013),Rush,"$187,289",2013-09-20,5,"$26,947,624","['Chris Hemsworth', 'Olivia Wilde']",['Ron Howard']
96,The Host (2013),The Host,"$10,600,112",2013-03-29,"3,202","$26,627,201","['Saoirse Ronan', 'Max Irons', 'William Hurt']",['Andrew Niccol']
97,The World's End,The World's End,"$8,811,790",2013-08-23,"1,551","$26,004,851","['Simon Pegg', 'Nick Frost', 'Martin Freeman', 'Rosamund Pike', 'Pierce Brosnan']",['Edgar Wright']
98,21 and Over,21 and Over,"$8,754,168",2013-03-01,"2,771","$25,682,380",['Miles Teller'],"['Jon Lucas', 'Scott Moore']"
99,Her (2013),Her,"$260,382",2013-12-18,6,"$25,568,251","['Joaquin Phoenix', 'Amy Adams', 'Scarlett Johansson', 'Rooney Mara', 'Chris Pratt', 'Olivia Wilde']",['Spike Jonze']
100,American Sniper,American Sniper,"$633,456",2014-12-25,4,"$350,126,372","['Bradley Cooper', 'Kyle Gallner']",['Clint Eastwood']
101,The Hunger Games: Mockingjay - Part 1,The Hunger Games: Mockingjay - Part 1,"$121,897,634",2014-11-21,"4,151","$337,135,885","['Jennifer Lawrence', 'Josh Hutcherson', 'Liam Hemsworth', 'Woody Harrelson', 'Philip Seymour Hoffman', 'Julianne Moore', 'Elizabeth Banks', 'Jena Malone', 'Jeffrey Wright', 'Stanley Tucci']",['Francis Lawrence']
102,Guardians of the Galaxy,Guardians of the Galaxy,"$94,320,883",2014-08-01,"4,080","$333,176,600","['Michael Rooker', 'Chris Pratt', 'Zoe Saldana', 'Dave Bautista', 'Vin Diesel', 'Bradley Cooper', 'Karen Gillan', 'Djimon Hounsou', 'John C. Reilly', 'Glenn Close', 'Benicio Del Toro', 'Josh Brolin*']",['James Gunn']
103,Captain America: The Winter Soldier,Captain America: The Winter Soldier,"$95,023,721",2014-04-04,"3,938","$259,766,572","['Chris Evans', 'Scarlett Johansson', 'Samuel L. Jackson', 'Robert Redford', 'Sebastian Stan', 'Anthony Mackie', 'Frank Grillo', 'Elizabeth Olsen*']","['Anthony Russo', 'Joe Russo']"
104,The LEGO Movie,The LEGO Movie,"$69,050,279",2014-02-07,"3,775","$257,760,692","['Elizabeth Banks', 'Will Ferrell', 'Anthony Daniels', 'Charlie Day', 'Will Forte', 'Dave Franco', 'Morgan Freeman', 'Jonah Hill', 'Liam Neeson', 'Chris Pratt', 'Jorma Taccone', 'Channing Tatum']","['Phil Lord', 'Chris Miller (II)']"
105,The Hobbit: The Battle of the Five Armies,The Hobbit: The Battle of the Five Armies,"$54,724,334",2014-12-17,"3,875","$255,119,788","['Ian McKellen', 'Martin Freeman', 'Luke Evans', 'Orlando Bloom', 'Evangeline Lilly', 'Hugo Weaving', 'Christopher Lee', 'Cate Blanchett', 'Benedict Cumberbatch']",['Peter Jackson']
106,Transformers: Age of Extinction,Transformers: Age of Extinction,"$100,038,390",2014-06-27,"4,233","$245,439,076","['Mark Wahlberg', 'Stanley Tucci', 'Kelsey Grammer']",['Michael Bay']
107,Maleficent,Maleficent,"$69,431,298",2014-05-30,"3,948","$241,410,378","['Angelina Jolie', 'Sharlto Copley', 'Elle Fanning', 'Imelda Staunton', 'Juno Temple', 'Brenton Thwaites']",['Robert Stromberg']
108,X-Men: Days of Future Past,X-Men: Days of Future Past,"$90,823,660",2014-05-23,"3,996","$233,921,534","['Omar Sy', 'Hugh Jackman', 'James McAvoy', 'Michael Fassbender', 'Jennifer Lawrence', 'Nicholas Hoult', 'Patrick Stewart', 'Ian McKellen', 'Ellen Page', 'Halle Berry', 'Anna Paquin*', 'Famke Janssen*', 'James Marsden*']",['Bryan Singer']
109,Big Hero 6,Big Hero 6,"$56,215,889",2014-11-07,"3,761","$222,527,828","['Alan Tudyk', 'Jamie Chung']","['Don Hall', 'Chris Williams']"
110,Dawn of the Planet of the Apes,Dawn of the Planet of the Apes,"$72,611,427",2014-07-11,"3,967","$208,545,589","['Andy Serkis', 'Gary Oldman', 'Kodi Smit-McPhee']",['Matt Reeves']
111,The Amazing Spider-Man 2,The Amazing Spider-Man 2,"$91,608,337",2014-05-02,"4,324","$202,853,933","['Andrew Garfield', 'Emma Stone', 'Jamie Foxx', 'Dane DeHaan', 'Sally Field', 'Paul Giamatti', 'Chris Cooper', 'Felicity Jones*']",['Marc Webb']
112,Godzilla (2014),Godzilla,"$93,188,384",2014-05-16,"3,952","$200,676,069","['Aaron Johnson', 'Elizabeth Olsen', 'Sally Hawkins', 'Bryan Cranston']",['Gareth Edwards']
