,movie_name,movie,opening,date_time,theaters,tot_gross,actors,directors
113,22 Jump Street,22 Jump Street,"$57,071,445",2014-06-13,"3,306","$191,719,337","['Jonah Hill', 'Channing Tatum', 'Ice Cube', 'Dave Franco*', 'Rob Riggle*']","['Phil Lord', 'Chris Miller (II)']"
114,Teenage Mutant Ninja Turtles (2014),Teenage Mutant Ninja Turtles,"$65,575,105",2014-08-08,"3,845","$191,204,754","['Megan Fox', 'Johnny Knoxville']",['Jonathan Liebesman']
115,Interstellar,Interstellar,"$47,510,360",2014-11-05,"3,561","$188,020,017","['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Casey Affleck', 'Topher Grace', 'David Oyelowo*', 'Michael Caine', 'Matt Damon*']",['Christopher Nolan']
116,How to Train Your Dragon 2,How to Train Your Dragon 2,"$49,451,322",2014-06-13,"4,253","$177,002,924","['Jay Baruchel', 'Gerard Butler', 'America Ferrera', 'Jonah Hill', 'Christopher Mintz-Plasse', 'Kristen Wiig', 'Cate Blanchett', 'Djimon Hounsou']",['Dean DeBlois']
117,Gone Girl,Gone Girl,"$37,513,109",2014-10-03,"3,014","$167,767,189","['Ben Affleck', 'Rosamund Pike', 'Neil Patrick Harris', 'Tyler Perry', 'Emily Ratajkowski*', 'Boyd Holbrook*']",['David Fincher']
118,Divergent,Divergent,"$54,607,747",2014-03-21,"3,936","$150,947,895","['Shailene Woodley', 'Theo James', 'Jai Courtney', 'Ray Stevenson', 'Miles Teller', 'Kate Winslet', 'Ashley Judd', 'Ansel Elgort']",['Neil Burger']
119,Neighbors,Neighbors,"$49,033,915",2014-05-09,"3,279","$150,157,400","['Seth Rogen', 'Rose Byrne', 'Zac Efron', 'Dave Franco', 'Christopher Mintz-Plasse']",['Nick Stoller']
120,Ride Along,Ride Along,"$41,516,170",2014-01-17,"2,663","$134,938,200","['Kevin Hart', 'Ice Cube', 'John Leguizamo', 'Laurence Fishburne']",['Tim Story']
121,Rio 2,Rio 2,"$39,327,869",2014-04-11,"3,948","$131,538,435","['Anne Hathaway', 'Jesse Eisenberg', 'Leslie Mann', 'Jemaine Clement', 'Jamie Foxx', 'Tracy Morgan', 'Rodrigo Santoro']",['Carlos Saldanha']
122,Into the Woods,Into the Woods,"$31,051,923",2014-12-25,"2,440","$128,002,372","['Meryl Streep', 'Emily Blunt', 'Anna Kendrick', 'Chris Pine', 'Johnny Depp']",['Rob Marshall']
123,Lucy,Lucy,"$43,899,340",2014-07-25,"3,173","$126,663,600","['Scarlett Johansson', 'Morgan Freeman', 'Analeigh Tipton*']",['Luc Besson']
124,The Fault in our Stars,The Fault in our Stars,"$48,002,523",2014-06-06,"3,173","$124,872,350","['Shailene Woodley', 'Ansel Elgort', 'Willem Dafoe']",['Josh Boone']
125,Unbroken,Unbroken,"$30,621,445",2014-12-25,"3,131","$115,637,895","[""Jack O'Connell"", 'Garrett Hedlund', 'Jai Courtney', 'Alex Russell']",['Angelina Jolie']
126,Night at the Museum: Secret of the Tomb,Night at the Museum: Secret of the Tomb,"$17,100,520",2014-12-19,"3,785","$113,746,621","['Dan Stevens', 'Ben Stiller', 'Robin Williams', 'Owen Wilson', 'Rebel Wilson', 'Ben Kingsley', 'Steve Coogan', 'Ricky Gervais']",['Shawn Levy']
127,Mr. Peabody & Sherman,Mr. Peabody & Sherman,"$32,207,057",2014-03-07,"3,934","$111,506,430","['Ty Burrell', 'Stanley Tucci', 'Lake Bell*', 'Leslie Mann*', 'Allison Janney*']",['Rob Minkoff']
128,300: Rise of An Empire,300: Rise of An Empire,"$45,038,460",2014-03-07,"3,470","$106,580,051","['Eva Green', 'Lena Headey', 'Rodrigo Santoro', ""Jack O'Connell""]",['Noam Murro']
129,The Maze Runner,The Maze Runner,"$32,512,804",2014-09-19,"3,604","$102,427,862",[],['Wes Ball']
130,The Equalizer,The Equalizer,"$34,137,828",2014-09-26,"3,236","$101,530,738","['Denzel Washington', 'Chloe Moretz', 'Melissa Leo']",['Antoine Fuqua']
131,Noah,Noah,"$43,720,472",2014-03-28,"3,567","$101,200,044","['Russell Crowe', 'Jennifer Connelly', 'Emma Watson', 'Anthony Hopkins', 'Logan Lerman', 'Frank Langella*']",['Darren Aronofsky']
132,Edge of Tomorrow,Edge of Tomorrow,"$28,760,246",2014-06-06,"3,490","$100,206,256","['Tom Cruise', 'Emily Blunt', 'Bill Paxton', 'Brendan Gleeson']",['Doug Liman']
133,Non-Stop,Non-Stop,"$28,875,635",2014-02-28,"3,090","$92,168,600","['Liam Neeson', 'Julianne Moore', ""Lupita Nyong'o""]",['Jaume Collet-Serra']
134,Heaven is for Real,Heaven is for Real,"$22,522,221",2014-04-16,"2,417","$91,443,253","['Greg Kinnear', 'Thomas Haden Church']",['Randall Wallace']
135,The Imitation Game,The Imitation Game,"$479,352",2014-11-28,4,"$91,125,683","['Benedict Cumberbatch', 'Keira Knightley', 'Matthew Goode', 'Mark Strong']",['Morten Tyldum']
136,Dumb and Dumber To,Dumb and Dumber To,"$36,111,775",2014-11-14,"3,154","$86,208,010","['Jim Carrey', 'Rob Riggle']",['The Farrelly Bros.']
137,Annie (2014),Annie,"$15,861,939",2014-12-19,"3,116","$85,911,262","['Jamie Foxx', 'Quvenzhane Wallis', 'Rose Byrne', 'Cameron Diaz']",['Will Gluck']
138,Fury (2014),Fury,"$23,702,421",2014-10-17,"3,173","$85,817,906","['Brad Pitt', 'Logan Lerman', 'Shia LaBeouf']",['David Ayer']
139,Tammy,Tammy,"$21,577,049",2014-07-02,"3,465","$84,525,432","['Melissa McCarthy', 'Susan Sarandon', 'Kathy Bates', 'Mark Duplass', 'Toni Collette', 'Allison Janney']",[]
140,Annabelle,Annabelle,"$37,134,255",2014-10-03,"3,185","$84,273,813",[],['John R. Leonetti']
141,The Other Woman (2014),The Other Woman,"$24,763,752",2014-04-25,"3,205","$83,911,193","['Cameron Diaz', 'Leslie Mann', 'Kate Upton', 'Nicki Minaj']",['Nick Cassavetes']
142,Penguins of Madagascar,Penguins of Madagascar,"$25,447,444",2014-11-26,"3,764","$83,350,911","['Benedict Cumberbatch', 'John Malkovich']","['Eric Darnell', 'Simon J. Smith']"
143,Let's Be Cops,Let's Be Cops,"$17,813,722",2014-08-13,"3,094","$82,390,774","['Jake Johnson', 'Rob Riggle']",['Luke Greenfield']
144,The Monuments Men,The Monuments Men,"$22,003,433",2014-02-07,"3,083","$78,031,620","['George Clooney', 'Matt Damon', 'Bill Murray', 'Cate Blanchett', 'John Goodman']",['George Clooney']
145,Hercules (2014),Hercules,"$29,800,263",2014-07-25,"3,595","$72,688,614","['Rebecca Ferguson', 'Dwayne Johnson', 'Rufus Sewell']",['Brett Ratner']
146,The Purge: Anarchy,The Purge: Anarchy,"$29,816,675",2014-07-18,"2,805","$71,962,800","['Michael K. Williams', 'Frank Grillo']",['James DeMonaco']
147,"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Alexander and the Terrible, Horrible, No Good, Very Bad Day","$18,360,230",2014-10-10,"3,088","$66,954,149","['Steve Carell', 'Jennifer Garner', 'Bella Thorne', 'Jennifer Coolidge']",['Miguel Arteta']
148,Think Like a Man Too,Think Like a Man Too,"$29,241,911",2014-06-20,"2,225","$65,182,182","['Michael Ealy', 'Regina Hall', 'Taraji P. Henson', 'Kevin Hart']",['Tim Story']
149,Exodus: Gods and Kings,Exodus: Gods and Kings,"$24,115,934",2014-12-12,"3,503","$65,014,513","['Ewen Bremner', 'Christian Bale', 'Sigourney Weaver', 'Ben Kingsley']",['Ridley Scott']
150,The Nut Job,The Nut Job,"$19,423,000",2014-01-17,"3,427","$64,251,541","['Brendan Fraser', 'Liam Neeson', 'Katherine Heigl']",['Peter Lepeniotis']
151,God's Not Dead,God's Not Dead,"$9,217,013",2014-03-21,780,"$60,755,732",,[]
152,Son of God,Son of God,"$25,601,865",2014-02-28,"3,260","$59,700,064",,['Christopher Spencer']
153,The Grand Budapest Hotel,The Grand Budapest Hotel,"$811,166",2014-03-07,4,"$59,301,324","['Mathieu Amalric', 'Ralph Fiennes', 'Adrien Brody', 'Willem Dafoe', 'Jeff Goldblum', 'Jude Law', 'Bill Murray', 'Edward Norton', 'Saoirse Ronan', 'Jason Schwartzman', 'Tilda Swinton', 'Tom Wilkinson', 'Owen Wilson']",['Wes Anderson']
154,Planes: Fire & Rescue,Planes: Fire & Rescue,"$17,509,407",2014-07-18,"3,826","$59,165,787",['Ed Harris'],[]
155,RoboCop (2014),RoboCop,"$21,681,430",2014-02-12,"3,372","$58,607,007","['Michael K. Williams', 'Gary Oldman', 'Michael Keaton', 'Abbie Cornish', 'Jackie Earle Haley', 'Jay Baruchel', 'Samuel L. Jackson']",['Jose Padilha']
156,Dracula Untold,Dracula Untold,"$23,514,615",2014-10-10,"2,885","$56,280,355","['Luke Evans', 'Dominic Cooper']",['Gary Shore']
157,Horrible Bosses 2,Horrible Bosses 2,"$15,457,418",2014-11-26,"3,375","$54,445,357","['Jason Bateman', 'Charlie Day', 'Jason Sudeikis', 'Jennifer Aniston', 'Kevin Spacey', 'Jamie Foxx', 'Christoph Waltz', 'Chris Pine']",['Sean Anders']
158,The Hundred-Foot Journey,The Hundred-Foot Journey,"$10,979,290",2014-08-08,"2,023","$54,240,821",['Helen Mirren'],['Lasse Hallstrom']
159,No Good Deed (2014),No Good Deed,"$24,250,283",2014-09-12,"2,175","$52,543,632","['Idris Elba', 'Taraji P. Henson']",['Sam Miller']
160,Selma,Selma,"$571,450",2014-12-25,19,"$52,076,908","['Tessa Thompson', 'David Oyelowo', 'Tom Wilkinson', 'Giovanni Ribisi', 'Oprah Winfrey', 'Common', 'Cuba Gooding, Jr.*']",['Ava DuVernay']
161,Muppets Most Wanted,Muppets Most Wanted,"$17,005,126",2014-03-21,"3,194","$51,183,113","['Ricky Gervais', 'Ty Burrell', 'Tina Fey', 'Jemaine Clement']",[]
162,Ouija,Ouija,"$19,875,995",2014-10-24,"2,858","$50,856,010",,['Stiles White']
163,The Boxtrolls,The Boxtrolls,"$17,275,239",2014-09-26,"3,464","$50,837,305","['Ben Kingsley', 'Toni Collette', 'Elle Fanning', 'Jared Harris', 'Simon Pegg', 'Nick Frost', 'Tracy Morgan']","['Graham Annable', 'Anthony Stacchi']"
164,Jack Ryan: Shadow Recruit,Jack Ryan: Shadow Recruit,"$15,451,981",2014-01-17,"3,387","$50,577,412","['Chris Pine', 'Keira Knightley', 'Kevin Costner', 'Kenneth Branagh']",['Kenneth Branagh']
165,If I Stay,If I Stay,"$15,679,190",2014-08-22,"2,907","$50,474,843","['Chloe Moretz', 'Mireille Enos']",['R.J. Cutler']
166,The Book of Life (2014),The Book of Life,"$17,005,218",2014-10-17,"3,071","$50,151,543","['Eugenio Derbez', 'Diego Luna', 'Zoe Saldana', 'Channing Tatum', 'Christina Applegate', 'Ron Perlman', 'Ice Cube']",['Jorge R. Gutierrez']
167,About Last Night (2014),About Last Night,"$25,649,011",2014-02-14,"2,253","$48,637,684","['Kevin Hart', 'Michael Ealy', 'Regina Hall', 'Paula Patton']",['Steve Pink']
168,Into The Storm,Into The Storm,"$17,346,427",2014-08-08,"3,434","$47,602,194",['Jeremy Sumpter'],['Steven Quale']
169,The Judge,The Judge,"$13,116,226",2014-10-10,"3,003","$47,119,388","['Robert Downey, Jr.', 'Robert Duvall', 'Vera Farmiga', 'Billy Bob Thornton', 'Leighton Meester']",['David Dobkin']
170,Jersey Boys,Jersey Boys,"$13,319,371",2014-06-20,"2,905","$47,047,013",,['Clint Eastwood']
171,Blended,Blended,"$14,284,031",2014-05-23,"3,555","$46,294,610","['Adam Sandler', 'Drew Barrymore', 'Bella Thorne']",['Frank Coraci']
172,The Giver,The Giver,"$12,305,016",2014-08-15,"3,003","$45,090,374","['Jeff Bridges', 'Meryl Streep', 'Brenton Thwaites', 'Alexander Skarsgård', 'Katie Holmes']",['Phillip Noyce']
173,St. Vincent,St. Vincent,"$109,878",2014-10-10,4,"$44,137,712","['Naomi Watts', 'Melissa McCarthy', 'Bill Murray', 'Terrence Howard']",['Theodore Melfi']
174,Need for Speed,Need for Speed,"$17,844,939",2014-03-14,"3,115","$43,577,636","['Imogen Poots', 'Dominic Cooper', 'Scott Mescudi', 'Michael Keaton']",['Scott Waugh']
175,A Million Ways to Die in the West,A Million Ways to Die in the West,"$16,797,385",2014-05-30,"3,158","$43,139,300","['Seth MacFarlane', 'Charlize Theron', 'Liam Neeson', 'Amanda Seyfried', 'Giovanni Ribisi', 'Neil Patrick Harris']",['Seth MacFarlane']
176,John Wick,John Wick,"$14,415,922",2014-10-24,"2,589","$43,037,835","['Keanu Reeves', 'Adrianne Palicki', 'Willem Dafoe', 'Michael Nyqvist', 'Bridget Moynahan', 'Lance Reddick']","['David Leitch', 'Chad Stahelski']"
177,Birdman,Birdman,"$424,397",2014-10-17,4,"$42,340,598","['Michael Keaton', 'Zach Galifianakis', 'Edward Norton', 'Amy Ryan', 'Emma Stone', 'Naomi Watts']",['Alejandro González Iñárritu']
178,Dolphin Tale 2,Dolphin Tale 2,"$15,873,397",2014-09-12,"3,656","$42,024,533","['Ashley Judd', 'Morgan Freeman']",[]
179,The Expendables 3,The Expendables 3,"$15,879,645",2014-08-15,"3,221","$39,322,544","['Sylvester Stallone', 'Jason Statham', 'Antonio Banderas', 'Jet Li', 'Wesley Snipes', 'Kelsey Grammer', 'Kellan Lutz', 'Mel Gibson', 'Harrison Ford', 'Arnold Schwarzenegger']",['Patrick Hughes']
180,Earth to Echo,Earth to Echo,"$8,364,658",2014-07-02,"3,230","$38,934,842",,['Dave Green']
181,Sex Tape,Sex Tape,"$14,608,152",2014-07-18,"3,062","$38,543,473","['Jason Segel', 'Cameron Diaz', 'Rob Lowe']",['Jake Kasdan']
182,Wild (2014),Wild,"$606,810",2014-12-03,21,"$37,880,356",['Reese Witherspoon'],['Jean-Marc Vallee']
183,Million Dollar Arm,Million Dollar Arm,"$10,515,659",2014-05-16,"3,019","$36,457,627","['Jon Hamm', 'Bill Paxton', 'Lake Bell', 'Suraj Sharma']",['Craig Gillespie']
184,The Theory of Everything,The Theory of Everything,"$208,763",2014-11-07,5,"$35,893,537","['Eddie Redmayne', 'Felicity Jones']",[]
185,This is Where I Leave You,This is Where I Leave You,"$11,558,149",2014-09-19,"2,868","$34,296,320","['Jason Bateman', 'Tina Fey', 'Rose Byrne', 'Timothy Olyphant']",['Shawn Levy']
186,The Gambler,The Gambler,"$9,129,999",2014-12-25,"2,478","$33,680,992","['Mark Wahlberg', 'Brie Larson', 'John Goodman', 'Jessica Lange']",['Rupert Wyatt']
187,Paranormal Activity: The Marked Ones,Paranormal Activity: The Marked Ones,"$18,343,611",2014-01-03,"2,867","$32,462,372",,['Christopher B. Landon']
188,Nightcrawler,Nightcrawler,"$10,441,000",2014-10-31,"2,766","$32,381,217","['Jake Gyllenhaal', 'Bill Paxton', 'Rene Russo']",['Dan Gilroy']
189,Chef,Chef,"$204,961",2014-05-09,6,"$31,424,003","['Jon Favreau', 'John Leguizamo', 'Scarlett Johansson', 'Dustin Hoffman', 'Robert Downey, Jr.']",['Jon Favreau']
190,Get On Up,Get On Up,"$13,585,915",2014-08-01,"2,468","$30,703,100","['Chadwick Boseman', 'Viola Davis', 'Octavia Spencer']",['Tate Taylor']
191,3 Days to Kill,3 Days to Kill,"$12,242,218",2014-02-21,"2,872","$30,697,999","['Kevin Costner', 'Hailee Steinfeld', 'Amber Heard']",['McG']
192,Deliver Us From Evil,Deliver Us From Evil,"$9,740,471",2014-07-02,"3,049","$30,577,122","['Eric Bana', 'Edgar Ramirez']",['Scott Derrickson']
193,When the Game Stands Tall,When the Game Stands Tall,"$8,381,509",2014-08-22,"2,673","$30,127,963",['James Caviezel'],['Thomas Carter']
194,Draft Day,Draft Day,"$9,783,603",2014-04-11,"2,781","$28,842,237","['Kevin Costner', 'Jennifer Garner', 'Frank Langella', 'Chadwick Boseman', ""Sean 'P. Diddy' Combs"", 'Rosanna Arquette']",['Ivan Reitman']
195,Oculus,Oculus,"$12,005,402",2014-04-11,"2,648","$27,695,246","['Karen Gillan', 'Brenton Thwaites', 'Katee Sackhoff']",['Mike Flanagan']
196,The Best of Me,The Best of Me,"$10,003,827",2014-10-17,"2,936","$26,766,213","['James Marsden', 'Michelle Monaghan', 'Luke Bracey']",['Michael Hoffman']
197,A Walk Among the Tombstones,A Walk Among the Tombstones,"$12,758,780",2014-09-19,"2,712","$26,307,600","['Liam Neeson', 'Dan Stevens', 'Boyd Holbrook']",['Scott Frank']
198,That Awkward Moment,That Awkward Moment,"$8,742,109",2014-01-31,"2,809","$26,068,955","['Zac Efron', 'Michael B. Jordan', 'Miles Teller', 'Imogen Poots']",['Tom Gormican']
199,Boyhood,Boyhood,"$387,618",2014-07-11,5,"$25,352,281",['Ethan Hawke'],['Richard Linklater']
200,Star Wars: The Force Awakens,Star Wars: The Force Awakens,"$247,966,675",2015-12-18,"4,134","$936,662,225","['John Boyega', 'Daisy Ridley', 'Oscar Isaac', 'Andy Serkis', 'Harrison Ford', 'Carrie Fisher', 'Mark Hamill', 'Anthony Daniels', 'Peter Mayhew', ""Lupita Nyong'o"", 'Simon Pegg']",['J.J. Abrams']
201,Jurassic World,Jurassic World,"$208,806,270",2015-06-12,"4,274","$652,270,625","['Omar Sy', 'Chris Pratt', 'Bryce Dallas Howard', 'Jake Johnson', 'Irrfan Khan']",['Colin Trevorrow']
202,Avengers: Age of Ultron,Avengers: Age of Ultron,"$191,271,109",2015-05-01,"4,276","$459,005,868","['Robert Downey, Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans', 'Scarlett Johansson', 'Jeremy Renner', 'Don Cheadle', 'Aaron Johnson', 'Elizabeth Olsen', 'Paul Bettany', 'Anthony Mackie', 'Idris Elba', 'Stellan Skarsgard', 'Samuel L. Jackson', 'Josh Brolin', 'Andy Serkis*']",['Joss Whedon']
203,Inside Out,Inside Out,"$90,440,272",2015-06-19,"3,946","$356,461,711","['Mindy Kaling', 'Diane Lane']",['Pete Docter']
204,Furious 7,Furious 7,"$147,187,040",2015-04-03,"4,004","$353,007,020","['Tony Jaa', 'Vin Diesel', 'Paul Walker', 'Dwayne Johnson', 'Michelle Rodriguez', 'Jordana Brewster', 'Tyrese Gibson', ""Chris 'Ludacris' Bridges"", 'Lucas Black', 'Jason Statham', 'Djimon Hounsou', 'Kurt Russell']",['James Wan']
205,Minions,Minions,"$115,718,405",2015-07-10,"4,301","$336,045,770","['Sandra Bullock', 'Jon Hamm', 'Michael Keaton', 'Allison Janney', 'Steve Coogan', 'Steve Carell']",['Pierre Coffin']
206,The Hunger Games: Mockingjay - Part 2,The Hunger Games: Mockingjay - Part 2,"$102,665,981",2015-11-20,"4,175","$281,723,902","['Jennifer Lawrence', 'Josh Hutcherson', 'Liam Hemsworth', 'Woody Harrelson', 'Philip Seymour Hoffman', 'Julianne Moore', 'Elizabeth Banks', 'Jena Malone', 'Jeffrey Wright', 'Stanley Tucci']",['Francis Lawrence']
207,The Martian,The Martian,"$54,308,575",2015-10-02,"3,831","$228,433,663","['Sean Bean', 'Jessica Chastain', 'Matt Damon', 'Chiwetel Ejiofor', 'Kate Mara', 'Sebastian Stan', 'Kristen Wiig']",['Ridley Scott']
208,Cinderella (2015),Cinderella,"$67,877,361",2015-03-13,"3,845","$201,151,353","['Cate Blanchett', 'Helena Bonham Carter', 'Stellan Skarsgard']",['Kenneth Branagh']
209,Spectre,Spectre,"$70,403,148",2015-11-06,"3,929","$200,074,609","['Daniel Craig', 'Christoph Waltz', 'Ralph Fiennes', 'Dave Bautista', 'Monica Bellucci', 'Ben Whishaw', 'Naomie Harris']",['Sam Mendes']
210,Mission: Impossible - Rogue Nation,Mission: Impossible - Rogue Nation,"$55,520,089",2015-07-31,"3,956","$195,042,377","['Tom Cruise', 'Jeremy Renner', 'Simon Pegg', 'Alec Baldwin', 'Rebecca Ferguson']",['Christopher McQuarrie']
211,Pitch Perfect 2,Pitch Perfect 2,"$69,216,890",2015-05-15,"3,473","$184,296,230","['Anna Kendrick', 'Rebel Wilson', 'Adam DeVine', 'Hailee Steinfeld', 'Elizabeth Banks']",['Elizabeth Banks']
212,The Revenant,The Revenant,"$474,560",2015-12-25,4,"$183,637,894","['Leonardo DiCaprio', 'Tom Hardy', 'Lukas Haas']",['Alejandro González Iñárritu']
213,Ant-Man,Ant-Man,"$57,225,526",2015-07-17,"3,856","$180,202,163","['Chris Evans*', 'Anthony Mackie*', 'Paul Rudd', 'Michael Douglas', 'Evangeline Lilly', 'John Slattery']",['Peyton Reed']
214,Home (2015),Home,"$52,107,731",2015-03-27,"3,708","$177,397,510","['Rihanna', 'Steve Martin', 'Jennifer Lopez']",['Tim Johnson']
215,Hotel Transylvania 2,Hotel Transylvania 2,"$48,464,322",2015-09-25,"3,754","$169,700,110","['Adam Sandler', 'Andy Samberg', 'Selena Gomez', 'Kevin James', 'David Spade', 'Rob Riggle', 'Robert Smigel*', 'Nick Swardson*', 'Dana Carvey*']",[]
216,Fifty Shades of Grey,Fifty Shades of Grey,"$85,171,450",2015-02-13,"3,646","$166,167,230",[],['Sam Taylor-Johnson']
217,The SpongeBob Movie: Sponge Out of Water,The SpongeBob Movie: Sponge Out of Water,"$55,365,012",2015-02-06,"3,641","$162,994,032",,"['Mike Mitchell', 'Paul Tibbitt']"
218,Straight Outta Compton,Straight Outta Compton,"$60,200,180",2015-08-14,"2,757","$161,197,785",[],['F. Gary Gray']
219,San Andreas,San Andreas,"$54,588,173",2015-05-29,"3,777","$155,190,832","['Paul Giamatti', 'Ioan Gruffudd', 'Carla Gugino', 'Dwayne Johnson']",['Brad Peyton']
220,Mad Max: Fury Road,Mad Max: Fury Road,"$45,428,128",2015-05-15,"3,702","$153,636,354","['Tom Hardy', 'Charlize Theron', 'Nicholas Hoult', 'Rosie Huntington-Whiteley']",['George Miller']
221,Daddy's Home,Daddy's Home,"$38,740,203",2015-12-25,"3,271","$150,357,137","['Thomas Haden Church', 'Will Ferrell', 'Mark Wahlberg']",['Sean Anders']
222,The Divergent Series: Insurgent,The Divergent Series: Insurgent,"$52,263,680",2015-03-20,"3,875","$130,179,072","['Shailene Woodley', 'Theo James', 'Kate Winslet', 'Octavia Spencer', 'Jai Courtney', 'Ray Stevenson', 'Miles Teller', 'Ansel Elgort', 'Naomi Watts']",['Robert Schwentke']
223,The Peanuts Movie,The Peanuts Movie,"$44,213,073",2015-11-06,"3,897","$130,178,411",,
224,Kingsman: The Secret Service,Kingsman: The Secret Service,"$36,206,331",2015-02-13,"3,204","$128,261,724","['Sofia Boutella', 'Colin Firth', 'Samuel L. Jackson', 'Michael Caine', 'Taron Egerton', 'Mark Strong', 'Sophie Cookson', 'Mark Hamill']",['Matthew Vaughn']
225,The Good Dinosaur,The Good Dinosaur,"$39,155,217",2015-11-25,"3,749","$123,087,120","['Frances McDormand', 'Anna Paquin', 'Jeffrey Wright']",[]
226,Spy,Spy,"$29,085,719",2015-06-05,"3,711","$110,825,712","['Melissa McCarthy', 'Jason Statham', 'Jude Law', 'Rose Byrne', 'Allison Janney', '50 Cent']",['Paul Feig']
227,Trainwreck,Trainwreck,"$30,097,040",2015-07-17,"3,158","$110,212,700","['John Cena', 'Brie Larson', 'Ezra Miller', 'Daniel Radcliffe', 'Marisa Tomei', 'Tilda Swinton']",['Judd Apatow']
228,Creed,Creed,"$29,632,823",2015-11-25,"3,404","$109,767,581","['Michael B. Jordan', 'Sylvester Stallone', 'Tessa Thompson']",['Ryan Coogler']
229,Tomorrowland,Tomorrowland,"$33,028,165",2015-05-22,"3,972","$93,436,322","['George Clooney', 'Hugh Laurie']",['Brad Bird']
230,Get Hard,Get Hard,"$33,803,253",2015-03-27,"3,175","$90,411,453","['Will Ferrell', 'Kevin Hart', 'Craig T. Nelson']",['Etan Cohen']
231,Terminator: Genisys,Terminator: Genisys,"$27,018,486",2015-07-01,"3,758","$89,760,956","['Arnold Schwarzenegger', 'Jai Courtney']",['Alan Taylor']
232,Taken 3,Taken 3,"$39,201,657",2015-01-09,"3,594","$89,256,424","['Liam Neeson', 'Famke Janssen', 'Forest Whitaker']",['Olivier Megaton']
