,movie_name,movie,opening,date_time,theaters,tot_gross,actors,directors
233,Sisters,Sisters,"$13,922,855",2015-12-18,"2,962","$87,044,645","['Tina Fey', 'John Leguizamo', 'John Cena']",['Jason Moore']
234,Alvin and the Chipmunks: The Road Chip,Alvin and the Chipmunks: The Road Chip,"$14,287,159",2015-12-18,"3,653","$85,886,987","['Christina Applegate', 'Kaley Cuoco', 'Anna Faris', 'Justin Long', 'Bella Thorne']",
235,Maze Runner: The Scorch Trials,Maze Runner: The Scorch Trials,"$30,316,510",2015-09-18,"3,791","$81,697,192",[],['Wes Ball']
236,Ted 2,Ted 2,"$33,507,870",2015-06-26,"3,442","$81,476,385","['Mark Wahlberg', 'Seth MacFarlane', 'Amanda Seyfried', 'Morgan Freeman', 'Giovanni Ribisi', 'John Slattery', 'Liam Neeson', 'Patrick Stewart*']",['Seth MacFarlane']
237,Goosebumps,Goosebumps,"$23,618,556",2015-10-16,"3,501","$80,080,379",,['Rob Letterman']
238,Pixels,Pixels,"$24,011,616",2015-07-24,"3,723","$78,747,585","['Adam Sandler', 'Kevin James', 'Josh Gad', 'Michelle Monaghan', 'Brian Cox']",['Chris Columbus']
239,Paddington,Paddington,"$18,966,676",2015-01-16,"3,303","$76,271,832","['Sally Hawkins', 'Nicole Kidman', 'Ben Whishaw', 'Jim Broadbent']",['Paul King']
240,The Intern,The Intern,"$17,728,313",2015-09-25,"3,305","$75,764,672","['Robert DeNiro', 'Anne Hathaway', 'Rene Russo']",['Nancy Meyers']
241,Bridge of Spies,Bridge of Spies,"$15,371,203",2015-10-16,"2,811","$72,313,754","['Jesse Plemons', 'Mark Rylance', 'Tom Hanks', 'Amy Ryan', 'Alan Alda']",['Steven Spielberg']
242,Paul Blart: Mall Cop 2,Paul Blart: Mall Cop 2,"$23,762,435",2015-04-17,"3,633","$71,038,190",['Kevin James'],['Andy Fickman']
243,The Big Short,The Big Short,"$705,527",2015-12-11,8,"$70,259,870","['Christian Bale', 'Steve Carell', 'Ryan Gosling', 'Brad Pitt', 'Melissa Leo', 'Marisa Tomei', 'Karen Gillan', 'Margot Robbie*', 'Selena Gomez*']",['Adam McKay']
244,War Room,War Room,"$11,351,389",2015-08-28,"1,135","$67,790,117",,['Alex Kendrick']
245,Magic Mike XXL,Magic Mike XXL,"$12,857,184",2015-07-01,"3,355","$66,013,057","['Amber Heard', 'Channing Tatum', 'Jada Pinkett-Smith']",['Gregory Jacobs']
246,The Visit,The Visit,"$25,427,560",2015-09-11,"3,069","$65,206,105",,['M. Night Shyamalan']
247,The Wedding Ringer,The Wedding Ringer,"$20,649,306",2015-01-16,"3,003","$64,460,211","['Kevin Hart', 'Josh Gad', 'Kaley Cuoco', 'Olivia Thirlby']",['Jeremy Garelick']
248,Black Mass,Black Mass,"$22,635,037",2015-09-18,"3,188","$62,575,678","['Jesse Plemons', 'Johnny Depp', 'Benedict Cumberbatch', 'Juno Temple', 'Kevin Bacon', 'Adam Scott']",['Scott Cooper']
249,Vacation,Vacation,"$14,681,108",2015-07-29,"3,411","$58,884,188","['Ed Helms', 'Leslie Mann', 'Christina Applegate', 'Chris Hemsworth', 'Charlie Day', 'Ron Livingston', 'Regina Hall']",['Jonathan M. Goldstein']
250,The Perfect Guy,The Perfect Guy,"$25,888,154",2015-09-11,"2,221","$57,027,435","['Sanaa Lathan', 'Michael Ealy', 'Morris Chestnut']",
251,Joy,Joy,"$17,015,168",2015-12-25,"2,896","$56,451,232","['Bradley Cooper', 'Robert DeNiro', 'Jennifer Lawrence', 'Virginia Madsen', 'Edgar Ramirez', 'Elisabeth Rohm']",['David O. Russell']
252,Fantastic Four,Fantastic Four,"$25,685,737",2015-08-07,"3,995","$56,117,548","['Miles Teller', 'Michael B. Jordan', 'Jamie Bell', 'Kate Mara']",['Josh Trank']
253,The Hateful Eight,The Hateful Eight,"$4,610,676",2015-12-25,100,"$54,117,416","['Samuel L. Jackson', 'Kurt Russell', 'Channing Tatum']",['Quentin Tarantino']
254,Focus (2015),Focus,"$18,685,137",2015-02-27,"3,323","$53,862,963","['Will Smith', 'Margot Robbie', 'Rodrigo Santoro']","['Glenn Ficarra', 'John Requa']"
255,Southpaw,Southpaw,"$16,701,294",2015-07-24,"2,772","$52,421,953","['Jake Gyllenhaal', 'Forest Whitaker', 'Rachel McAdams', '50 Cent', 'Naomie Harris']",['Antoine Fuqua']
256,Insidious Chapter 3,Insidious Chapter 3,"$22,692,741",2015-06-05,"3,002","$52,218,558",,['Leigh Whannell']
257,Poltergeist (2015),Poltergeist,"$22,620,386",2015-05-22,"3,240","$47,425,125","['Sam Rockwell', 'Rosemarie DeWitt', 'Jared Harris']",['Gil Kenan']
258,Jupiter Ascending,Jupiter Ascending,"$18,372,372",2015-02-06,"3,181","$47,387,723","['Channing Tatum', 'Mila Kunis', 'Eddie Redmayne', 'Sean Bean']",['Lilly & Lana Wachowski']
259,Sicario,Sicario,"$401,288",2015-09-18,6,"$46,889,293","['Emily Blunt', 'Benicio Del Toro', 'Josh Brolin']",['Denis Villeneuve']
260,The Man From U.N.C.L.E.,The Man From U.N.C.L.E.,"$13,421,036",2015-08-14,"3,638","$45,445,109","['Elizabeth Debicki', 'Henry Cavill', 'Armie Hammer', 'Alicia Vikander', 'Hugh Grant', 'Jared Harris']",['Guy Ritchie']
261,Spotlight,Spotlight,"$295,009",2015-11-06,5,"$45,055,776","['Mark Ruffalo', 'Michael Keaton', 'Rachel McAdams', 'Liev Schreiber', 'Stanley Tucci', 'John Slattery']",['Tom McCarthy']
262,"McFarland, USA","McFarland, USA","$11,020,798",2015-02-20,"2,755","$44,482,410","['Maria Bello', 'Kevin Costner']",['Niki Caro']
263,The Gift (2015),The Gift,"$11,854,273",2015-08-07,"2,503","$43,787,265","['Jason Bateman', 'Rebecca Hall']",[]
264,Everest (2015),Everest,"$7,222,035",2015-09-18,545,"$43,482,270","['Josh Brolin', 'Elizabeth Debicki', 'Jake Gyllenhaal', 'Keira Knightley']",['Baltasar Kormakur']
265,The Night Before,The Night Before,"$9,880,536",2015-11-20,"2,960","$43,047,372","['Seth Rogen', 'Joseph Gordon-Levitt', 'Anthony Mackie']",['Jonathan Levine']
266,Krampus,Krampus,"$16,293,325",2015-12-04,"2,902","$42,725,475","['Toni Collette', 'Adam Scott']",['Michael Dougherty']
267,Max (2015),Max,"$12,155,254",2015-06-26,"2,855","$42,656,255",['Thomas Haden Church'],['Boaz Yakin']
268,The Age of Adaline,The Age of Adaline,"$13,203,458",2015-04-24,"2,991","$42,629,776","['Blake Lively', 'Harrison Ford', 'Amanda Crew']",[]
269,Brooklyn,Brooklyn,"$187,281",2015-11-04,5,"$38,322,743","['Saoirse Ronan', 'Jim Broadbent']",['John Crowley']
270,The Longest Ride,The Longest Ride,"$13,019,686",2015-04-10,"3,366","$37,446,117","['Melissa Benoist', 'Alan Alda']","['George Tillman, Jr.']"
271,The Boy Next Door,The Boy Next Door,"$14,910,105",2015-01-23,"2,602","$35,423,380","['Jennifer Lopez', 'Ryan Guzman', 'John Corbett']",['Rob Cohen']
272,Pan,Pan,"$15,315,435",2015-10-09,"3,515","$35,088,320","['Hugh Jackman', 'Garrett Hedlund', 'Amanda Seyfried', 'Rooney Mara']",['Joe Wright']
273,Hot Pursuit,Hot Pursuit,"$13,942,258",2015-05-08,"3,003","$34,580,201",['Reese Witherspoon'],['Anne Fletcher']
274,Concussion (2015),Concussion,"$10,513,749",2015-12-25,"2,841","$34,542,474","['Will Smith', 'Alec Baldwin', 'Luke Wilson']",['Peter Landesman']
275,The DUFF,The DUFF,"$10,809,149",2015-02-20,"2,575","$34,030,343",,['Ari Sandel']
276,Woman in Gold,Woman in Gold,"$2,091,551",2015-04-01,258,"$33,307,793","['Helen Mirren', 'Ryan Reynolds', 'Katie Holmes', 'Max Irons']",
277,The Second Best Exotic Marigold Hotel,The Second Best Exotic Marigold Hotel,"$8,540,370",2015-03-06,"1,573","$33,078,266","['Judi Dench', 'Maggie Smith', 'Richard Gere', 'Dev Patel']",['John Madden']
278,Unfriended,Unfriended,"$15,845,115",2015-04-17,"2,739","$32,482,090",,[]
279,Entourage,Entourage,"$10,283,250",2015-06-03,"3,108","$32,363,404",['Billy Bob Thornton'],[]
280,Paper Towns,Paper Towns,"$12,650,140",2015-07-24,"3,031","$32,000,304",['Cara Delevigne'],['Jake Schreier']
281,Chappie,Chappie,"$13,346,782",2015-03-06,"3,201","$31,569,268","['Dev Patel', 'Sharlto Copley', 'Sigourney Weaver', 'Hugh Jackman']",['Neill Blomkamp']
282,Crimson Peak,Crimson Peak,"$13,143,310",2015-10-16,"2,984","$31,090,320","['Mia Wasikowska', 'Jessica Chastain', 'Tom Hiddleston']",['Guillermo del Toro']
283,A Walk in the Woods,A Walk in the Woods,"$8,246,267",2015-09-02,"1,960","$29,504,281","['Robert Redford', 'Emma Thompson']",
284,Point Break (2015),Point Break,"$9,800,252",2015-12-25,"2,910","$28,782,481","['Luke Bracey', 'Teresa Palmer', 'Edgar Ramirez']",
285,Sinister 2,Sinister 2,"$10,542,116",2015-08-21,"2,766","$27,740,955",,[]
286,The Last Witch Hunter,The Last Witch Hunter,"$10,812,861",2015-10-23,"3,082","$27,367,660","['Vin Diesel', 'Elijah Wood', 'Michael Caine']",[]
287,No Escape,No Escape,"$8,111,264",2015-08-26,"3,355","$27,288,872","['Owen Wilson', 'Pierce Brosnan', 'Lake Bell']",['John Erick Dowdle']
288,Ricki and the Flash,Ricki and the Flash,"$6,610,961",2015-08-07,"1,603","$26,822,144","['Meryl Streep', 'Kevin Kline', 'Sebastian Stan']",['Jonathan Demme']
289,The Woman in Black 2: Angel of Death,The Woman in Black 2: Angel of Death,"$15,027,415",2015-01-02,"2,602","$26,501,323",,
290,Run All Night,Run All Night,"$11,012,305",2015-03-13,"3,171","$26,461,644","['Common', 'Liam Neeson', 'Ed Harris', 'Boyd Holbrook']",['Jaume Collet-Serra']
291,Love the Coopers,Love the Coopers,"$8,317,545",2015-11-13,"2,603","$26,302,731","['John Goodman', 'Ed Helms', 'Diane Keaton', 'Anthony Mackie', 'Amanda Seyfried', 'Marisa Tomei', 'Olivia Wilde']",[]
292,The Lazarus Effect,The Lazarus Effect,"$10,203,437",2015-02-27,"2,666","$25,801,047","['Olivia Wilde', 'Mark Duplass']",['David Gelb']
293,Ex Machina,Ex Machina,"$237,264",2015-04-10,4,"$25,442,958","['Oscar Isaac', 'Alicia Vikander']",['Alex Garland']
294,In the Heart of the Sea,In the Heart of the Sea,"$11,053,366",2015-12-11,"3,103","$25,020,758","['Tom Holland', 'Chris Hemsworth', 'Cillian Murphy', 'Ben Whishaw', 'Brendan Gleeson']",['Ron Howard']
295,The Gallows,The Gallows,"$9,808,463",2015-07-10,"2,720","$22,764,410",,
296,Hitman: Agent 47,Hitman: Agent 47,"$8,326,530",2015-08-21,"3,261","$22,467,450",[],
297,Project Almanac,Project Almanac,"$8,310,252",2015-01-30,"2,893","$22,348,241",,['Dean Israelite']
298,Black or White,Black or White,"$6,213,362",2015-01-30,"1,823","$21,571,189","['Kevin Costner', 'Octavia Spencer', 'Anthony Mackie']",['Mike Binder']
299,Aloha,Aloha,"$9,670,235",2015-05-29,"2,815","$21,067,116","['Bradley Cooper', 'Emma Stone', 'Rachel McAdams', 'Bill Murray', 'Jay Baruchel', 'John Krasinski', 'Alec Baldwin', 'Danny McBride']",['Cameron Crowe']
300,Rogue One: A Star Wars Story,Rogue One: A Star Wars Story,"$155,081,681",2016-12-16,"4,157","$532,177,324","['Felicity Jones', 'Mads Mikkelsen', 'Alan Tudyk', 'Donnie Yen', 'Forest Whitaker', 'Diego Luna', 'Anthony Daniels*']",['Gareth Edwards']
301,Finding Dory,Finding Dory,"$135,060,273",2016-06-17,"4,305","$486,295,561","['Ellen DeGeneres', 'Albert Brooks', 'Ty Burrell*', 'Diane Keaton*', 'Idris Elba*', 'Andrew Stanton*', 'Bob Peterson*', 'Sigourney Weaver*']",['Andrew Stanton']
302,Captain America: Civil War,Captain America: Civil War,"$179,139,142",2016-05-06,"4,226","$408,084,349","['Chris Evans', 'Robert Downey, Jr.', 'Scarlett Johansson', 'Sebastian Stan', 'Anthony Mackie', 'Paul Bettany', 'Jeremy Renner', 'Don Cheadle', 'Elizabeth Olsen', 'Paul Rudd', 'Chadwick Boseman', 'Frank Grillo', 'William Hurt', 'Martin Freeman', 'Tom Holland', 'Marisa Tomei']","['Anthony Russo', 'Joe Russo']"
303,The Secret Life of Pets,The Secret Life of Pets,"$104,352,905",2016-07-08,"4,370","$368,384,330","['Dana Carvey*', 'Kevin Hart']",['Chris Renaud']
304,The Jungle Book (2016),The Jungle Book,"$103,261,464",2016-04-15,"4,028","$364,001,123","['Scarlett Johansson', 'Idris Elba', ""Lupita Nyong'o"", 'Ben Kingsley', 'Christopher Walken', 'Bill Murray']",['Jon Favreau']
305,Deadpool,Deadpool,"$132,434,639",2016-02-12,"3,558","$363,070,709",['Ryan Reynolds'],[]
306,Zootopia,Zootopia,"$75,063,401",2016-03-04,"3,827","$341,268,248","['Ginnifer Goodwin', 'Jason Bateman', 'Idris Elba', 'Octavia Spencer', 'Bonnie Hunt', 'Alan Tudyk']",['Rich Moore']
307,Batman v Superman: Dawn of Justice,Batman v Superman: Dawn of Justice,"$166,007,347",2016-03-25,"4,242","$330,360,194","['Henry Cavill', 'Ben Affleck', 'Gal Gadot', 'Jesse Eisenberg', 'Jeremy Irons', 'Amy Adams', 'Laurence Fishburne', 'Diane Lane', 'Holly Hunter', 'Kevin Costner*']",['Zack Snyder']
308,Suicide Squad,Suicide Squad,"$133,682,248",2016-08-05,"4,255","$325,100,054","['Will Smith', 'Margot Robbie', 'Jared Leto', 'Jai Courtney', 'Cara Delevigne', 'Viola Davis', 'Common', 'Ben Affleck*']",['David Ayer']
309,Sing,Sing,"$35,258,145",2016-12-21,"4,022","$270,395,425","['Matthew McConaughey', 'Reese Witherspoon', 'Seth MacFarlane', 'Scarlett Johansson', 'John C. Reilly', 'Taron Egerton']",['Garth Jennings']
310,Moana,Moana,"$56,631,401",2016-11-23,"3,875","$248,757,044","['Dwayne Johnson', 'Jemaine Clement']",[]
311,Fantastic Beasts and Where To Find Them,Fantastic Beasts and Where To Find Them,"$74,403,387",2016-11-18,"4,144","$234,037,575","['Eddie Redmayne', 'Katherine Waterston', 'Ezra Miller', 'Dan Fogler', 'Colin Farrell', 'Jon Voight', 'Ron Perlman']",['David Yates']
312,Doctor Strange,Doctor Strange,"$85,058,311",2016-11-04,"3,882","$232,641,920","['Benedict Cumberbatch', 'Tilda Swinton', 'Chiwetel Ejiofor', 'Rachel McAdams', 'Mads Mikkelsen']",['Scott Derrickson']
313,Hidden Figures,Hidden Figures,"$515,499",2016-12-25,25,"$169,607,287","['Taraji P. Henson', 'Octavia Spencer', 'Kirsten Dunst', 'Kevin Costner']",['Theodore Melfi']
314,Jason Bourne,Jason Bourne,"$59,215,365",2016-07-29,"4,026","$162,434,410","['Matt Damon', 'Tommy Lee Jones', 'Julia Stiles', 'Alicia Vikander']",['Paul Greengrass']
315,Star Trek Beyond,Star Trek Beyond,"$59,253,211",2016-07-22,"3,928","$158,848,340","['Sofia Boutella', 'Idris Elba', 'Simon Pegg', 'Chris Pine', 'Zoe Saldana', 'Karl Urban', 'Anton Yelchin']",['Justin Lin']
316,X-Men: Apocalypse,X-Men: Apocalypse,"$65,769,562",2016-05-27,"4,150","$155,442,489","['James McAvoy', 'Michael Fassbender', 'Jennifer Lawrence', 'Oscar Isaac', 'Nicholas Hoult', 'Rose Byrne', 'Tye Sheridan', 'Kodi Smit-McPhee', 'Hugh Jackman*']",['Bryan Singer']
317,Trolls,Trolls,"$46,581,142",2016-11-04,"4,060","$153,707,064","['Anna Kendrick', 'Justin Timberlake', 'Russell Brand', 'Zooey Deschanel', 'Christopher Mintz-Plasse', 'Quvenzhane Wallis']",['Mike Mitchell']
318,La La Land,La La Land,"$881,104",2016-12-09,5,"$151,101,803","['Ryan Gosling', 'Emma Stone']",['Damien Chazelle']
319,Kung Fu Panda 3,Kung Fu Panda 3,"$41,282,042",2016-01-29,"3,955","$143,528,619","['Jack Black', 'Jackie Chan', 'Bryan Cranston', 'Dustin Hoffman', 'Kate Hudson', 'Angelina Jolie', 'Lucy Liu', 'Seth Rogen']",['Jennifer Yuh Nelson']
320,Ghostbusters (2016),Ghostbusters,"$46,018,755",2016-07-15,"3,963","$128,350,574","['Sigourney Weaver*', 'Melissa McCarthy', 'Kristen Wiig', 'Michael K. Williams', 'Chris Hemsworth']",['Paul Feig']
321,Central Intelligence,Central Intelligence,"$35,535,250",2016-06-17,"3,508","$127,440,871","['Dwayne Johnson', 'Kevin Hart', 'Amy Ryan']",['Rawson Marshall Thurber']
322,The Legend of Tarzan,The Legend of Tarzan,"$38,527,856",2016-07-01,"3,561","$126,643,061","['Alexander Skarsgård', 'Samuel L. Jackson', 'Margot Robbie', 'Christoph Waltz', 'Djimon Hounsou']",['David Yates']
323,Sully,Sully,"$35,028,301",2016-09-09,"3,525","$125,070,033","['Aaron Eckhart', 'Tom Hanks', 'Laura Linney']",['Clint Eastwood']
324,Bad Moms,Bad Moms,"$23,817,340",2016-07-29,"3,215","$113,257,297","['Mila Kunis', 'Kristen Bell', 'Christina Applegate', 'Jada Pinkett-Smith', 'Clark Duke']","['Jon Lucas', 'Scott Moore']"
325,The Angry Birds Movie,The Angry Birds Movie,"$38,155,177",2016-05-20,"3,932","$107,509,366","['Jason Sudeikis', 'Josh Gad', 'Danny McBride', 'Sean Penn']",[]
326,Independence Day: Resurgence,Independence Day: Resurgence,"$41,039,944",2016-06-24,"4,130","$103,144,286","['Liam Hemsworth', 'Jeff Goldblum', 'Joey King']",['Roland Emmerich']
327,The Conjuring 2,The Conjuring 2,"$40,406,314",2016-06-10,"3,343","$102,470,008","['Vera Farmiga', 'Patrick Wilson']",['James Wan']
328,Arrival,Arrival,"$24,074,047",2016-11-11,"2,317","$100,546,139","['Amy Adams', 'Jeremy Renner', 'Forest Whitaker']",['Denis Villeneuve']
329,Passengers (2016),Passengers,"$14,869,736",2016-12-21,"3,478","$100,014,699","['Jennifer Lawrence', 'Chris Pratt', 'Michael Sheen', 'Laurence Fishburne']",['Morten Tyldum']
330,Sausage Party,Sausage Party,"$34,263,534",2016-08-12,"3,103","$97,685,686","['Seth Rogen', 'Kristen Wiig', 'Salma Hayek', 'Edward Norton', 'Michael Cera', 'James Franco', 'Jonah Hill', 'Paul Rudd', 'Danny McBride']",['Conrad Vernon']
331,The Magnificent Seven (2016),The Magnificent Seven,"$34,703,397",2016-09-23,"3,674","$93,432,655","['Cam Gigandet', 'Ethan Hawke', 'Chris Pratt', 'Peter Sarsgaard', 'Denzel Washington']",['Antoine Fuqua']
332,Ride Along 2,Ride Along 2,"$35,243,095",2016-01-15,"3,175","$91,221,830","['Kevin Hart', 'Ice Cube', 'Benjamin Bratt', 'Tyrese Gibson']",['Tim Story']
333,Don't Breathe,Don't Breathe,"$26,411,706",2016-08-26,"3,051","$89,217,875",[],['Fede Alvarez']
334,Miss Peregrine's Home for Peculiar Children,Miss Peregrine's Home for Peculiar Children,"$28,871,140",2016-09-30,"3,522","$87,242,834","['Eva Green', 'Allison Janney', 'Judi Dench', 'Samuel L. Jackson']",['Tim Burton']
335,The Accountant,The Accountant,"$24,710,273",2016-10-14,"3,332","$86,260,045","['Ben Affleck', 'Anna Kendrick']","[""Gavin O'Connor""]"
336,Teenage Mutant Ninja Turtles: Out of the Shadows,Teenage Mutant Ninja Turtles: Out of the Shadows,"$35,316,382",2016-06-03,"4,071","$82,051,601","['Megan Fox', 'Laura Linney', 'Tyler Perry']",['Dave Green']
337,The Purge: Election Year,The Purge: Election Year,"$31,515,110",2016-07-01,"2,796","$79,213,375",,
338,Alice Through the Looking Glass,Alice Through the Looking Glass,"$26,858,726",2016-05-27,"3,763","$77,041,381","['Johnny Depp', 'Anne Hathaway', 'Mia Wasikowska', 'Helena Bonham Carter', 'Rhys Ifans', 'Alan Rickman', 'Sacha Baron Cohen']",[]
339,Pete's Dragon (2016),Pete's Dragon,"$21,514,095",2016-08-12,"3,702","$76,233,151","['Bryce Dallas Howard', 'Robert Redford', 'Karl Urban']",
340,The Girl on the Train (2016),The Girl on the Train,"$24,536,265",2016-10-07,"3,144","$75,395,035","['Emily Blunt', 'Rebecca Ferguson', 'Luke Evans', 'Allison Janney', 'Edgar Ramirez', 'Lisa Kudrow']",['Tate Taylor']
341,Boo! A Madea Halloween,Boo! A Madea Halloween,"$28,501,448",2016-10-21,"2,260","$73,206,343","['Tyler Perry', 'Bella Thorne']",['Tyler Perry']
342,Storks,Storks,"$21,311,407",2016-09-23,"3,922","$72,679,278","['Andy Samberg', 'Jennifer Aniston', 'Ty Burrell', 'Kelsey Grammer', 'Jordan Peele']",['Nick Stoller']
343,10 Cloverfield Lane,10 Cloverfield Lane,"$24,727,437",2016-03-11,"3,391","$72,082,998","['Mary Elizabeth Winstead', 'John Goodman']",[]
344,Lights Out,Lights Out,"$21,688,103",2016-07-22,"2,818","$67,268,835","['Teresa Palmer', 'Billy Burke', 'Maria Bello']",['David F. Sandberg']
345,Hacksaw Ridge,Hacksaw Ridge,"$15,190,758",2016-11-04,"2,886","$67,209,615","['Andrew Garfield', 'Sam Worthington', 'Luke Bracey', 'Teresa Palmer', 'Hugo Weaving', 'Vince Vaughn']",['Mel Gibson']
346,The Divergent Series: Allegiant,The Divergent Series: Allegiant,"$29,027,348",2016-03-18,"3,740","$66,184,051","['Ansel Elgort', 'Theo James', 'Octavia Spencer', 'Ray Stevenson', 'Miles Teller', 'Naomi Watts', 'Shailene Woodley']",['Robert Schwentke']
347,Now You See Me 2,Now You See Me 2,"$22,383,146",2016-06-10,"3,232","$65,075,540","['Mark Ruffalo', 'Woody Harrelson', 'Jesse Eisenberg', 'Dave Franco', 'Morgan Freeman', 'Michael Caine', 'Daniel Radcliffe']",['Jon Chu']
348,Ice Age: Collision Course,Ice Age: Collision Course,"$21,373,064",2016-07-22,"3,992","$64,063,008","['Adam DeVine', 'John Leguizamo', 'Queen Latifah', 'Simon Pegg', 'Jennifer Lopez']",[]
349,The Boss,The Boss,"$23,586,645",2016-04-08,"3,480","$63,285,885","['Melissa McCarthy', 'Kristen Bell', 'Kathy Bates']",[]
350,London Has Fallen,London Has Fallen,"$21,635,601",2016-03-04,"3,490","$62,678,608","['Angela Bassett', 'Gerard Butler', 'Aaron Eckhart', 'Morgan Freeman', 'Jackie Earle Haley', 'Melissa Leo', 'Radha Mitchell']",
351,Miracles from Heaven,Miracles from Heaven,"$14,812,393",2016-03-16,"3,047","$61,705,123","['Eugenio Derbez', 'Jennifer Garner', 'Queen Latifah']",[]
352,Deepwater Horizon,Deepwater Horizon,"$20,223,544",2016-09-30,"3,259","$61,433,527","['Mark Wahlberg', 'Kurt Russell', 'Gina Rodriguez', 'John Malkovich', 'Kate Hudson', 'Peter Berg']",['Peter Berg']
353,Why Him?,Why Him?,"$11,002,986",2016-12-23,"2,917","$60,323,786","['James Franco', 'Bryan Cranston', 'Cedric the Entertainer']",[]
354,My Big Fat Greek Wedding 2,My Big Fat Greek Wedding 2,"$17,861,950",2016-03-25,"3,133","$59,689,605","['John Corbett', 'Nia Vardalos']",['Kirk Jones']
355,Jack Reacher: Never Go Back,Jack Reacher: Never Go Back,"$22,872,490",2016-10-21,"3,780","$58,697,076",['Tom Cruise'],['Edward Zwick']
356,Fences,Fences,"$129,462",2016-12-16,4,"$57,682,904","['Denzel Washington', 'Viola Davis']",['Denzel Washington']
357,Me Before You,Me Before You,"$18,723,269",2016-06-03,"2,704","$56,245,075",[],
358,The BFG,The BFG,"$18,775,350",2016-07-01,"3,357","$55,483,770","['Mark Rylance', 'Rebecca Hall', 'Jemaine Clement']",['Steven Spielberg']
359,Neighbors 2: Sorority Rising,Neighbors 2: Sorority Rising,"$21,760,405",2016-05-20,"3,384","$55,455,765","['Zac Efron', 'Rose Byrne', 'Seth Rogen', 'Chloe Moretz']",['Nick Stoller']
360,The Shallows,The Shallows,"$16,800,868",2016-06-24,"2,962","$55,124,043",,['Jaume Collet-Serra']
361,Office Christmas Party,Office Christmas Party,"$16,890,204",2016-12-09,"3,210","$54,767,494","['Jennifer Aniston', 'Jason Bateman']","['Josh Gordon', 'Will Speck']"
