,actors,director,imdb,metacritic,movie,rated,rotten_tomatoes,runtime,year
0,"Jennifer Lawrence, Liam Hemsworth, Jack Quaid, Taylor St. Clair",Francis Lawrence,7.5/10,76/100,The Hunger Games: Catching Fire,PG-13,89%,146 min,2013
1,"Robert Downey Jr., Gwyneth Paltrow, Don Cheadle, Guy Pearce",Shane Black,7.2/10,62/100,Iron Man 3,PG-13,80%,130 min,2013
2,"Kristen Bell, Idina Menzel, Jonathan Groff, Josh Gad","Chris Buck, Jennifer Lee",7.5/10,74/100,Frozen,PG,90%,102 min,2013
3,"Steve Carell, Kristen Wiig, Benjamin Bratt, Miranda Cosgrove","Pierre Coffin, Chris Renaud",7.4/10,62/100,Despicable Me 2,PG,74%,98 min,2013
4,"Henry Cavill, Amy Adams, Michael Shannon, Diane Lane",Zack Snyder,7.1/10,55/100,Man of Steel,PG-13,55%,143 min,2013
5,"Sandra Bullock, George Clooney, Ed Harris, Orto Ignatiussen",Alfonso Cuarón,7.8/10,96/100,Gravity,PG-13,96%,91 min,2013
6,"Billy Crystal, John Goodman, Steve Buscemi, Helen Mirren",Dan Scanlon,7.3/10,65/100,Monsters University,G,79%,104 min,2013
7,"Ian McKellen, Martin Freeman, Richard Armitage, Ken Stott",Peter Jackson,7.9/10,66/100,The Hobbit: The Desolation of Smaug,PG-13,74%,161 min,2013
8,"Vin Diesel, Paul Walker, Dwayne Johnson, Jordana Brewster",Justin Lin,7.1/10,61/100,Fast & Furious 6,PG-13,69%,130 min,2013
9,"James Franco, Mila Kunis, Rachel Weisz, Michelle Williams",Sam Raimi,6.3/10,44/100,Oz The Great and Powerful,PG,59%,130 min,2013
10,"Chris Pine, Zachary Quinto, Zoe Saldana, Karl Urban",J.J. Abrams,7.8/10,72/100,Star Trek Into Darkness,PG-13,86%,132 min,2013
11,"Chris Hemsworth, Natalie Portman, Tom Hiddleston, Anthony Hopkins",Alan Taylor,7.0/10,54/100,Thor: The Dark World,PG-13,66%,112 min,2013
12,"Brad Pitt, Mireille Enos, Daniella Kertesz, James Badge Dale",Marc Forster,7.0/10,63/100,World War Z,PG-13,66%,116 min,2013
13,"Nicolas Cage, Emma Stone, Ryan Reynolds, Catherine Keener","Kirk De Micco, Chris Sanders",7.2/10,55/100,The Croods,PG,72%,98 min,2013
14,"Sandra Bullock, Melissa McCarthy, Demián Bichir, Marlon Wayans",Paul Feig,6.6/10,60/100,The Heat,R,65%,117 min,2013
15,"Jennifer Aniston, Jason Sudeikis, Emma Roberts, Will Poulter",Rawson Marshall Thurber,7.0/10,44/100,We're the Millers,R,47%,110 min,2013
16,"Christian Bale, Bradley Cooper, Amy Adams, Jeremy Renner",David O. Russell,7.3/10,90/100,American Hustle,R,93%,138 min,2013
17,"Lisa Adam, Frank Aldridge, Amitabh Bachchan, Steve Bisley",Baz Luhrmann,7.3/10,55/100,The Great Gatsby,PG-13,49%,143 min,2013
18,"Vera Farmiga, Patrick Wilson, Lili Taylor, Ron Livingston",James Wan,7.5/10,68/100,The Conjuring,R,86%,112 min,2013
19,"Jason Bateman, Melissa McCarthy, Jon Favreau, Amanda Peet",Seth Gordon,5.7/10,35/100,Identity Thief,R,19%,111 min,2013
20,"Adam Sandler, Kevin James, Chris Rock, David Spade",Dennis Dugan,5.4/10,19/100,Grown Ups 2,PG-13,7%,101 min,2013
21,"Hugh Jackman, Tao Okamoto, Rila Fukushima, Hiroyuki Sanada",James Mangold,6.7/10,60/100,The Wolverine,PG-13,69%,126 min,2013
22,"Will Ferrell, Steve Carell, Paul Rudd, David Koechner",Adam McKay,6.3/10,61/100,Anchorman 2: The Legend Continues,PG-13,75%,119 min,2013
23,"Mark Wahlberg, Taylor Kitsch, Emile Hirsch, Ben Foster",Peter Berg,7.5/10,60/100,Lone Survivor,R,76%,121 min,2013
24,"Dwayne Johnson, Jonathan Pryce, Byung-hun Lee, Elodie Yung",Jon M. Chu,5.8/10,41/100,G.I. Joe: Retaliation,PG-13,28%,110 min,2013
25,"Bill Hader, Anna Faris, James Caan, Will Forte","Cody Cameron, Kris Pearn",6.4/10,59/100,Cloudy with a Chance of Meatballs 2,PG,71%,95 min,2013
26,"Jesse Eisenberg, Mark Ruffalo, Woody Harrelson, Isla Fisher",Louis Leterrier,7.3/10,50/100,Now You See Me,PG-13,50%,115 min,2013
27,"Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey",Martin Scorsese,8.2/10,75/100,The Wolf of Wall Street,R,78%,180 min,2013
28,"Forest Whitaker, David Banner, Michael Rainey Jr., LaJessie Smith",Lee Daniels,7.2/10,66/100,Lee Daniels' The Butler,PG-13,72%,132 min,2013
29,"Bradley Cooper, Ed Helms, Zach Galifianakis, Justin Bartha",Todd Phillips,5.9/10,30/100,The Hangover Part III,R,21%,100 min,2013
30,"Blake Anderson, Aziz Ansari, Allison Bills, Jim Conroy",Chris Wedge,6.7/10,52/100,Epic,PG,65%,102 min,2013
31,"Tom Hanks, Catherine Keener, Barkhad Abdi, Barkhad Abdirahman",Paul Greengrass,7.8/10,83/100,Captain Phillips,PG-13,93%,134 min,2013
32,"Charlie Hunnam, Diego Klattenhoff, Idris Elba, Rinko Kikuchi",Guillermo del Toro,6.9/10,64/100,Pacific Rim,PG-13,71%,131 min,2013
33,"James Franco, Jonah Hill, Seth Rogen, Jay Baruchel","Evan Goldberg, Seth Rogen",6.6/10,67/100,This is the End,R,82%,107 min,2013
34,"Gerard Butler, Aaron Eckhart, Finley Jacobsen, Dylan McDermott",Antoine Fuqua,6.5/10,41/100,Olympus Has Fallen,R,48%,119 min,2013
35,"Chadwick Boseman, Harrison Ford, Nicole Beharie, Christopher Meloni",Brian Helgeland,7.5/10,62/100,42,PG-13,79%,128 min,2013
36,"Matt Damon, Jodie Foster, Sharlto Copley, Alice Braga",Neill Blomkamp,6.6/10,61/100,Elysium,R,67%,109 min,2013
37,"Dane Cook, Stacy Keach, Brad Garrett, Teri Hatcher",Klay Hall,5.7/10,39/100,Planes,PG,25%,91 min,2013
38,"Johnny Depp, Armie Hammer, William Fichtner, Tom Wilkinson",Gore Verbinski,6.5/10,37/100,The Lone Ranger,PG-13,31%,150 min,2013
39,"Tom Cruise, Morgan Freeman, Olga Kurylenko, Andrea Riseborough",Joseph Kosinski,7.0/10,54/100,Oblivion,PG-13,52%,124 min,2013
40,"Patrick Wilson, Rose Byrne, Ty Simpkins, Lin Shaye",James Wan,6.6/10,40/100,Insidious Chapter 2,PG-13,39%,106 min,2013
41,"Emma Thompson, Tom Hanks, Annie Rose Buckley, Colin Farrell",John Lee Hancock,7.5/10,65/100,Saving Mr. Banks,PG-13,78%,125 min,2013
42,"Ryan Reynolds, Paul Giamatti, Michael Peña, Samuel L. Jackson",David Soren,6.5/10,58/100,Turbo,PG,67%,96 min,2013
43,"Denzel Washington, Mark Wahlberg, Paula Patton, Edward James Olmos",Baltasar Kormákur,6.7/10,55/100,2 Guns,R,64%,109 min,2013
44,"Channing Tatum, Jamie Foxx, Maggie Gyllenhaal, Jason Clarke",Roland Emmerich,6.4/10,52/100,White House Down,PG-13,50%,131 min,2013
45,"Jessica Chastain, Nikolaj Coster-Waldau, Megan Charpentier, Isabelle Nélisse",Andy Muschietti,6.2/10,57/100,Mama,PG-13,64%,100 min,2013
46,"Julianne Hough, Irene Ziegler, Jon Kohler, Tim Parati",Lasse Hallström,6.7/10,34/100,Safe Haven,PG-13,12%,115 min,2013
47,"Hank Azaria, Neil Patrick Harris, Brendan Gleeson, Jayma Mays",Raja Gosnell,5.4/10,34/100,The Smurfs 2,PG,13%,105 min,2013
48,"Monica Calhoun, Morris Chestnut, Melissa De Sousa, Taye Diggs",Malcolm D. Lee,6.7/10,59/100,The Best Man Holiday,R,70%,123 min,2013
49,"Logan Lerman, Alexandra Daddario, Douglas Smith, Leven Rambin",Thor Freudenthal,5.9/10,39/100,Percy Jackson: Sea of Monsters,PG,43%,106 min,2013
50,"Bruce Willis, Jai Courtney, Sebastian Koch, Mary Elizabeth Winstead",John Moore,5.3/10,28/100,A Good Day to Die Hard,R,14%,98 min,2013
51,"Nicholas Hoult, Teresa Palmer, Analeigh Tipton, Rob Corddry",Jonathan Levine,6.9/10,59/100,Warm Bodies,PG-13,81%,98 min,2013
52,"Nicholas Hoult, Eleanor Tomlinson, Ewan McGregor, Stanley Tucci",Bryan Singer,6.3/10,51/100,Jack the Giant Slayer,PG-13,52%,114 min,2013
53,"Ethan Hawke, Lena Headey, Max Burkholder, Adelaide Kane",James DeMonaco,5.7/10,41/100,The Purge,R,38%,85 min,2013
54,"Michael Douglas, Robert De Niro, Morgan Freeman, Kevin Kline",Jon Turteltaub,6.6/10,48/100,Last Vegas,PG-13,45%,105 min,2013
55,"Asa Butterfield, Harrison Ford, Hailee Steinfeld, Abigail Breslin",Gavin Hood,6.7/10,51/100,Ender's Game,PG-13,61%,114 min,2013
56,"Hugh Jackman, Jake Gyllenhaal, Viola Davis, Maria Bello",Denis Villeneuve,8.1/10,74/100,Prisoners,R,82%,153 min,2013
57,"Jaden Smith, Will Smith, Sophie Okonedo, Zoë Kravitz",M. Night Shyamalan,4.9/10,33/100,After Earth,PG-13,11%,100 min,2013
58,"Ben Stiller, Kristen Wiig, Jon Daly, Kathryn Hahn",Ben Stiller,7.3/10,54/100,The Secret Life of Walter Mitty,PG,51%,114 min,2013
59,"Brendan Fraser, Rob Corddry, Ricky Gervais, Jonathan Morgan Heit",Cal Brunker,5.9/10,35/100,Escape From Planet Earth,PG,33%,89 min,2013
60,"Chiwetel Ejiofor, Dwight Henry, Dickie Gravois, Bryan Batt",Steve McQueen,8.1/10,96/100,12 Years a Slave,R,96%,134 min,2013
61,"Owen Wilson, Woody Harrelson, Amy Poehler, George Takei",Jimmy Hayward,5.9/10,38/100,Free Birds,PG,19%,91 min,2013
62,"Jane Levy, Shiloh Fernandez, Lou Taylor Pucci, Jessica Lucas",Fede Alvarez,6.5/10,57/100,Evil Dead,R,61%,91 min,2013
63,"Bruce Willis, John Malkovich, Mary-Louise Parker, Helen Mirren",Dean Parisot,6.7/10,47/100,Red 2,PG-13,43%,116 min,2013
64,"Halle Berry, Abigail Breslin, Morris Chestnut, Michael Eklund",Brad Anderson,6.7/10,51/100,The Call,R,45%,94 min,2013
65,"Sean Penn, Holt McCallany, Wade Williams, James Landry Hébert",Ruben Fleischer,6.7/10,40/100,Gangster Squad,R,32%,113 min,2013
66,"Vince Vaughn, Owen Wilson, Rose Byrne, Aasif Mandvi",Shawn Levy,6.3/10,42/100,The Internship,PG-13,35%,119 min,2013
67,"Andrés Vázquez, Hugo Stiglitz, Eugenio Derbez, Leia Freitas",Eugenio Derbez,7.6/10,55/100,Instructions Not Included,PG-13,55%,122 min,2013
68,"Dwayne Johnson, Barry Pepper, Jon Bernthal, Susan Sarandon",Ric Roman Waugh,6.5/10,51/100,Snitch,PG-13,57%,112 min,2013
69,"Vin Diesel, Jordi Mollà, Matt Nable, Katee Sackhoff",David Twohy,6.4/10,49/100,Riddick,R,57%,119 min,2013
70,"Marlon Wayans, Marlene Forte, Essence Atkins, David Koechner",Michael Tiddes,5.1/10,20/100,A Haunted House,R,10%,86 min,2013
71,"Keanu Reeves, Hiroyuki Sanada, Ko Shibasaki, Tadanobu Asano",Carl Rinsch,6.3/10,28/100,47 Ronin,PG-13,15%,128 min,2013
72,"Meryl Streep, Julia Roberts, Chris Cooper, Ewan McGregor",John Wells,7.2/10,58/100,August: Osage County,R,65%,121 min,2013
73,"Judi Dench, Steve Coogan, Sophie Kennedy Clark, Mare Winningham",Stephen Frears,7.6/10,77/100,Philomena,PG-13,92%,98 min,2013
74,"Robert De Niro, Michelle Pfeiffer, Dianna Agron, John D'Leo",Luc Besson,6.3/10,42/100,The Family,R,29%,111 min,2013
75,"Sissy Spacek, Piper Laurie, Amy Irving, William Katt",Brian De Palma,7.4/10,85/100,Carrie,R,93%,98 min,1976
76,"Jeff Bridges, Ryan Reynolds, Kevin Bacon, Mary-Louise Parker",Robert Schwentke,5.6/10,25/100,R.I.P.D.,PG-13,14%,96 min,2013
77,"Cate Blanchett, Joy Carlin, Richard Conti, Glen Caspillo",Woody Allen,7.3/10,78/100,Blue Jasmine,PG-13,91%,98 min,2013
78,"Kevin Hart, Harry Ratchford, Will 'Spank' Horton, Joey Wells","Leslie Small, Tim Story",6.8/10,53/100,Kevin Hart: Let Me Explain,R,61%,75 min,2013
79,"Rooney Mara, Carmen Pelaez, Marin Ireland, Channing Tatum",Steven Soderbergh,7.1/10,75/100,Side Effects,R,83%,106 min,2013
80,"Ashley Tisdale, Simon Rex, Gracie Whitton, Ava Kolker","Malcolm D. Lee, David Zucker",3.5/10,11/100,Scary Movie 5,PG-13,4%,86 min,2013
81,"Lily Collins, Jamie Campbell Bower, Kevin Zegers, Jemima West",Harald Zwart,5.9/10,33/100,The Mortal Instruments: City of Bones,PG-13,13%,130 min,2013
82,"Vince Vaughn, Chris Pratt, Cobie Smulders, Andrzej Blumenfeld",Ken Scott,6.4/10,44/100,Delivery Man,PG-13,39%,105 min,2013
83,"Jim Lampley, Sylvester Stallone, Robert De Niro, Rich Little",Peter Segal,6.4/10,35/100,Grudge Match,PG-13,30%,113 min,2013
84,"Niall Horan, Zayn Malik, Liam Payne, Harry Styles",Morgan Spurlock,4.1/10,49/100,One Direction: This is Us,PG,63%,92 min,2013
85,"Aaron Taylor-Johnson, Chloë Grace Moretz, Morris Chestnut, Claudia Lee",Jeff Wadlow,6.6/10,41/100,Kick-Ass 2,R,32%,103 min,2013
86,"Matthew McConaughey, Jennifer Garner, Jared Leto, Denis O'Hare",Jean-Marc Vallée,8.0/10,84/100,Dallas Buyers Club,R,93%,117 min,2013
87,"Chris Hemsworth, Daniel Brühl, Olivia Wilde, Alexandra Maria Lara",Ron Howard,8.1/10,75/100,Rush,R,89%,123 min,2013
88,"Rachel Roberts, Shyaam Karra, Brent Wendell Williams, Jhil McEntyre",Andrew Niccol,5.9/10,35/100,The Host,PG-13,9%,125 min,2013
89,"Thomas Law, Zachary Bailess, Jasper Levine, James Tarpey",Edgar Wright,7.0/10,81/100,The World's End,R,89%,109 min,2013
90,"Joaquin Phoenix, Lynn Adrianna, Lisa Renee Pitts, Gabe Gomez",Spike Jonze,8.0/10,90/100,Her,R,94%,126 min,2013
91,"Bradley Cooper, Kyle Gallner, Cole Konis, Ben Reed",Clint Eastwood,7.3/10,72/100,American Sniper,R,72%,133 min,2014
92,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson",Francis Lawrence,6.7/10,64/100,The Hunger Games: Mockingjay - Part 1,PG-13,66%,123 min,2014
93,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel",James Gunn,8.1/10,76/100,Guardians of the Galaxy,PG-13,91%,121 min,2014
94,"Chris Evans, Samuel L. Jackson, Scarlett Johansson, Robert Redford","Anthony Russo, Joe Russo",7.8/10,70/100,Captain America: The Winter Soldier,PG-13,89%,136 min,2014
95,"Will Arnett, Elizabeth Banks, Craig Berry, Alison Brie","Phil Lord, Christopher Miller",7.8/10,83/100,The LEGO Movie,PG,96%,100 min,2014
96,"Ian McKellen, Martin Freeman, Richard Armitage, Ken Stott",Peter Jackson,7.4/10,59/100,The Hobbit: The Battle of the Five Armies,PG-13,59%,144 min,2014
97,"Mark Wahlberg, Stanley Tucci, Kelsey Grammer, Nicola Peltz",Michael Bay,5.7/10,32/100,Transformers: Age of Extinction,PG-13,18%,165 min,2014
98,"Angelina Jolie, Elle Fanning, Sharlto Copley, Lesley Manville",Robert Stromberg,7.0/10,56/100,Maleficent,PG,51%,97 min,2014
99,"Hugh Jackman, James McAvoy, Michael Fassbender, Jennifer Lawrence",Bryan Singer,8.0/10,74/100,X-Men: Days of Future Past,PG-13,90%,132 min,2014
100,"Scott Adsit, Ryan Potter, Daniel Henney, T.J. Miller","Don Hall, Chris Williams",7.8/10,74/100,Big Hero 6,PG,89%,102 min,2014
101,"Andy Serkis, Jason Clarke, Gary Oldman, Keri Russell",Matt Reeves,7.6/10,79/100,Dawn of the Planet of the Apes,PG-13,90%,130 min,2014
102,"Andrew Garfield, Emma Stone, Jamie Foxx, Dane DeHaan",Marc Webb,6.7/10,53/100,The Amazing Spider-Man 2,PG-13,52%,142 min,2014
103,"Aaron Taylor-Johnson, CJ Adams, Ken Watanabe, Bryan Cranston",Gareth Edwards,6.4/10,62/100,Godzilla,PG-13,74%,123 min,2014
104,"Jonah Hill, Channing Tatum, Peter Stormare, Wyatt Russell","Phil Lord, Christopher Miller",7.0/10,71/100,22 Jump Street,R,85%,112 min,2014
105,"Megan Fox, Will Arnett, William Fichtner, Alan Ritchson",Jonathan Liebesman,5.8/10,31/100,Teenage Mutant Ninja Turtles,PG-13,22%,101 min,2014
106,"Ellen Burstyn, Matthew McConaughey, Mackenzie Foy, John Lithgow",Christopher Nolan,8.6/10,74/100,Interstellar,PG-13,71%,169 min,2014
107,"Jay Baruchel, Cate Blanchett, Gerard Butler, Craig Ferguson",Dean DeBlois,7.8/10,76/100,How to Train Your Dragon 2,PG,91%,102 min,2014
108,"Ben Affleck, Rosamund Pike, Neil Patrick Harris, Tyler Perry",David Fincher,8.1/10,79/100,Gone Girl,R,87%,149 min,2014
109,"Shailene Woodley, Theo James, Ashley Judd, Jai Courtney",Neil Burger,6.7/10,48/100,Divergent,PG-13,41%,139 min,2014
110,"Seth Rogen, Rose Byrne, Elise Vargas, Zoey Vargas",Nicholas Stoller,6.3/10,68/100,Neighbors,R,73%,97 min,2014
111,"Ice Cube, Kevin Hart, John Leguizamo, Bruce McGill",Tim Story,6.2/10,41/100,Ride Along,PG-13,19%,99 min,2014
112,"Jake T. Austin, Carlinhos Brown, Kristin Chenoweth, Jemaine Clement",Carlos Saldanha,6.3/10,49/100,Rio 2,G,46%,101 min,2014
113,"Anna Kendrick, Daniel Huttlestone, James Corden, Emily Blunt",Rob Marshall,6.0/10,69/100,Into the Woods,PG,70%,125 min,2014
114,"Scarlett Johansson, Morgan Freeman, Min-sik Choi, Amr Waked",Luc Besson,6.4/10,61/100,Lucy,R,67%,89 min,2014
115,"Shailene Woodley, Ansel Elgort, Nat Wolff, Laura Dern",Josh Boone,7.8/10,69/100,The Fault in our Stars,PG-13,80%,126 min,2014
116,"Jack O'Connell, Domhnall Gleeson, Garrett Hedlund, Miyavi",Angelina Jolie,7.2/10,59/100,Unbroken,PG-13,51%,137 min,2014
117,"Ben Stiller, Robin Williams, Owen Wilson, Steve Coogan",Shawn Levy,6.2/10,47/100,Night at the Museum: Secret of the Tomb,PG,49%,98 min,2014
118,"Ty Burrell, Max Charles, Lauri Fraser, Guillaume Aretos",Rob Minkoff,6.8/10,59/100,Mr. Peabody & Sherman,PG,80%,92 min,2014
119,"Sullivan Stapleton, Eva Green, Lena Headey, Hans Matheson",Noam Murro,6.2/10,48/100,300: Rise of An Empire,R,43%,102 min,2014
120,"Dylan O'Brien, Aml Ameen, Ki Hong Lee, Blake Cooper",Wes Ball,6.8/10,57/100,The Maze Runner,PG-13,65%,113 min,2014
121,"Denzel Washington, Marton Csokas, Chloë Grace Moretz, David Harbour",Antoine Fuqua,7.2/10,57/100,The Equalizer,R,60%,132 min,2014
122,"Russell Crowe, Jennifer Connelly, Ray Winstone, Anthony Hopkins",Darren Aronofsky,5.8/10,68/100,Noah,PG-13,76%,138 min,2014
123,"Tom Cruise, Emily Blunt, Brendan Gleeson, Bill Paxton",Doug Liman,7.9/10,71/100,Edge of Tomorrow,PG-13,90%,113 min,2014
124,"Liam Neeson, Julianne Moore, Scoot McNairy, Michelle Dockery",Jaume Collet-Serra,7.0/10,56/100,Non-Stop,PG-13,59%,106 min,2014
125,"Greg Kinnear, Kelly Reilly, Thomas Haden Church, Connor Corum",Randall Wallace,5.8/10,47/100,Heaven is for Real,PG,49%,99 min,2014
126,"Benedict Cumberbatch, Keira Knightley, Matthew Goode, Rory Kinnear",Morten Tyldum,8.0/10,73/100,The Imitation Game,PG-13,91%,114 min,2014
127,"Jim Carrey, Jeff Daniels, Rob Riggle, Laurie Holden","Bobby Farrelly, Peter Farrelly",5.6/10,36/100,Dumb and Dumber To,PG-13,29%,109 min,2014
128,"Albert Finney, Carol Burnett, Ann Reinking, Tim Curry",John Huston,6.5/10,39/100,Annie,PG,52%,127 min,1982
129,"Brad Pitt, Shia LaBeouf, Logan Lerman, Michael Peña",David Ayer,7.6/10,64/100,Fury,R,76%,134 min,2014
130,"Melissa McCarthy, Susan Sarandon, Kathy Bates, Allison Janney",Ben Falcone,4.9/10,39/100,Tammy,R,24%,97 min,2014
131,"Annabelle Wallis, Ward Horton, Tony Amendola, Alfre Woodard",John R. Leonetti,5.4/10,37/100,Annabelle,R,29%,99 min,2014
132,"Cameron Diaz, Leslie Mann, Nikolaj Coster-Waldau, Don Johnson",Nick Cassavetes,6.0/10,39/100,The Other Woman,PG-13,25%,109 min,2014
133,"Tom McGrath, Chris Miller, Christopher Knights, Conrad Vernon","Eric Darnell, Simon J. Smith",6.7/10,53/100,Penguins of Madagascar,PG,73%,92 min,2014
134,"Jake Johnson, Damon Wayans Jr., Rob Riggle, Nina Dobrev",Luke Greenfield,6.5/10,30/100,Let's Be Cops,R,18%,104 min,2014
135,"George Clooney, Matt Damon, Bill Murray, Cate Blanchett",George Clooney,6.1/10,52/100,The Monuments Men,PG-13,30%,118 min,2014
136,"Tate Donovan, Josh Keaton, Roger Bart, Danny DeVito","Ron Clements, John Musker",7.3/10,74/100,Hercules,G,83%,93 min,1997
137,"Frank Grillo, Carmen Ejogo, Zach Gilford, Kiele Sanchez",James DeMonaco,6.5/10,50/100,The Purge: Anarchy,R,56%,103 min,2014
138,"Steve Carell, Jennifer Garner, Ed Oxenbould, Dylan Minnette",Miguel Arteta,6.2/10,54/100,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",PG,60%,81 min,2014
139,"Adam Brody, Michael Ealy, Jerry Ferrara, Meagan Good",Tim Story,5.8/10,38/100,Think Like a Man Too,PG-13,23%,106 min,2014
140,"Christian Bale, Joel Edgerton, John Turturro, Aaron Paul",Ridley Scott,6.0/10,52/100,Exodus: Gods and Kings,PG-13,28%,150 min,2014
141,"Will Arnett, Brendan Fraser, Liam Neeson, Katherine Heigl",Peter Lepeniotis,5.8/10,37/100,The Nut Job,PG,11%,85 min,2014
142,"Kevin Sorbo, Shane Harper, David A.R. White, Dean Cain",Harold Cronk,4.8/10,16/100,God's Not Dead,PG,15%,113 min,2014
143,"Diogo Morgado, Greg Hicks, Adrian Schiller, Darwin Shaw",Christopher Spencer,5.7/10,37/100,Son of God,PG-13,21%,138 min,2014
144,"Ralph Fiennes, F. Murray Abraham, Mathieu Amalric, Adrien Brody",Wes Anderson,8.1/10,88/100,The Grand Budapest Hotel,R,91%,99 min,2014
145,"Dane Cook, Ed Harris, Julie Bowen, Curtis Armstrong",Roberts Gannaway,6.0/10,48/100,Planes: Fire & Rescue,PG,44%,83 min,2014
146,"Peter Weller, Nancy Allen, Dan O'Herlihy, Ronny Cox",Paul Verhoeven,7.5/10,67/100,RoboCop,R,88%,102 min,1987
147,"Luke Evans, Sarah Gadon, Dominic Cooper, Art Parkinson",Gary Shore,6.3/10,40/100,Dracula Untold,PG-13,24%,92 min,2014
148,"Jason Bateman, Jason Sudeikis, Charlie Day, Jennifer Aniston",Sean Anders,6.3/10,40/100,Horrible Bosses 2,R,34%,108 min,2014
149,"Helen Mirren, Om Puri, Manish Dayal, Charlotte Le Bon",Lasse Hallström,7.3/10,55/100,The Hundred-Foot Journey,PG,69%,122 min,2014
150,"Idris Elba, Taraji P. Henson, Leslie Bibb, Kate del Castillo",Sam Miller,5.6/10,26/100,No Good Deed,PG-13,9%,84 min,2014
151,"David Oyelowo, Carmen Ejogo, Jim France, Trinity Simone",Ava DuVernay,7.5/10,89/100,Selma,PG-13,98%,128 min,2014
152,"Ricky Gervais, Ty Burrell, Tina Fey, Steve Whitmire",James Bobin,6.4/10,61/100,Muppets Most Wanted,PG,80%,107 min,2014
153,"Olivia Cooke, Ana Coto, Daren Kagasoff, Bianca A. Santos",Stiles White,4.5/10,38/100,Ouija,PG-13,6%,89 min,2014
154,"Ben Kingsley, Jared Harris, Nick Frost, Richard Ayoade","Graham Annable, Anthony Stacchi",6.8/10,61/100,The Boxtrolls,PG,75%,96 min,2014
155,"Chris Pine, Keira Knightley, Kevin Costner, Kenneth Branagh",Kenneth Branagh,6.2/10,57/100,Jack Ryan: Shadow Recruit,PG-13,56%,105 min,2014
156,"Chloë Grace Moretz, Mireille Enos, Jamie Blackley, Joshua Leonard",R.J. Cutler,6.8/10,46/100,If I Stay,PG-13,35%,107 min,2014
157,"Diego Luna, Zoe Saldana, Channing Tatum, Ron Perlman",Jorge R. Gutiérrez,7.3/10,67/100,The Book of Life,PG,82%,95 min,2014
158,"Kevin Hart, Michael Ealy, Regina Hall, Joy Bryant",Steve Pink,6.1/10,62/100,About Last Night,R,69%,100 min,2014
159,"Richard Armitage, Sarah Wayne Callies, Matt Walsh, Max Deacon",Steven Quale,5.8/10,44/100,Into The Storm,PG-13,21%,89 min,2014
160,"Robert Downey Jr., Robert Duvall, Vera Farmiga, Billy Bob Thornton",David Dobkin,7.4/10,48/100,The Judge,R,48%,141 min,2014
