,Species,Trap,Longitude,Latitude,Station
0,CULEX PIPIENS/RESTUANS,T151,-87.800515,41.916265,2
1,CULEX RESTUANS,T151,-87.800515,41.916265,2
2,CULEX PIPIENS,T151,-87.800515,41.916265,2
3,CULEX TERRITANS,T151,-87.800515,41.916265,2
4,CULEX SALINARIUS,T151,-87.800515,41.916265,2
5,CULEX PIPIENS,T128,-87.56566600000002,41.704572,2
6,CULEX PIPIENS/RESTUANS,T128,-87.56566600000002,41.704572,2
7,CULEX RESTUANS,T128,-87.56566600000002,41.704572,2
8,CULEX SALINARIUS,T128,-87.56566600000002,41.704572,2
9,CULEX TERRITANS,T128,-87.56566600000002,41.704572,2
10,CULEX PIPIENS/RESTUANS,T084,-87.598865,41.692555,2
11,CULEX RESTUANS,T084,-87.598865,41.692555,2
12,CULEX PIPIENS,T084,-87.598865,41.692555,2
13,CULEX PIPIENS,T215,-87.531635,41.686398,2
14,CULEX PIPIENS/RESTUANS,T215,-87.531635,41.686398,2
15,CULEX RESTUANS,T215,-87.531635,41.686398,2
16,CULEX TERRITANS,T215,-87.531635,41.686398,2
17,CULEX SALINARIUS,T215,-87.531635,41.686398,2
18,CULEX PIPIENS,T212,-87.535198,41.680946,2
19,CULEX PIPIENS/RESTUANS,T212,-87.535198,41.680946,2
20,CULEX RESTUANS,T212,-87.535198,41.680946,2
21,CULEX TERRITANS,T212,-87.535198,41.680946,2
22,CULEX SALINARIUS,T212,-87.535198,41.680946,2
23,CULEX PIPIENS,T221,-87.53869300000002,41.659112,2
24,CULEX PIPIENS/RESTUANS,T221,-87.53869300000002,41.659112,2
25,CULEX SALINARIUS,T221,-87.53869300000002,41.659112,2
26,CULEX RESTUANS,T221,-87.53869300000002,41.659112,2
27,CULEX TERRITANS,T221,-87.53869300000002,41.659112,2
28,CULEX PIPIENS/RESTUANS,T097,-87.60449799999998,41.644612,2
29,CULEX PIPIENS,T097,-87.60449799999998,41.644612,2
30,CULEX RESTUANS,T097,-87.60449799999998,41.644612,2
31,CULEX PIPIENS/RESTUANS,T073,-87.60088,41.773215,2
32,CULEX RESTUANS,T073,-87.60088,41.773215,2
33,CULEX PIPIENS,T073,-87.60088,41.773215,2
34,CULEX PIPIENS/RESTUANS,T227,-87.60096300000002,41.728495,2
35,CULEX PIPIENS,T227,-87.60096300000002,41.728495,2
36,CULEX RESTUANS,T227,-87.60096300000002,41.728495,2
37,CULEX PIPIENS,T107,-87.582699,41.729669,2
38,CULEX PIPIENS/RESTUANS,T107,-87.582699,41.729669,2
39,CULEX PIPIENS/RESTUANS,T044,-87.705085,41.883284,2
40,CULEX RESTUANS,T044,-87.705085,41.883284,2
41,CULEX PIPIENS,T044,-87.705085,41.883284,2
42,CULEX PIPIENS/RESTUANS,T232,-87.66805500000002,41.912563,2
43,CULEX RESTUANS,T232,-87.66805500000002,41.912563,2
44,CULEX PIPIENS,T232,-87.66805500000002,41.912563,2
45,CULEX RESTUANS,T145,-87.629798,41.878114,2
46,CULEX SALINARIUS,T145,-87.629798,41.878114,2
47,CULEX PIPIENS/RESTUANS,T145,-87.629798,41.878114,2
48,CULEX PIPIENS,T145,-87.629798,41.878114,2
49,CULEX TERRITANS,T145,-87.629798,41.878114,2
50,CULEX PIPIENS/RESTUANS,T142,-87.776792,41.953067,1
51,CULEX RESTUANS,T142,-87.776792,41.953067,1
52,CULEX PIPIENS,T142,-87.776792,41.953067,1
53,CULEX PIPIENS/RESTUANS,T006,-87.797127,41.990284,1
54,CULEX RESTUANS,T006,-87.797127,41.990284,1
55,CULEX PIPIENS,T006,-87.797127,41.990284,1
56,CULEX RESTUANS,T019,-87.69845699999998,41.94983,2
57,CULEX PIPIENS/RESTUANS,T019,-87.69845699999998,41.94983,2
58,CULEX PIPIENS,T019,-87.69845699999998,41.94983,2
59,CULEX RESTUANS,T220,-87.69181,41.963976,2
60,CULEX PIPIENS,T220,-87.69181,41.963976,2
61,CULEX PIPIENS/RESTUANS,T220,-87.69181,41.963976,2
62,CULEX TERRITANS,T220,-87.69181,41.963976,2
63,CULEX PIPIENS/RESTUANS,T054,-87.632085,41.921965,2
64,CULEX RESTUANS,T054,-87.632085,41.921965,2
65,CULEX PIPIENS,T054,-87.632085,41.921965,2
66,CULEX TERRITANS,T054,-87.632085,41.921965,2
67,CULEX SALINARIUS,T054,-87.632085,41.921965,2
68,CULEX PIPIENS/RESTUANS,T054C,-87.63359,41.925652,2
69,CULEX PIPIENS,T054C,-87.63359,41.925652,2
70,CULEX PIPIENS/RESTUANS,T030,-87.716788,41.89923,2
71,CULEX RESTUANS,T030,-87.716788,41.89923,2
72,CULEX PIPIENS,T030,-87.716788,41.89923,2
73,CULEX TERRITANS,T030,-87.716788,41.89923,2
74,CULEX TARSALIS,T030,-87.716788,41.89923,2
75,CULEX RESTUANS,T147,-87.700117,41.932094,2
76,CULEX PIPIENS/RESTUANS,T147,-87.700117,41.932094,2
77,CULEX PIPIENS,T147,-87.700117,41.932094,2
78,CULEX SALINARIUS,T147,-87.700117,41.932094,2
79,CULEX PIPIENS,T233,-87.807277,42.009876,1
80,CULEX PIPIENS/RESTUANS,T233,-87.807277,42.009876,1
81,CULEX RESTUANS,T233,-87.807277,42.009876,1
82,CULEX RESTUANS,T033,-87.701431,41.906638,2
83,CULEX PIPIENS/RESTUANS,T033,-87.701431,41.906638,2
84,CULEX PIPIENS,T033,-87.701431,41.906638,2
85,CULEX SALINARIUS,T033,-87.701431,41.906638,2
86,CULEX TERRITANS,T033,-87.701431,41.906638,2
87,CULEX PIPIENS/RESTUANS,T218,-87.730698,41.948167,2
88,CULEX RESTUANS,T218,-87.730698,41.948167,2
89,CULEX PIPIENS,T218,-87.730698,41.948167,2
90,CULEX PIPIENS/RESTUANS,T230,-87.756155,41.904194,2
91,CULEX RESTUANS,T230,-87.756155,41.904194,2
92,CULEX PIPIENS,T230,-87.756155,41.904194,2
93,CULEX TERRITANS,T230,-87.756155,41.904194,2
94,CULEX RESTUANS,T154,-87.752329,41.918705,2
95,CULEX PIPIENS/RESTUANS,T154,-87.752329,41.918705,2
96,CULEX PIPIENS,T154,-87.752329,41.918705,2
97,CULEX SALINARIUS,T154,-87.752329,41.918705,2
98,CULEX PIPIENS/RESTUANS,T012,-87.747113,41.991429,1
99,CULEX SALINARIUS,T012,-87.747113,41.991429,1
100,CULEX RESTUANS,T012,-87.747113,41.991429,1
101,CULEX PIPIENS,T012,-87.747113,41.991429,1
102,CULEX RESTUANS,T153,-87.760886,41.907645,2
103,CULEX PIPIENS/RESTUANS,T153,-87.760886,41.907645,2
104,CULEX PIPIENS,T153,-87.760886,41.907645,2
105,CULEX RESTUANS,T007,-87.769279,41.994991,1
106,CULEX PIPIENS/RESTUANS,T007,-87.769279,41.994991,1
107,CULEX PIPIENS,T007,-87.769279,41.994991,1
108,CULEX PIPIENS/RESTUANS,T236,-87.770899,41.994679,1
109,CULEX RESTUANS,T236,-87.770899,41.994679,1
110,CULEX PIPIENS,T236,-87.770899,41.994679,1
111,CULEX RESTUANS,T003,-87.757639,41.964242,1
112,CULEX PIPIENS/RESTUANS,T003,-87.757639,41.964242,1
113,CULEX PIPIENS,T003,-87.757639,41.964242,1
114,CULEX SALINARIUS,T003,-87.757639,41.964242,1
115,CULEX TERRITANS,T003,-87.757639,41.964242,1
116,CULEX PIPIENS,T223,-87.805059,41.973845,1
117,CULEX PIPIENS/RESTUANS,T223,-87.805059,41.973845,1
118,CULEX RESTUANS,T223,-87.805059,41.973845,1
119,CULEX TERRITANS,T223,-87.805059,41.973845,1
120,CULEX RESTUANS,T008,-87.77792099999998,42.008314,1
121,CULEX PIPIENS/RESTUANS,T008,-87.77792099999998,42.008314,1
122,CULEX PIPIENS,T008,-87.77792099999998,42.008314,1
123,CULEX SALINARIUS,T008,-87.77792099999998,42.008314,1
124,CULEX PIPIENS/RESTUANS,T002,-87.800991,41.95469,1
125,CULEX RESTUANS,T002,-87.800991,41.95469,1
126,CULEX PIPIENS,T002,-87.800991,41.95469,1
127,CULEX SALINARIUS,T002,-87.800991,41.95469,1
128,CULEX TERRITANS,T002,-87.800991,41.95469,1
129,CULEX PIPIENS/RESTUANS,T143,-87.795585,41.999129,1
130,CULEX RESTUANS,T143,-87.795585,41.999129,1
131,CULEX PIPIENS,T143,-87.795585,41.999129,1
132,CULEX PIPIENS/RESTUANS,T148,-87.68776899999997,42.01743,2
133,CULEX RESTUANS,T148,-87.68776899999997,42.01743,2
134,CULEX SALINARIUS,T148,-87.68776899999997,42.01743,2
135,CULEX PIPIENS,T148,-87.68776899999997,42.01743,2
136,CULEX TERRITANS,T148,-87.68776899999997,42.01743,2
137,CULEX RESTUANS,T016,-87.81150600000002,42.011601,1
138,CULEX PIPIENS/RESTUANS,T016,-87.81150600000002,42.011601,1
139,CULEX PIPIENS,T016,-87.81150600000002,42.011601,1
140,CULEX TERRITANS,T016,-87.81150600000002,42.011601,1
141,CULEX RESTUANS,T011,-87.832763,41.944869,1
142,CULEX PIPIENS/RESTUANS,T011,-87.832763,41.944869,1
143,CULEX PIPIENS,T011,-87.832763,41.944869,1
144,CULEX TERRITANS,T011,-87.832763,41.944869,1
145,CULEX SALINARIUS,T011,-87.832763,41.944869,1
146,CULEX PIPIENS/RESTUANS,T039,-87.726737,41.911824,2
147,CULEX PIPIENS,T039,-87.726737,41.911824,2
148,CULEX RESTUANS,T039,-87.726737,41.911824,2
149,CULEX SALINARIUS,T039,-87.726737,41.911824,2
150,CULEX TERRITANS,T039,-87.726737,41.911824,2
151,CULEX PIPIENS/RESTUANS,T027,-87.728492,41.98480900000001,2
152,CULEX RESTUANS,T027,-87.728492,41.98480900000001,2
153,CULEX PIPIENS,T027,-87.728492,41.98480900000001,2
154,CULEX TERRITANS,T027,-87.728492,41.98480900000001,2
155,CULEX SALINARIUS,T027,-87.728492,41.98480900000001,2
156,CULEX PIPIENS/RESTUANS,T146,-87.702575,41.958271,2
157,CULEX RESTUANS,T146,-87.702575,41.958271,2
158,CULEX PIPIENS,T146,-87.702575,41.958271,2
159,CULEX SALINARIUS,T146,-87.702575,41.958271,2
160,CULEX PIPIENS/RESTUANS,T231,-87.666066,41.98728,2
161,CULEX RESTUANS,T231,-87.666066,41.98728,2
162,CULEX PIPIENS,T231,-87.666066,41.98728,2
163,CULEX PIPIENS/RESTUANS,T144,-87.794896,41.94016,1
164,CULEX RESTUANS,T144,-87.794896,41.94016,1
165,CULEX PIPIENS,T144,-87.794896,41.94016,1
166,CULEX TERRITANS,T144,-87.794896,41.94016,1
167,CULEX SALINARIUS,T144,-87.794896,41.94016,1
168,CULEX PIPIENS/RESTUANS,T228,-87.72505699999998,41.951866,2
169,CULEX RESTUANS,T228,-87.72505699999998,41.951866,2
170,CULEX PIPIENS,T228,-87.72505699999998,41.951866,2
171,CULEX TERRITANS,T228,-87.72505699999998,41.951866,2
172,CULEX PIPIENS/RESTUANS,T050,-87.694259,41.919343,2
173,CULEX RESTUANS,T050,-87.694259,41.919343,2
174,CULEX PIPIENS,T050,-87.694259,41.919343,2
175,CULEX PIPIENS/RESTUANS,T129,-87.61156,41.891126,2
176,CULEX RESTUANS,T129,-87.61156,41.891126,2
177,CULEX PIPIENS,T129,-87.61156,41.891126,2
178,CULEX TERRITANS,T129,-87.61156,41.891126,2
179,CULEX PIPIENS/RESTUANS,T001,-87.733974,41.953705,2
180,CULEX PIPIENS,T001,-87.733974,41.953705,2
181,CULEX TERRITANS,T001,-87.733974,41.953705,2
182,CULEX RESTUANS,T028,-87.689778,41.986921,2
183,CULEX PIPIENS/RESTUANS,T028,-87.689778,41.986921,2
184,CULEX PIPIENS,T028,-87.689778,41.986921,2
185,CULEX SALINARIUS,T028,-87.689778,41.986921,2
186,CULEX PIPIENS/RESTUANS,T160,-87.68826700000002,41.903002,2
187,CULEX PIPIENS,T160,-87.68826700000002,41.903002,2
188,CULEX RESTUANS,T160,-87.68826700000002,41.903002,2
189,CULEX TERRITANS,T160,-87.68826700000002,41.903002,2
190,CULEX SALINARIUS,T160,-87.68826700000002,41.903002,2
191,CULEX PIPIENS/RESTUANS,T090,-87.666901,41.868077,2
192,CULEX RESTUANS,T090,-87.666901,41.868077,2
193,CULEX PIPIENS,T090,-87.666901,41.868077,2
194,CULEX TERRITANS,T090,-87.666901,41.868077,2
195,CULEX RESTUANS,T074,-87.66634300000003,41.822536,2
196,CULEX PIPIENS,T074,-87.66634300000003,41.822536,2
197,CULEX PIPIENS/RESTUANS,T074,-87.66634300000003,41.822536,2
198,CULEX TERRITANS,T074,-87.66634300000003,41.822536,2
199,CULEX PIPIENS,T100,-87.531657,41.717753,2
200,CULEX PIPIENS/RESTUANS,T100,-87.531657,41.717753,2
201,CULEX RESTUANS,T100,-87.531657,41.717753,2
202,CULEX PIPIENS,T103,-87.536497,41.702724,2
203,CULEX PIPIENS/RESTUANS,T103,-87.536497,41.702724,2
204,CULEX RESTUANS,T103,-87.536497,41.702724,2
205,CULEX TERRITANS,T103,-87.536497,41.702724,2
206,CULEX SALINARIUS,T103,-87.536497,41.702724,2
207,CULEX PIPIENS,T209,-87.546587,41.740641,2
208,CULEX PIPIENS/RESTUANS,T209,-87.546587,41.740641,2
209,CULEX RESTUANS,T209,-87.546587,41.740641,2
210,CULEX TERRITANS,T209,-87.546587,41.740641,2
211,CULEX TARSALIS,T209,-87.546587,41.740641,2
212,CULEX PIPIENS/RESTUANS,T047,-87.696269,41.868142,2
213,CULEX RESTUANS,T047,-87.696269,41.868142,2
214,CULEX PIPIENS,T047,-87.696269,41.868142,2
215,CULEX SALINARIUS,T047,-87.696269,41.868142,2
216,CULEX TERRITANS,T047,-87.696269,41.868142,2
217,CULEX PIPIENS,T088,-87.69629300000003,41.869107,2
218,CULEX PIPIENS/RESTUANS,T088,-87.69629300000003,41.869107,2
219,CULEX RESTUANS,T088,-87.69629300000003,41.869107,2
220,CULEX RESTUANS,T159,-87.649642,41.732984,2
221,CULEX PIPIENS,T159,-87.649642,41.732984,2
222,CULEX PIPIENS/RESTUANS,T159,-87.649642,41.732984,2
223,CULEX TERRITANS,T159,-87.649642,41.732984,2
224,CULEX SALINARIUS,T159,-87.649642,41.732984,2
225,CULEX PIPIENS/RESTUANS,T031,-87.763416,41.801498,2
226,CULEX PIPIENS,T031,-87.763416,41.801498,2
227,CULEX RESTUANS,T031,-87.763416,41.801498,2
228,CULEX TERRITANS,T031,-87.763416,41.801498,2
229,CULEX PIPIENS/RESTUANS,T083,-87.590773,41.754292,2
230,CULEX RESTUANS,T083,-87.590773,41.754292,2
231,CULEX PIPIENS,T083,-87.590773,41.754292,2
232,CULEX TERRITANS,T083,-87.590773,41.754292,2
233,CULEX PIPIENS/RESTUANS,T067,-87.745602,41.759346,2
234,CULEX RESTUANS,T067,-87.745602,41.759346,2
235,CULEX PIPIENS,T067,-87.745602,41.759346,2
236,CULEX SALINARIUS,T067,-87.745602,41.759346,2
237,CULEX TERRITANS,T067,-87.745602,41.759346,2
238,CULEX SALINARIUS,T075,-87.585487,41.799282,2
239,CULEX PIPIENS,T075,-87.585487,41.799282,2
240,CULEX PIPIENS/RESTUANS,T075,-87.585487,41.799282,2
241,CULEX RESTUANS,T075,-87.585487,41.799282,2
242,CULEX TERRITANS,T075,-87.585487,41.799282,2
243,CULEX PIPIENS,T102,-87.605294,41.750498,2
244,CULEX PIPIENS/RESTUANS,T102,-87.605294,41.750498,2
245,CULEX RESTUANS,T102,-87.605294,41.750498,2
246,CULEX SALINARIUS,T102,-87.605294,41.750498,2
247,CULEX PIPIENS/RESTUANS,T081,-87.62779599999998,41.821582,2
248,CULEX RESTUANS,T081,-87.62779599999998,41.821582,2
249,CULEX PIPIENS,T081,-87.62779599999998,41.821582,2
250,CULEX TERRITANS,T081,-87.62779599999998,41.821582,2
251,CULEX PIPIENS/RESTUANS,T115,-87.599862,41.673408,2
252,CULEX PIPIENS,T115,-87.599862,41.673408,2
253,CULEX SALINARIUS,T115,-87.599862,41.673408,2
254,CULEX TERRITANS,T115,-87.599862,41.673408,2
255,CULEX RESTUANS,T115,-87.599862,41.673408,2
256,CULEX PIPIENS/RESTUANS,T162,-87.61425799999998,41.725517,2
257,CULEX RESTUANS,T162,-87.61425799999998,41.725517,2
258,CULEX PIPIENS,T162,-87.61425799999998,41.725517,2
259,CULEX RESTUANS,T076,-87.615989,41.794781,2
260,CULEX PIPIENS/RESTUANS,T076,-87.615989,41.794781,2
261,CULEX TERRITANS,T076,-87.615989,41.794781,2
262,CULEX PIPIENS/RESTUANS,T080,-87.612922,41.754676,2
263,CULEX RESTUANS,T080,-87.612922,41.754676,2
264,CULEX PIPIENS,T080,-87.612922,41.754676,2
265,CULEX TERRITANS,T080,-87.612922,41.754676,2
266,CULEX PIPIENS/RESTUANS,T040,-87.719887,41.852652,2
267,CULEX RESTUANS,T040,-87.719887,41.852652,2
268,CULEX PIPIENS/RESTUANS,T161,-87.675088,41.719059,2
269,CULEX RESTUANS,T161,-87.675088,41.719059,2
270,CULEX PIPIENS,T161,-87.675088,41.719059,2
