,Species,Trap,Longitude,Latitude,Station
271,CULEX PIPIENS/RESTUANS,T035,-87.677737,41.836644,2
272,CULEX RESTUANS,T035,-87.677737,41.836644,2
273,CULEX PIPIENS,T035,-87.677737,41.836644,2
274,CULEX TERRITANS,T035,-87.677737,41.836644,2
275,CULEX PIPIENS/RESTUANS,T066,-87.703047,41.77166,2
276,CULEX RESTUANS,T066,-87.703047,41.77166,2
277,CULEX PIPIENS,T066,-87.703047,41.77166,2
278,CULEX TERRITANS,T066,-87.703047,41.77166,2
279,CULEX PIPIENS/RESTUANS,T072,-87.70271600000002,41.74785,2
280,CULEX RESTUANS,T072,-87.70271600000002,41.74785,2
281,CULEX PIPIENS,T072,-87.70271600000002,41.74785,2
282,CULEX TERRITANS,T072,-87.70271600000002,41.74785,2
283,CULEX PIPIENS,T156,-87.740029,41.772846,2
284,CULEX PIPIENS/RESTUANS,T156,-87.740029,41.772846,2
285,CULEX RESTUANS,T156,-87.740029,41.772846,2
286,CULEX TERRITANS,T156,-87.740029,41.772846,2
287,CULEX PIPIENS/RESTUANS,T114,-87.736812,41.798697,2
288,CULEX RESTUANS,T114,-87.736812,41.798697,2
289,CULEX PIPIENS,T114,-87.736812,41.798697,2
290,CULEX TERRITANS,T114,-87.736812,41.798697,2
291,CULEX PIPIENS,T225,-87.731435,41.743402,2
292,CULEX PIPIENS/RESTUANS,T225,-87.731435,41.743402,2
293,CULEX RESTUANS,T225,-87.731435,41.743402,2
294,CULEX SALINARIUS,T225,-87.731435,41.743402,2
295,CULEX PIPIENS/RESTUANS,T094B,-87.669539,41.71914,2
296,CULEX RESTUANS,T094B,-87.669539,41.71914,2
297,CULEX PIPIENS,T206,-87.54306700000002,41.737052,2
298,CULEX PIPIENS/RESTUANS,T206,-87.54306700000002,41.737052,2
299,CULEX RESTUANS,T206,-87.54306700000002,41.737052,2
300,CULEX TERRITANS,T206,-87.54306700000002,41.737052,2
301,CULEX PIPIENS/RESTUANS,T071,-87.77653199999997,41.781416,2
302,CULEX PIPIENS,T071,-87.77653199999997,41.781416,2
303,CULEX RESTUANS,T071,-87.77653199999997,41.781416,2
304,CULEX RESTUANS,T152,-87.716277,41.846075,2
305,CULEX PIPIENS/RESTUANS,T152,-87.716277,41.846075,2
306,CULEX PIPIENS,T152,-87.716277,41.846075,2
307,CULEX TERRITANS,T152,-87.716277,41.846075,2
308,CULEX PIPIENS,T099,-87.55551,41.733643,2
309,CULEX PIPIENS/RESTUANS,T099,-87.55551,41.733643,2
310,CULEX RESTUANS,T099,-87.55551,41.733643,2
311,CULEX PIPIENS/RESTUANS,T070,-87.797894,41.797616,2
312,CULEX RESTUANS,T070,-87.797894,41.797616,2
313,CULEX PIPIENS,T070,-87.797894,41.797616,2
314,CULEX RESTUANS,T091,-87.64886,41.862292,2
315,CULEX PIPIENS/RESTUANS,T091,-87.64886,41.862292,2
316,CULEX PIPIENS,T091,-87.64886,41.862292,2
317,CULEX TERRITANS,T091,-87.64886,41.862292,2
318,CULEX PIPIENS,T063,-87.726549,41.82561,2
319,CULEX PIPIENS/RESTUANS,T063,-87.726549,41.82561,2
320,CULEX RESTUANS,T063,-87.726549,41.82561,2
321,CULEX SALINARIUS,T063,-87.726549,41.82561,2
322,CULEX TERRITANS,T063,-87.726549,41.82561,2
323,CULEX TARSALIS,T063,-87.726549,41.82561,2
324,CULEX PIPIENS/RESTUANS,T078,-87.65535600000003,41.775051,2
325,CULEX PIPIENS,T078,-87.65535600000003,41.775051,2
326,CULEX PIPIENS/RESTUANS,T079,-87.562889,41.766202,2
327,CULEX RESTUANS,T079,-87.562889,41.766202,2
328,CULEX PIPIENS,T079,-87.562889,41.766202,2
329,CULEX TERRITANS,T079,-87.562889,41.766202,2
330,CULEX PIPIENS/RESTUANS,T092,-87.627561,41.869216,2
331,CULEX RESTUANS,T092,-87.627561,41.869216,2
332,CULEX PIPIENS,T092,-87.627561,41.869216,2
333,CULEX RESTUANS,T077,-87.586427,41.778748,2
334,CULEX PIPIENS,T077,-87.586427,41.778748,2
335,CULEX PIPIENS/RESTUANS,T077,-87.586427,41.778748,2
336,CULEX PIPIENS/RESTUANS,T138,-87.585413,41.72646500000001,2
337,CULEX RESTUANS,T138,-87.585413,41.72646500000001,2
338,CULEX SALINARIUS,T138,-87.585413,41.72646500000001,2
339,CULEX PIPIENS,T138,-87.585413,41.72646500000001,2
340,CULEX TERRITANS,T138,-87.585413,41.72646500000001,2
341,CULEX PIPIENS/RESTUANS,T051,-87.656913,41.846283,2
342,CULEX PIPIENS,T051,-87.656913,41.846283,2
343,CULEX PIPIENS,T200,-87.559308,41.678618,2
344,CULEX PIPIENS/RESTUANS,T200,-87.559308,41.678618,2
345,CULEX RESTUANS,T200,-87.559308,41.678618,2
346,CULEX TERRITANS,T200,-87.559308,41.678618,2
347,CULEX SALINARIUS,T200,-87.559308,41.678618,2
348,CULEX TARSALIS,T200,-87.559308,41.678618,2
349,CULEX PIPIENS,T082,-87.642984,41.803423,2
350,CULEX PIPIENS/RESTUANS,T082,-87.642984,41.803423,2
351,CULEX RESTUANS,T082,-87.642984,41.803423,2
352,CULEX TARSALIS,T082,-87.642984,41.803423,2
353,CULEX RESTUANS,T089,-87.64997,41.723195,2
354,CULEX PIPIENS/RESTUANS,T089,-87.64997,41.723195,2
355,CULEX PIPIENS,T089,-87.64997,41.723195,2
356,CULEX SALINARIUS,T089,-87.64997,41.723195,2
357,CULEX TERRITANS,T089,-87.64997,41.723195,2
358,CULEX PIPIENS,T229,-87.63981700000002,41.753411,2
359,CULEX PIPIENS/RESTUANS,T229,-87.63981700000002,41.753411,2
360,CULEX RESTUANS,T229,-87.63981700000002,41.753411,2
361,CULEX RESTUANS,T034,-87.686763,41.843811,2
362,CULEX PIPIENS,T034,-87.686763,41.843811,2
363,CULEX PIPIENS/RESTUANS,T034,-87.686763,41.843811,2
364,CULEX TERRITANS,T034,-87.686763,41.843811,2
365,CULEX SALINARIUS,T034,-87.686763,41.843811,2
366,CULEX PIPIENS/RESTUANS,T095,-87.70373599999998,41.704336,2
367,CULEX PIPIENS,T095,-87.70373599999998,41.704336,2
368,CULEX RESTUANS,T095,-87.70373599999998,41.704336,2
369,CULEX PIPIENS/RESTUANS,T086,-87.676709,41.688324,2
370,CULEX RESTUANS,T086,-87.676709,41.688324,2
371,CULEX PIPIENS,T086,-87.676709,41.688324,2
372,CULEX SALINARIUS,T086,-87.676709,41.688324,2
373,CULEX TERRITANS,T086,-87.676709,41.688324,2
374,CULEX PIPIENS/RESTUANS,T158,-87.707973,41.682587,2
375,CULEX RESTUANS,T158,-87.707973,41.682587,2
376,CULEX PIPIENS,T158,-87.707973,41.682587,2
377,CULEX TERRITANS,T158,-87.707973,41.682587,2
378,CULEX PIPIENS,T135,-87.72460799999998,41.662014,2
379,CULEX PIPIENS/RESTUANS,T135,-87.72460799999998,41.662014,2
380,CULEX RESTUANS,T135,-87.72460799999998,41.662014,2
381,CULEX SALINARIUS,T135,-87.72460799999998,41.662014,2
382,CULEX TERRITANS,T135,-87.72460799999998,41.662014,2
383,CULEX RESTUANS,T043,-87.694991,41.857402,2
384,CULEX PIPIENS/RESTUANS,T043,-87.694991,41.857402,2
385,CULEX PIPIENS,T043,-87.694991,41.857402,2
386,CULEX PIPIENS/RESTUANS,T036,-87.729384,41.837085,2
387,CULEX PIPIENS,T036,-87.729384,41.837085,2
388,CULEX RESTUANS,T036,-87.729384,41.837085,2
389,CULEX SALINARIUS,T036,-87.729384,41.837085,2
390,CULEX PIPIENS,T157,-87.667827,41.825902,2
391,CULEX PIPIENS/RESTUANS,T157,-87.667827,41.825902,2
392,CULEX RESTUANS,T157,-87.667827,41.825902,2
393,CULEX PIPIENS,T061,-87.679447,41.801179,2
394,CULEX PIPIENS/RESTUANS,T061,-87.679447,41.801179,2
395,CULEX RESTUANS,T061,-87.679447,41.801179,2
396,CULEX TERRITANS,T061,-87.679447,41.801179,2
397,CULEX PIPIENS,T062,-87.71188000000002,41.800737,2
398,CULEX PIPIENS/RESTUANS,T062,-87.71188000000002,41.800737,2
399,CULEX RESTUANS,T062,-87.71188000000002,41.800737,2
400,CULEX SALINARIUS,T062,-87.71188000000002,41.800737,2
401,CULEX TERRITANS,T062,-87.71188000000002,41.800737,2
402,CULEX PIPIENS,T065,-87.752411,41.778297,2
403,CULEX PIPIENS/RESTUANS,T065,-87.752411,41.778297,2
404,CULEX TERRITANS,T065,-87.752411,41.778297,2
405,CULEX RESTUANS,T065,-87.752411,41.778297,2
406,CULEX SALINARIUS,T065,-87.752411,41.778297,2
407,CULEX PIPIENS/RESTUANS,T155,-87.778927,41.776156,2
408,CULEX PIPIENS,T155,-87.778927,41.776156,2
409,CULEX RESTUANS,T155,-87.778927,41.776156,2
410,CULEX SALINARIUS,T155,-87.778927,41.776156,2
411,CULEX TERRITANS,T155,-87.778927,41.776156,2
412,CULEX PIPIENS/RESTUANS,T235,-87.627096,41.776428,2
413,CULEX RESTUANS,T235,-87.627096,41.776428,2
414,CULEX TERRITANS,T235,-87.627096,41.776428,2
415,CULEX PIPIENS,T235,-87.627096,41.776428,2
416,CULEX SALINARIUS,T235,-87.627096,41.776428,2
417,CULEX PIPIENS/RESTUANS,T069,-87.678649,41.768388,2
418,CULEX RESTUANS,T069,-87.678649,41.768388,2
419,CULEX PIPIENS,T069,-87.678649,41.768388,2
420,CULEX TERRITANS,T069,-87.678649,41.768388,2
421,CULEX PIPIENS/RESTUANS,T035A,-87.742302,41.763733,2
422,CULEX RESTUANS,T035A,-87.742302,41.763733,2
423,CULEX PIPIENS,T035A,-87.742302,41.763733,2
424,CULEX TERRITANS,T035A,-87.742302,41.763733,2
425,CULEX PIPIENS/RESTUANS,T238,-87.707394,41.753391,2
426,CULEX RESTUANS,T238,-87.707394,41.753391,2
427,CULEX TERRITANS,T238,-87.707394,41.753391,2
428,CULEX PIPIENS,T238,-87.707394,41.753391,2
429,CULEX PIPIENS/RESTUANS,T237,-87.69544300000003,41.738903,2
430,CULEX PIPIENS,T096,-87.677512,41.731922,2
431,CULEX RESTUANS,T096,-87.677512,41.731922,2
432,CULEX PIPIENS/RESTUANS,T096,-87.677512,41.731922,2
433,CULEX SALINARIUS,T096,-87.677512,41.731922,2
434,CULEX TERRITANS,T096,-87.677512,41.731922,2
435,CULEX RESTUANS,T094,-87.666014,41.720848,2
436,CULEX PIPIENS/RESTUANS,T094,-87.666014,41.720848,2
437,CULEX PIPIENS,T094,-87.666014,41.720848,2
438,CULEX TERRITANS,T094,-87.666014,41.720848,2
439,CULEX SALINARIUS,T094,-87.666014,41.720848,2
440,CULEX RESTUANS,T085,-87.648064,41.721474,2
441,CULEX PIPIENS,T085,-87.648064,41.721474,2
442,CULEX PIPIENS/RESTUANS,T085,-87.648064,41.721474,2
443,CULEX TERRITANS,T085,-87.648064,41.721474,2
444,CULEX RESTUANS,T224,-87.67145699999998,41.94722700000001,2
445,CULEX PIPIENS/RESTUANS,T224,-87.67145699999998,41.94722700000001,2
446,CULEX PIPIENS,T224,-87.67145699999998,41.94722700000001,2
447,CULEX PIPIENS/RESTUANS,T141,-87.76007,41.961743,2
448,CULEX RESTUANS,T141,-87.76007,41.961743,2
449,CULEX PIPIENS,T141,-87.76007,41.961743,2
450,CULEX TERRITANS,T141,-87.76007,41.961743,2
451,CULEX RESTUANS,T025,-87.750938,41.979243,1
452,CULEX PIPIENS/RESTUANS,T025,-87.750938,41.979243,1
453,CULEX PIPIENS,T025,-87.750938,41.979243,1
454,CULEX RESTUANS,T037,-87.79518,41.921177,2
455,CULEX PIPIENS/RESTUANS,T037,-87.79518,41.921177,2
456,CULEX PIPIENS,T037,-87.79518,41.921177,2
457,CULEX TERRITANS,T037,-87.79518,41.921177,2
458,CULEX RESTUANS,T049,-87.655232,41.896282,2
459,CULEX PIPIENS/RESTUANS,T049,-87.655232,41.896282,2
460,CULEX PIPIENS,T049,-87.655232,41.896282,2
461,CULEX TERRITANS,T049,-87.655232,41.896282,2
462,CULEX RESTUANS,T150,-87.675919,42.006858,2
463,CULEX PIPIENS/RESTUANS,T150,-87.675919,42.006858,2
464,CULEX PIPIENS,T150,-87.675919,42.006858,2
465,CULEX TERRITANS,T150,-87.675919,42.006858,2
466,CULEX PIPIENS/RESTUANS,T015,-87.824812,41.974089,1
467,CULEX RESTUANS,T015,-87.824812,41.974089,1
468,CULEX PIPIENS,T015,-87.824812,41.974089,1
469,CULEX PIPIENS/RESTUANS,T013,-87.785288,41.923738,2
470,CULEX RESTUANS,T013,-87.785288,41.923738,2
471,CULEX PIPIENS,T013,-87.785288,41.923738,2
472,CULEX TERRITANS,T013,-87.785288,41.923738,2
473,CULEX PIPIENS/RESTUANS,T226,-87.654234,41.793818,2
474,CULEX RESTUANS,T226,-87.654234,41.793818,2
475,CULEX PIPIENS,T226,-87.654234,41.793818,2
476,CULEX TERRITANS,T226,-87.654234,41.793818,2
477,CULEX SALINARIUS,T226,-87.654234,41.793818,2
478,CULEX RESTUANS,T046,-87.65449100000002,41.891118,2
479,CULEX PIPIENS/RESTUANS,T046,-87.65449100000002,41.891118,2
480,CULEX PIPIENS,T046,-87.65449100000002,41.891118,2
481,CULEX SALINARIUS,T046,-87.65449100000002,41.891118,2
482,CULEX TERRITANS,T046,-87.65449100000002,41.891118,2
483,CULEX PIPIENS/RESTUANS,T149,-87.667736,41.994469,2
484,CULEX RESTUANS,T149,-87.667736,41.994469,2
485,CULEX PIPIENS,T149,-87.667736,41.994469,2
486,CULEX TERRITANS,T149,-87.667736,41.994469,2
487,CULEX RESTUANS,T018,-87.66214000000002,42.010412,2
488,CULEX PIPIENS/RESTUANS,T018,-87.66214000000002,42.010412,2
489,CULEX PIPIENS,T018,-87.66214000000002,42.010412,2
490,CULEX SALINARIUS,T018,-87.66214000000002,42.010412,2
491,CULEX TERRITANS,T018,-87.66214000000002,42.010412,2
492,CULEX RESTUANS,T009,-87.812827,41.98196400000001,1
493,CULEX PIPIENS/RESTUANS,T009,-87.812827,41.98196400000001,1
494,CULEX PIPIENS,T009,-87.812827,41.98196400000001,1
495,CULEX RESTUANS,T009A,-87.862995,41.99247800000001,1
496,CULEX PIPIENS/RESTUANS,T009A,-87.862995,41.99247800000001,1
497,CULEX TERRITANS,T009A,-87.862995,41.99247800000001,1
498,CULEX PIPIENS,T009A,-87.862995,41.99247800000001,1
499,CULEX RESTUANS,T219,-87.674677,41.966987,2
500,CULEX PIPIENS/RESTUANS,T219,-87.674677,41.966987,2
501,CULEX PIPIENS,T219,-87.674677,41.966987,2
502,CULEX PIPIENS,T222,-87.746381,41.925198,2
503,CULEX PIPIENS/RESTUANS,T222,-87.746381,41.925198,2
504,CULEX RESTUANS,T222,-87.746381,41.925198,2
505,CULEX TERRITANS,T222,-87.746381,41.925198,2
506,CULEX PIPIENS/RESTUANS,T017,-87.777189,41.960616,1
507,CULEX RESTUANS,T017,-87.777189,41.960616,1
508,CULEX PIPIENS,T017,-87.777189,41.960616,1
509,CULEX SALINARIUS,T017,-87.777189,41.960616,1
510,CULEX TARSALIS,T017,-87.777189,41.960616,1
511,CULEX PIPIENS/RESTUANS,T903,-87.930995,41.957799,1
512,CULEX RESTUANS,T903,-87.930995,41.957799,1
513,CULEX PIPIENS,T903,-87.930995,41.957799,1
514,CULEX RESTUANS,T900,-87.890615,41.974689,1
515,CULEX PIPIENS/RESTUANS,T900,-87.890615,41.974689,1
516,CULEX PIPIENS,T900,-87.890615,41.974689,1
517,CULEX SALINARIUS,T900,-87.890615,41.974689,1
518,CULEX TERRITANS,T900,-87.890615,41.974689,1
519,CULEX ERRATICUS,T900,-87.890615,41.974689,1
520,CULEX PIPIENS,T060,-87.67837800000002,41.823065,2
521,CULEX PIPIENS/RESTUANS,T060,-87.67837800000002,41.823065,2
522,CULEX RESTUANS,T060,-87.67837800000002,41.823065,2
523,CULEX SALINARIUS,T060,-87.67837800000002,41.823065,2
524,CULEX PIPIENS/RESTUANS,T048,-87.654224,41.867108,2
525,CULEX RESTUANS,T048,-87.654224,41.867108,2
526,CULEX PIPIENS,T048,-87.654224,41.867108,2
527,CULEX SALINARIUS,T048,-87.654224,41.867108,2
528,CULEX TERRITANS,T048,-87.654224,41.867108,2
529,CULEX PIPIENS/RESTUANS,T005,-87.776385,41.942114,2
530,CULEX PIPIENS,T005,-87.776385,41.942114,2
531,CULEX TERRITANS,T005,-87.776385,41.942114,2
532,CULEX RESTUANS,T014,-87.787992,41.970248,1
533,CULEX PIPIENS/RESTUANS,T014,-87.787992,41.970248,1
534,CULEX PIPIENS,T014,-87.787992,41.970248,1
535,CULEX TERRITANS,T014,-87.787992,41.970248,1
536,CULEX PIPIENS/RESTUANS,T004,-87.748367,41.96272800000001,2
537,CULEX RESTUANS,T004,-87.748367,41.96272800000001,2
538,CULEX PIPIENS,T004,-87.748367,41.96272800000001,2
539,CULEX RESTUANS,T045,-87.666455,41.9216,2
540,CULEX PIPIENS,T045,-87.666455,41.9216,2
541,CULEX PIPIENS/RESTUANS,T045,-87.666455,41.9216,2
