,Species,Trap,Longitude,Latitude
0,CULEX PIPIENS/RESTUANS,T151,-87.800515,41.916265
1,CULEX RESTUANS,T151,-87.800515,41.916265
2,CULEX PIPIENS,T151,-87.800515,41.916265
3,CULEX TERRITANS,T151,-87.800515,41.916265
4,CULEX SALINARIUS,T151,-87.800515,41.916265
5,CULEX PIPIENS,T128,-87.56566600000001,41.704572
6,CULEX PIPIENS/RESTUANS,T128,-87.56566600000001,41.704572
7,CULEX RESTUANS,T128,-87.56566600000001,41.704572
8,CULEX SALINARIUS,T128,-87.56566600000001,41.704572
9,CULEX TERRITANS,T128,-87.56566600000001,41.704572
10,CULEX PIPIENS/RESTUANS,T084,-87.598865,41.692555
11,CULEX RESTUANS,T084,-87.598865,41.692555
12,CULEX PIPIENS,T084,-87.598865,41.692555
13,CULEX PIPIENS,T215,-87.531635,41.686398
14,CULEX PIPIENS/RESTUANS,T215,-87.531635,41.686398
15,CULEX RESTUANS,T215,-87.531635,41.686398
16,CULEX TERRITANS,T215,-87.531635,41.686398
17,CULEX SALINARIUS,T215,-87.531635,41.686398
18,CULEX PIPIENS,T212,-87.535198,41.680946
19,CULEX PIPIENS/RESTUANS,T212,-87.535198,41.680946
20,CULEX RESTUANS,T212,-87.535198,41.680946
21,CULEX TERRITANS,T212,-87.535198,41.680946
22,CULEX SALINARIUS,T212,-87.535198,41.680946
23,CULEX PIPIENS,T221,-87.53869300000001,41.659112
24,CULEX PIPIENS/RESTUANS,T221,-87.53869300000001,41.659112
25,CULEX SALINARIUS,T221,-87.53869300000001,41.659112
26,CULEX RESTUANS,T221,-87.53869300000001,41.659112
27,CULEX TERRITANS,T221,-87.53869300000001,41.659112
28,CULEX PIPIENS/RESTUANS,T097,-87.60449799999999,41.644612
29,CULEX PIPIENS,T097,-87.60449799999999,41.644612
30,CULEX RESTUANS,T097,-87.60449799999999,41.644612
31,CULEX PIPIENS/RESTUANS,T073,-87.60088,41.773215
32,CULEX RESTUANS,T073,-87.60088,41.773215
33,CULEX PIPIENS,T073,-87.60088,41.773215
34,CULEX PIPIENS/RESTUANS,T227,-87.60096300000001,41.728495
35,CULEX PIPIENS,T227,-87.60096300000001,41.728495
36,CULEX RESTUANS,T227,-87.60096300000001,41.728495
37,CULEX PIPIENS,T107,-87.582699,41.729669
38,CULEX PIPIENS/RESTUANS,T107,-87.582699,41.729669
39,CULEX PIPIENS/RESTUANS,T044,-87.705085,41.883284
40,CULEX RESTUANS,T044,-87.705085,41.883284
41,CULEX PIPIENS,T044,-87.705085,41.883284
42,CULEX PIPIENS/RESTUANS,T232,-87.66805500000001,41.912563
43,CULEX RESTUANS,T232,-87.66805500000001,41.912563
44,CULEX PIPIENS,T232,-87.66805500000001,41.912563
45,CULEX RESTUANS,T145,-87.629798,41.878114000000004
46,CULEX SALINARIUS,T145,-87.629798,41.878114000000004
47,CULEX PIPIENS/RESTUANS,T145,-87.629798,41.878114000000004
48,CULEX PIPIENS,T145,-87.629798,41.878114000000004
49,CULEX TERRITANS,T145,-87.629798,41.878114000000004
50,CULEX PIPIENS/RESTUANS,T142,-87.776792,41.953067
51,CULEX RESTUANS,T142,-87.776792,41.953067
52,CULEX PIPIENS,T142,-87.776792,41.953067
53,CULEX PIPIENS/RESTUANS,T006,-87.797127,41.990284
54,CULEX RESTUANS,T006,-87.797127,41.990284
55,CULEX PIPIENS,T006,-87.797127,41.990284
56,CULEX RESTUANS,T019,-87.69845699999999,41.94983
57,CULEX PIPIENS/RESTUANS,T019,-87.69845699999999,41.94983
58,CULEX PIPIENS,T019,-87.69845699999999,41.94983
59,CULEX RESTUANS,T220,-87.69181,41.963976
60,CULEX PIPIENS,T220,-87.69181,41.963976
61,CULEX PIPIENS/RESTUANS,T220,-87.69181,41.963976
62,CULEX TERRITANS,T220,-87.69181,41.963976
63,CULEX PIPIENS/RESTUANS,T054,-87.632085,41.921965
64,CULEX RESTUANS,T054,-87.632085,41.921965
65,CULEX PIPIENS,T054,-87.632085,41.921965
66,CULEX TERRITANS,T054,-87.632085,41.921965
67,CULEX SALINARIUS,T054,-87.632085,41.921965
68,CULEX PIPIENS/RESTUANS,T054C,-87.63359,41.925652
69,CULEX PIPIENS,T054C,-87.63359,41.925652
70,CULEX PIPIENS/RESTUANS,T030,-87.716788,41.899229999999996
71,CULEX RESTUANS,T030,-87.716788,41.899229999999996
72,CULEX PIPIENS,T030,-87.716788,41.899229999999996
73,CULEX TERRITANS,T030,-87.716788,41.899229999999996
74,CULEX TARSALIS,T030,-87.716788,41.899229999999996
75,CULEX RESTUANS,T147,-87.700117,41.932094
76,CULEX PIPIENS/RESTUANS,T147,-87.700117,41.932094
77,CULEX PIPIENS,T147,-87.700117,41.932094
78,CULEX SALINARIUS,T147,-87.700117,41.932094
79,CULEX PIPIENS,T233,-87.807277,42.009876
80,CULEX PIPIENS/RESTUANS,T233,-87.807277,42.009876
81,CULEX RESTUANS,T233,-87.807277,42.009876
82,CULEX RESTUANS,T033,-87.701431,41.906638
83,CULEX PIPIENS/RESTUANS,T033,-87.701431,41.906638
84,CULEX PIPIENS,T033,-87.701431,41.906638
85,CULEX SALINARIUS,T033,-87.701431,41.906638
86,CULEX TERRITANS,T033,-87.701431,41.906638
87,CULEX PIPIENS/RESTUANS,T218,-87.730698,41.948167
88,CULEX RESTUANS,T218,-87.730698,41.948167
89,CULEX PIPIENS,T218,-87.730698,41.948167
90,CULEX PIPIENS/RESTUANS,T230,-87.756155,41.904194
91,CULEX RESTUANS,T230,-87.756155,41.904194
92,CULEX PIPIENS,T230,-87.756155,41.904194
93,CULEX TERRITANS,T230,-87.756155,41.904194
94,CULEX RESTUANS,T154,-87.752329,41.918704999999996
95,CULEX PIPIENS/RESTUANS,T154,-87.752329,41.918704999999996
96,CULEX PIPIENS,T154,-87.752329,41.918704999999996
97,CULEX SALINARIUS,T154,-87.752329,41.918704999999996
98,CULEX PIPIENS/RESTUANS,T012,-87.747113,41.991429
99,CULEX SALINARIUS,T012,-87.747113,41.991429
100,CULEX RESTUANS,T012,-87.747113,41.991429
101,CULEX PIPIENS,T012,-87.747113,41.991429
102,CULEX RESTUANS,T153,-87.760886,41.907645
103,CULEX PIPIENS/RESTUANS,T153,-87.760886,41.907645
104,CULEX PIPIENS,T153,-87.760886,41.907645
105,CULEX RESTUANS,T007,-87.769279,41.994991
106,CULEX PIPIENS/RESTUANS,T007,-87.769279,41.994991
107,CULEX PIPIENS,T007,-87.769279,41.994991
108,CULEX PIPIENS/RESTUANS,T236,-87.770899,41.994679
109,CULEX RESTUANS,T236,-87.770899,41.994679
110,CULEX PIPIENS,T236,-87.770899,41.994679
111,CULEX RESTUANS,T003,-87.757639,41.964242
112,CULEX PIPIENS/RESTUANS,T003,-87.757639,41.964242
113,CULEX PIPIENS,T003,-87.757639,41.964242
114,CULEX SALINARIUS,T003,-87.757639,41.964242
115,CULEX TERRITANS,T003,-87.757639,41.964242
116,CULEX PIPIENS,T223,-87.805059,41.973845000000004
117,CULEX PIPIENS/RESTUANS,T223,-87.805059,41.973845000000004
118,CULEX RESTUANS,T223,-87.805059,41.973845000000004
119,CULEX TERRITANS,T223,-87.805059,41.973845000000004
120,CULEX RESTUANS,T008,-87.77792099999999,42.008314
121,CULEX PIPIENS/RESTUANS,T008,-87.77792099999999,42.008314
122,CULEX PIPIENS,T008,-87.77792099999999,42.008314
123,CULEX SALINARIUS,T008,-87.77792099999999,42.008314
124,CULEX PIPIENS/RESTUANS,T002,-87.800991,41.95469
125,CULEX RESTUANS,T002,-87.800991,41.95469
126,CULEX PIPIENS,T002,-87.800991,41.95469
127,CULEX SALINARIUS,T002,-87.800991,41.95469
128,CULEX TERRITANS,T002,-87.800991,41.95469
129,CULEX PIPIENS/RESTUANS,T143,-87.795585,41.999128999999996
130,CULEX RESTUANS,T143,-87.795585,41.999128999999996
131,CULEX PIPIENS,T143,-87.795585,41.999128999999996
132,CULEX PIPIENS/RESTUANS,T148,-87.68776899999999,42.01743
133,CULEX RESTUANS,T148,-87.68776899999999,42.01743
134,CULEX SALINARIUS,T148,-87.68776899999999,42.01743
135,CULEX PIPIENS,T148,-87.68776899999999,42.01743
136,CULEX TERRITANS,T148,-87.68776899999999,42.01743
137,CULEX RESTUANS,T016,-87.81150600000001,42.011601
138,CULEX PIPIENS/RESTUANS,T016,-87.81150600000001,42.011601
139,CULEX PIPIENS,T016,-87.81150600000001,42.011601
140,CULEX TERRITANS,T016,-87.81150600000001,42.011601
141,CULEX RESTUANS,T011,-87.832763,41.944869
142,CULEX PIPIENS/RESTUANS,T011,-87.832763,41.944869
143,CULEX PIPIENS,T011,-87.832763,41.944869
144,CULEX TERRITANS,T011,-87.832763,41.944869
145,CULEX SALINARIUS,T011,-87.832763,41.944869
146,CULEX PIPIENS/RESTUANS,T039,-87.726737,41.911823999999996
147,CULEX PIPIENS,T039,-87.726737,41.911823999999996
148,CULEX RESTUANS,T039,-87.726737,41.911823999999996
149,CULEX SALINARIUS,T039,-87.726737,41.911823999999996
150,CULEX TERRITANS,T039,-87.726737,41.911823999999996
151,CULEX PIPIENS/RESTUANS,T027,-87.728492,41.984809000000006
152,CULEX RESTUANS,T027,-87.728492,41.984809000000006
153,CULEX PIPIENS,T027,-87.728492,41.984809000000006
154,CULEX TERRITANS,T027,-87.728492,41.984809000000006
155,CULEX SALINARIUS,T027,-87.728492,41.984809000000006
156,CULEX PIPIENS/RESTUANS,T146,-87.702575,41.958271
157,CULEX RESTUANS,T146,-87.702575,41.958271
158,CULEX PIPIENS,T146,-87.702575,41.958271
159,CULEX SALINARIUS,T146,-87.702575,41.958271
160,CULEX PIPIENS/RESTUANS,T231,-87.666066,41.98728
161,CULEX RESTUANS,T231,-87.666066,41.98728
162,CULEX PIPIENS,T231,-87.666066,41.98728
163,CULEX PIPIENS/RESTUANS,T144,-87.794896,41.94016
164,CULEX RESTUANS,T144,-87.794896,41.94016
165,CULEX PIPIENS,T144,-87.794896,41.94016
166,CULEX TERRITANS,T144,-87.794896,41.94016
167,CULEX SALINARIUS,T144,-87.794896,41.94016
168,CULEX PIPIENS/RESTUANS,T228,-87.72505699999999,41.951865999999995
169,CULEX RESTUANS,T228,-87.72505699999999,41.951865999999995
170,CULEX PIPIENS,T228,-87.72505699999999,41.951865999999995
171,CULEX TERRITANS,T228,-87.72505699999999,41.951865999999995
172,CULEX PIPIENS/RESTUANS,T050,-87.694259,41.919343
173,CULEX RESTUANS,T050,-87.694259,41.919343
174,CULEX PIPIENS,T050,-87.694259,41.919343
175,CULEX PIPIENS/RESTUANS,T129,-87.61156,41.891126
176,CULEX RESTUANS,T129,-87.61156,41.891126
177,CULEX PIPIENS,T129,-87.61156,41.891126
178,CULEX TERRITANS,T129,-87.61156,41.891126
179,CULEX PIPIENS/RESTUANS,T001,-87.733974,41.953705
180,CULEX PIPIENS,T001,-87.733974,41.953705
181,CULEX TERRITANS,T001,-87.733974,41.953705
182,CULEX RESTUANS,T028,-87.689778,41.986921
183,CULEX PIPIENS/RESTUANS,T028,-87.689778,41.986921
184,CULEX PIPIENS,T028,-87.689778,41.986921
185,CULEX SALINARIUS,T028,-87.689778,41.986921
186,CULEX PIPIENS/RESTUANS,T160,-87.68826700000001,41.903002
187,CULEX PIPIENS,T160,-87.68826700000001,41.903002
188,CULEX RESTUANS,T160,-87.68826700000001,41.903002
189,CULEX TERRITANS,T160,-87.68826700000001,41.903002
190,CULEX SALINARIUS,T160,-87.68826700000001,41.903002
191,CULEX PIPIENS/RESTUANS,T090,-87.666901,41.868077
192,CULEX RESTUANS,T090,-87.666901,41.868077
193,CULEX PIPIENS,T090,-87.666901,41.868077
194,CULEX TERRITANS,T090,-87.666901,41.868077
195,CULEX RESTUANS,T074,-87.66634300000001,41.822536
196,CULEX PIPIENS,T074,-87.66634300000001,41.822536
197,CULEX PIPIENS/RESTUANS,T074,-87.66634300000001,41.822536
198,CULEX TERRITANS,T074,-87.66634300000001,41.822536
199,CULEX PIPIENS,T100,-87.531657,41.717753
200,CULEX PIPIENS/RESTUANS,T100,-87.531657,41.717753
201,CULEX RESTUANS,T100,-87.531657,41.717753
202,CULEX PIPIENS,T103,-87.536497,41.702723999999996
203,CULEX PIPIENS/RESTUANS,T103,-87.536497,41.702723999999996
204,CULEX RESTUANS,T103,-87.536497,41.702723999999996
205,CULEX TERRITANS,T103,-87.536497,41.702723999999996
206,CULEX SALINARIUS,T103,-87.536497,41.702723999999996
207,CULEX PIPIENS,T209,-87.546587,41.740641
208,CULEX PIPIENS/RESTUANS,T209,-87.546587,41.740641
209,CULEX RESTUANS,T209,-87.546587,41.740641
210,CULEX TERRITANS,T209,-87.546587,41.740641
211,CULEX TARSALIS,T209,-87.546587,41.740641
212,CULEX PIPIENS/RESTUANS,T047,-87.696269,41.868142
213,CULEX RESTUANS,T047,-87.696269,41.868142
214,CULEX PIPIENS,T047,-87.696269,41.868142
215,CULEX SALINARIUS,T047,-87.696269,41.868142
216,CULEX TERRITANS,T047,-87.696269,41.868142
217,CULEX PIPIENS,T088,-87.69629300000001,41.869107
218,CULEX PIPIENS/RESTUANS,T088,-87.69629300000001,41.869107
219,CULEX RESTUANS,T088,-87.69629300000001,41.869107
220,CULEX RESTUANS,T159,-87.649642,41.732984
221,CULEX PIPIENS,T159,-87.649642,41.732984
222,CULEX PIPIENS/RESTUANS,T159,-87.649642,41.732984
223,CULEX TERRITANS,T159,-87.649642,41.732984
224,CULEX SALINARIUS,T159,-87.649642,41.732984
225,CULEX PIPIENS/RESTUANS,T031,-87.763416,41.801497999999995
226,CULEX PIPIENS,T031,-87.763416,41.801497999999995
227,CULEX RESTUANS,T031,-87.763416,41.801497999999995
228,CULEX TERRITANS,T031,-87.763416,41.801497999999995
229,CULEX PIPIENS/RESTUANS,T083,-87.590773,41.754292
230,CULEX RESTUANS,T083,-87.590773,41.754292
231,CULEX PIPIENS,T083,-87.590773,41.754292
232,CULEX TERRITANS,T083,-87.590773,41.754292
233,CULEX PIPIENS/RESTUANS,T067,-87.745602,41.759346
234,CULEX RESTUANS,T067,-87.745602,41.759346
235,CULEX PIPIENS,T067,-87.745602,41.759346
236,CULEX SALINARIUS,T067,-87.745602,41.759346
237,CULEX TERRITANS,T067,-87.745602,41.759346
238,CULEX SALINARIUS,T075,-87.585487,41.799282
239,CULEX PIPIENS,T075,-87.585487,41.799282
240,CULEX PIPIENS/RESTUANS,T075,-87.585487,41.799282
241,CULEX RESTUANS,T075,-87.585487,41.799282
242,CULEX TERRITANS,T075,-87.585487,41.799282
243,CULEX PIPIENS,T102,-87.605294,41.750498
244,CULEX PIPIENS/RESTUANS,T102,-87.605294,41.750498
245,CULEX RESTUANS,T102,-87.605294,41.750498
246,CULEX SALINARIUS,T102,-87.605294,41.750498
247,CULEX PIPIENS/RESTUANS,T081,-87.62779599999999,41.821582
248,CULEX RESTUANS,T081,-87.62779599999999,41.821582
249,CULEX PIPIENS,T081,-87.62779599999999,41.821582
250,CULEX TERRITANS,T081,-87.62779599999999,41.821582
251,CULEX PIPIENS/RESTUANS,T115,-87.599862,41.673408
252,CULEX PIPIENS,T115,-87.599862,41.673408
253,CULEX SALINARIUS,T115,-87.599862,41.673408
254,CULEX TERRITANS,T115,-87.599862,41.673408
255,CULEX RESTUANS,T115,-87.599862,41.673408
256,CULEX PIPIENS/RESTUANS,T162,-87.61425799999999,41.725516999999996
257,CULEX RESTUANS,T162,-87.61425799999999,41.725516999999996
258,CULEX PIPIENS,T162,-87.61425799999999,41.725516999999996
259,CULEX RESTUANS,T076,-87.615989,41.794781
260,CULEX PIPIENS/RESTUANS,T076,-87.615989,41.794781
261,CULEX TERRITANS,T076,-87.615989,41.794781
262,CULEX PIPIENS/RESTUANS,T080,-87.612922,41.754676
263,CULEX RESTUANS,T080,-87.612922,41.754676
264,CULEX PIPIENS,T080,-87.612922,41.754676
265,CULEX TERRITANS,T080,-87.612922,41.754676
266,CULEX PIPIENS/RESTUANS,T040,-87.719887,41.852652
267,CULEX RESTUANS,T040,-87.719887,41.852652
268,CULEX PIPIENS/RESTUANS,T161,-87.675088,41.719059
269,CULEX RESTUANS,T161,-87.675088,41.719059
270,CULEX PIPIENS,T161,-87.675088,41.719059
