,Species,Trap,Longitude,Latitude
271,CULEX PIPIENS/RESTUANS,T035,-87.677737,41.836644
272,CULEX RESTUANS,T035,-87.677737,41.836644
273,CULEX PIPIENS,T035,-87.677737,41.836644
274,CULEX TERRITANS,T035,-87.677737,41.836644
275,CULEX PIPIENS/RESTUANS,T066,-87.703047,41.77166
276,CULEX RESTUANS,T066,-87.703047,41.77166
277,CULEX PIPIENS,T066,-87.703047,41.77166
278,CULEX TERRITANS,T066,-87.703047,41.77166
279,CULEX PIPIENS/RESTUANS,T072,-87.70271600000001,41.74785
280,CULEX RESTUANS,T072,-87.70271600000001,41.74785
281,CULEX PIPIENS,T072,-87.70271600000001,41.74785
282,CULEX TERRITANS,T072,-87.70271600000001,41.74785
283,CULEX PIPIENS,T156,-87.740029,41.772846
284,CULEX PIPIENS/RESTUANS,T156,-87.740029,41.772846
285,CULEX RESTUANS,T156,-87.740029,41.772846
286,CULEX TERRITANS,T156,-87.740029,41.772846
287,CULEX PIPIENS/RESTUANS,T114,-87.736812,41.798697
288,CULEX RESTUANS,T114,-87.736812,41.798697
289,CULEX PIPIENS,T114,-87.736812,41.798697
290,CULEX TERRITANS,T114,-87.736812,41.798697
291,CULEX PIPIENS,T225,-87.731435,41.743402
292,CULEX PIPIENS/RESTUANS,T225,-87.731435,41.743402
293,CULEX RESTUANS,T225,-87.731435,41.743402
294,CULEX SALINARIUS,T225,-87.731435,41.743402
295,CULEX PIPIENS/RESTUANS,T094B,-87.669539,41.71914
296,CULEX RESTUANS,T094B,-87.669539,41.71914
297,CULEX PIPIENS,T206,-87.54306700000001,41.737052
298,CULEX PIPIENS/RESTUANS,T206,-87.54306700000001,41.737052
299,CULEX RESTUANS,T206,-87.54306700000001,41.737052
300,CULEX TERRITANS,T206,-87.54306700000001,41.737052
301,CULEX PIPIENS/RESTUANS,T071,-87.77653199999999,41.781416
302,CULEX PIPIENS,T071,-87.77653199999999,41.781416
303,CULEX RESTUANS,T071,-87.77653199999999,41.781416
304,CULEX RESTUANS,T152,-87.716277,41.846075
305,CULEX PIPIENS/RESTUANS,T152,-87.716277,41.846075
306,CULEX PIPIENS,T152,-87.716277,41.846075
307,CULEX TERRITANS,T152,-87.716277,41.846075
308,CULEX PIPIENS,T099,-87.55551,41.733643
309,CULEX PIPIENS/RESTUANS,T099,-87.55551,41.733643
310,CULEX RESTUANS,T099,-87.55551,41.733643
311,CULEX PIPIENS/RESTUANS,T070,-87.797894,41.797616
312,CULEX RESTUANS,T070,-87.797894,41.797616
313,CULEX PIPIENS,T070,-87.797894,41.797616
314,CULEX RESTUANS,T091,-87.64886,41.862292
315,CULEX PIPIENS/RESTUANS,T091,-87.64886,41.862292
316,CULEX PIPIENS,T091,-87.64886,41.862292
317,CULEX TERRITANS,T091,-87.64886,41.862292
318,CULEX PIPIENS,T063,-87.726549,41.82561
319,CULEX PIPIENS/RESTUANS,T063,-87.726549,41.82561
320,CULEX RESTUANS,T063,-87.726549,41.82561
321,CULEX SALINARIUS,T063,-87.726549,41.82561
322,CULEX TERRITANS,T063,-87.726549,41.82561
323,CULEX TARSALIS,T063,-87.726549,41.82561
324,CULEX PIPIENS/RESTUANS,T078,-87.65535600000001,41.775051
325,CULEX PIPIENS,T078,-87.65535600000001,41.775051
326,CULEX PIPIENS/RESTUANS,T079,-87.562889,41.766202
327,CULEX RESTUANS,T079,-87.562889,41.766202
328,CULEX PIPIENS,T079,-87.562889,41.766202
329,CULEX TERRITANS,T079,-87.562889,41.766202
330,CULEX PIPIENS/RESTUANS,T092,-87.627561,41.869215999999994
331,CULEX RESTUANS,T092,-87.627561,41.869215999999994
332,CULEX PIPIENS,T092,-87.627561,41.869215999999994
333,CULEX RESTUANS,T077,-87.586427,41.778748
334,CULEX PIPIENS,T077,-87.586427,41.778748
335,CULEX PIPIENS/RESTUANS,T077,-87.586427,41.778748
336,CULEX PIPIENS/RESTUANS,T138,-87.585413,41.726465000000005
337,CULEX RESTUANS,T138,-87.585413,41.726465000000005
338,CULEX SALINARIUS,T138,-87.585413,41.726465000000005
339,CULEX PIPIENS,T138,-87.585413,41.726465000000005
340,CULEX TERRITANS,T138,-87.585413,41.726465000000005
341,CULEX PIPIENS/RESTUANS,T051,-87.656913,41.846283
342,CULEX PIPIENS,T051,-87.656913,41.846283
343,CULEX PIPIENS,T200,-87.559308,41.678618
344,CULEX PIPIENS/RESTUANS,T200,-87.559308,41.678618
345,CULEX RESTUANS,T200,-87.559308,41.678618
346,CULEX TERRITANS,T200,-87.559308,41.678618
347,CULEX SALINARIUS,T200,-87.559308,41.678618
348,CULEX TARSALIS,T200,-87.559308,41.678618
349,CULEX PIPIENS,T082,-87.642984,41.803422999999995
350,CULEX PIPIENS/RESTUANS,T082,-87.642984,41.803422999999995
351,CULEX RESTUANS,T082,-87.642984,41.803422999999995
352,CULEX TARSALIS,T082,-87.642984,41.803422999999995
353,CULEX RESTUANS,T089,-87.64997,41.723195000000004
354,CULEX PIPIENS/RESTUANS,T089,-87.64997,41.723195000000004
355,CULEX PIPIENS,T089,-87.64997,41.723195000000004
356,CULEX SALINARIUS,T089,-87.64997,41.723195000000004
357,CULEX TERRITANS,T089,-87.64997,41.723195000000004
358,CULEX PIPIENS,T229,-87.63981700000001,41.753411
359,CULEX PIPIENS/RESTUANS,T229,-87.63981700000001,41.753411
360,CULEX RESTUANS,T229,-87.63981700000001,41.753411
361,CULEX RESTUANS,T034,-87.686763,41.843810999999995
362,CULEX PIPIENS,T034,-87.686763,41.843810999999995
363,CULEX PIPIENS/RESTUANS,T034,-87.686763,41.843810999999995
364,CULEX TERRITANS,T034,-87.686763,41.843810999999995
365,CULEX SALINARIUS,T034,-87.686763,41.843810999999995
366,CULEX PIPIENS/RESTUANS,T095,-87.70373599999999,41.704336
367,CULEX PIPIENS,T095,-87.70373599999999,41.704336
368,CULEX RESTUANS,T095,-87.70373599999999,41.704336
369,CULEX PIPIENS/RESTUANS,T086,-87.676709,41.688324
370,CULEX RESTUANS,T086,-87.676709,41.688324
371,CULEX PIPIENS,T086,-87.676709,41.688324
372,CULEX SALINARIUS,T086,-87.676709,41.688324
373,CULEX TERRITANS,T086,-87.676709,41.688324
374,CULEX PIPIENS/RESTUANS,T158,-87.707973,41.682587
375,CULEX RESTUANS,T158,-87.707973,41.682587
376,CULEX PIPIENS,T158,-87.707973,41.682587
377,CULEX TERRITANS,T158,-87.707973,41.682587
378,CULEX PIPIENS,T135,-87.72460799999999,41.662014
379,CULEX PIPIENS/RESTUANS,T135,-87.72460799999999,41.662014
380,CULEX RESTUANS,T135,-87.72460799999999,41.662014
381,CULEX SALINARIUS,T135,-87.72460799999999,41.662014
382,CULEX TERRITANS,T135,-87.72460799999999,41.662014
383,CULEX RESTUANS,T043,-87.694991,41.857402
384,CULEX PIPIENS/RESTUANS,T043,-87.694991,41.857402
385,CULEX PIPIENS,T043,-87.694991,41.857402
386,CULEX PIPIENS/RESTUANS,T036,-87.729384,41.837084999999995
387,CULEX PIPIENS,T036,-87.729384,41.837084999999995
388,CULEX RESTUANS,T036,-87.729384,41.837084999999995
389,CULEX SALINARIUS,T036,-87.729384,41.837084999999995
390,CULEX PIPIENS,T157,-87.667827,41.825902
391,CULEX PIPIENS/RESTUANS,T157,-87.667827,41.825902
392,CULEX RESTUANS,T157,-87.667827,41.825902
393,CULEX PIPIENS,T061,-87.679447,41.801179
394,CULEX PIPIENS/RESTUANS,T061,-87.679447,41.801179
395,CULEX RESTUANS,T061,-87.679447,41.801179
396,CULEX TERRITANS,T061,-87.679447,41.801179
397,CULEX PIPIENS,T062,-87.71188000000001,41.800737
398,CULEX PIPIENS/RESTUANS,T062,-87.71188000000001,41.800737
399,CULEX RESTUANS,T062,-87.71188000000001,41.800737
400,CULEX SALINARIUS,T062,-87.71188000000001,41.800737
401,CULEX TERRITANS,T062,-87.71188000000001,41.800737
402,CULEX PIPIENS,T065,-87.752411,41.778296999999995
403,CULEX PIPIENS/RESTUANS,T065,-87.752411,41.778296999999995
404,CULEX TERRITANS,T065,-87.752411,41.778296999999995
405,CULEX RESTUANS,T065,-87.752411,41.778296999999995
406,CULEX SALINARIUS,T065,-87.752411,41.778296999999995
407,CULEX PIPIENS/RESTUANS,T155,-87.778927,41.776156
408,CULEX PIPIENS,T155,-87.778927,41.776156
409,CULEX RESTUANS,T155,-87.778927,41.776156
410,CULEX SALINARIUS,T155,-87.778927,41.776156
411,CULEX TERRITANS,T155,-87.778927,41.776156
412,CULEX PIPIENS/RESTUANS,T235,-87.627096,41.776428
413,CULEX RESTUANS,T235,-87.627096,41.776428
414,CULEX TERRITANS,T235,-87.627096,41.776428
415,CULEX PIPIENS,T235,-87.627096,41.776428
416,CULEX SALINARIUS,T235,-87.627096,41.776428
417,CULEX PIPIENS/RESTUANS,T069,-87.678649,41.768388
418,CULEX RESTUANS,T069,-87.678649,41.768388
419,CULEX PIPIENS,T069,-87.678649,41.768388
420,CULEX TERRITANS,T069,-87.678649,41.768388
421,CULEX PIPIENS/RESTUANS,T035A,-87.742302,41.763733
422,CULEX RESTUANS,T035A,-87.742302,41.763733
423,CULEX PIPIENS,T035A,-87.742302,41.763733
424,CULEX TERRITANS,T035A,-87.742302,41.763733
425,CULEX PIPIENS/RESTUANS,T238,-87.707394,41.753391
426,CULEX RESTUANS,T238,-87.707394,41.753391
427,CULEX TERRITANS,T238,-87.707394,41.753391
428,CULEX PIPIENS,T238,-87.707394,41.753391
429,CULEX PIPIENS/RESTUANS,T237,-87.69544300000001,41.738903
430,CULEX PIPIENS,T096,-87.677512,41.731922
431,CULEX RESTUANS,T096,-87.677512,41.731922
432,CULEX PIPIENS/RESTUANS,T096,-87.677512,41.731922
433,CULEX SALINARIUS,T096,-87.677512,41.731922
434,CULEX TERRITANS,T096,-87.677512,41.731922
435,CULEX RESTUANS,T094,-87.666014,41.720848
436,CULEX PIPIENS/RESTUANS,T094,-87.666014,41.720848
437,CULEX PIPIENS,T094,-87.666014,41.720848
438,CULEX TERRITANS,T094,-87.666014,41.720848
439,CULEX SALINARIUS,T094,-87.666014,41.720848
440,CULEX RESTUANS,T085,-87.648064,41.721474
441,CULEX PIPIENS,T085,-87.648064,41.721474
442,CULEX PIPIENS/RESTUANS,T085,-87.648064,41.721474
443,CULEX TERRITANS,T085,-87.648064,41.721474
444,CULEX RESTUANS,T224,-87.67145699999999,41.947227000000005
445,CULEX PIPIENS/RESTUANS,T224,-87.67145699999999,41.947227000000005
446,CULEX PIPIENS,T224,-87.67145699999999,41.947227000000005
447,CULEX PIPIENS/RESTUANS,T141,-87.76007,41.961743
448,CULEX RESTUANS,T141,-87.76007,41.961743
449,CULEX PIPIENS,T141,-87.76007,41.961743
450,CULEX TERRITANS,T141,-87.76007,41.961743
451,CULEX RESTUANS,T025,-87.750938,41.979243
452,CULEX PIPIENS/RESTUANS,T025,-87.750938,41.979243
453,CULEX PIPIENS,T025,-87.750938,41.979243
454,CULEX RESTUANS,T037,-87.79518,41.921177
455,CULEX PIPIENS/RESTUANS,T037,-87.79518,41.921177
456,CULEX PIPIENS,T037,-87.79518,41.921177
457,CULEX TERRITANS,T037,-87.79518,41.921177
458,CULEX RESTUANS,T049,-87.655232,41.896282
459,CULEX PIPIENS/RESTUANS,T049,-87.655232,41.896282
460,CULEX PIPIENS,T049,-87.655232,41.896282
461,CULEX TERRITANS,T049,-87.655232,41.896282
462,CULEX RESTUANS,T150,-87.675919,42.006858
463,CULEX PIPIENS/RESTUANS,T150,-87.675919,42.006858
464,CULEX PIPIENS,T150,-87.675919,42.006858
465,CULEX TERRITANS,T150,-87.675919,42.006858
466,CULEX PIPIENS/RESTUANS,T015,-87.824812,41.974089
467,CULEX RESTUANS,T015,-87.824812,41.974089
468,CULEX PIPIENS,T015,-87.824812,41.974089
469,CULEX PIPIENS/RESTUANS,T013,-87.785288,41.923738
470,CULEX RESTUANS,T013,-87.785288,41.923738
471,CULEX PIPIENS,T013,-87.785288,41.923738
472,CULEX TERRITANS,T013,-87.785288,41.923738
473,CULEX PIPIENS/RESTUANS,T226,-87.654234,41.793818
474,CULEX RESTUANS,T226,-87.654234,41.793818
475,CULEX PIPIENS,T226,-87.654234,41.793818
476,CULEX TERRITANS,T226,-87.654234,41.793818
477,CULEX SALINARIUS,T226,-87.654234,41.793818
478,CULEX RESTUANS,T046,-87.65449100000001,41.891118
479,CULEX PIPIENS/RESTUANS,T046,-87.65449100000001,41.891118
480,CULEX PIPIENS,T046,-87.65449100000001,41.891118
481,CULEX SALINARIUS,T046,-87.65449100000001,41.891118
482,CULEX TERRITANS,T046,-87.65449100000001,41.891118
483,CULEX PIPIENS/RESTUANS,T149,-87.667736,41.994469
484,CULEX RESTUANS,T149,-87.667736,41.994469
485,CULEX PIPIENS,T149,-87.667736,41.994469
486,CULEX TERRITANS,T149,-87.667736,41.994469
487,CULEX RESTUANS,T018,-87.66214000000001,42.010412
488,CULEX PIPIENS/RESTUANS,T018,-87.66214000000001,42.010412
489,CULEX PIPIENS,T018,-87.66214000000001,42.010412
490,CULEX SALINARIUS,T018,-87.66214000000001,42.010412
491,CULEX TERRITANS,T018,-87.66214000000001,42.010412
492,CULEX RESTUANS,T009,-87.812827,41.981964000000005
493,CULEX PIPIENS/RESTUANS,T009,-87.812827,41.981964000000005
494,CULEX PIPIENS,T009,-87.812827,41.981964000000005
495,CULEX RESTUANS,T009A,-87.862995,41.992478000000006
496,CULEX PIPIENS/RESTUANS,T009A,-87.862995,41.992478000000006
497,CULEX TERRITANS,T009A,-87.862995,41.992478000000006
498,CULEX PIPIENS,T009A,-87.862995,41.992478000000006
499,CULEX RESTUANS,T219,-87.674677,41.966986999999996
500,CULEX PIPIENS/RESTUANS,T219,-87.674677,41.966986999999996
501,CULEX PIPIENS,T219,-87.674677,41.966986999999996
502,CULEX PIPIENS,T222,-87.746381,41.925197999999995
503,CULEX PIPIENS/RESTUANS,T222,-87.746381,41.925197999999995
504,CULEX RESTUANS,T222,-87.746381,41.925197999999995
505,CULEX TERRITANS,T222,-87.746381,41.925197999999995
506,CULEX PIPIENS/RESTUANS,T017,-87.777189,41.960615999999995
507,CULEX RESTUANS,T017,-87.777189,41.960615999999995
508,CULEX PIPIENS,T017,-87.777189,41.960615999999995
509,CULEX SALINARIUS,T017,-87.777189,41.960615999999995
510,CULEX TARSALIS,T017,-87.777189,41.960615999999995
511,CULEX PIPIENS/RESTUANS,T903,-87.930995,41.957799
512,CULEX RESTUANS,T903,-87.930995,41.957799
513,CULEX PIPIENS,T903,-87.930995,41.957799
514,CULEX RESTUANS,T900,-87.890615,41.974689
515,CULEX PIPIENS/RESTUANS,T900,-87.890615,41.974689
516,CULEX PIPIENS,T900,-87.890615,41.974689
517,CULEX SALINARIUS,T900,-87.890615,41.974689
518,CULEX TERRITANS,T900,-87.890615,41.974689
519,CULEX ERRATICUS,T900,-87.890615,41.974689
520,CULEX PIPIENS,T060,-87.67837800000001,41.823065
521,CULEX PIPIENS/RESTUANS,T060,-87.67837800000001,41.823065
522,CULEX RESTUANS,T060,-87.67837800000001,41.823065
523,CULEX SALINARIUS,T060,-87.67837800000001,41.823065
524,CULEX PIPIENS/RESTUANS,T048,-87.654224,41.867108
525,CULEX RESTUANS,T048,-87.654224,41.867108
526,CULEX PIPIENS,T048,-87.654224,41.867108
527,CULEX SALINARIUS,T048,-87.654224,41.867108
528,CULEX TERRITANS,T048,-87.654224,41.867108
529,CULEX PIPIENS/RESTUANS,T005,-87.776385,41.942114000000004
530,CULEX PIPIENS,T005,-87.776385,41.942114000000004
531,CULEX TERRITANS,T005,-87.776385,41.942114000000004
532,CULEX RESTUANS,T014,-87.787992,41.970248
533,CULEX PIPIENS/RESTUANS,T014,-87.787992,41.970248
534,CULEX PIPIENS,T014,-87.787992,41.970248
535,CULEX TERRITANS,T014,-87.787992,41.970248
536,CULEX PIPIENS/RESTUANS,T004,-87.748367,41.962728000000006
537,CULEX RESTUANS,T004,-87.748367,41.962728000000006
538,CULEX PIPIENS,T004,-87.748367,41.962728000000006
539,CULEX RESTUANS,T045,-87.666455,41.9216
540,CULEX PIPIENS,T045,-87.666455,41.9216
541,CULEX PIPIENS/RESTUANS,T045,-87.666455,41.9216
