date,Alphabet City,Astoria,Battery Park City,Bay Ridge,Bayside,Bedford,Belmont,Bensonhurst West,Bloomingdale,Boerum Hill,Borough Park,Briarwood/Jamaica Hills,Brooklyn Heights,Brooklyn Navy Yard,Brownsville,Bushwick North,Bushwick South,Canarsie,Carroll Gardens,Central Harlem,Central Harlem North,Central Park,Chinatown,Clinton East,Clinton Hill,Clinton West,Cobble Hill,Columbia Street,Corona,Crown Heights North,Crown Heights South,DUMBO/Vinegar Hill,Downtown Brooklyn/MetroTech,Dyker Heights,East Chelsea,East Elmhurst,East Flatbush/Farragut,East Flatbush/Remsen Village,East Harlem North,East Harlem South,East New York,East Village,East Williamsburg,Elmhurst,Elmhurst/Maspeth,Erasmus,Financial District North,Financial District South,Flatbush/Ditmas Park,Flatiron,Flatlands,Flushing,Forest Hills,Fort Greene,Garment District,Glendale,Gowanus,Gramercy,Greenpoint,Greenwich Village North,Greenwich Village South,Hamilton Heights,Hillcrest/Pomonok,Homecrest,Hudson Sq,Inwood,JFK Airport,Jackson Heights,Jamaica,Kensington,Kew Gardens,Kew Gardens Hills,Kips Bay,LaGuardia Airport,Lenox Hill East,Lenox Hill West,Lincoln Square East,Lincoln Square West,Little Italy/NoLiTa,Long Island City/Hunters Point,Long Island City/Queens Plaza,Lower East Side,Manhattan Valley,Manhattanville,Marine Park/Mill Basin,Maspeth,Meatpacking/West Village West,Middle Village,Midtown Center,Midtown East,Midtown North,Midtown South,Midwood,Morningside Heights,Mott Haven/Port Morris,Murray Hill,Ocean Hill,Old Astoria,Park Slope,Penn Station/Madison Sq West,Prospect Heights,Prospect-Lefferts Gardens,Red Hook,Rego Park,Richmond Hill,Ridgewood,Riverdale/North Riverdale/Fieldston,Seaport,SoHo,South Ozone Park,Spuyten Duyvil/Kingsbridge,Steinway,Stuy Town/Peter Cooper Village,Stuyvesant Heights,Sunnyside,Sunset Park East,Sunset Park West,Sutton Place/Turtle Bay North,Times Sq/Theatre District,TriBeCa/Civic Center,Two Bridges/Seward Park,UN/Turtle Bay South,Union Sq,Upper East Side North,Upper East Side South,Upper West Side North,Upper West Side South,Washington Heights North,Washington Heights South,West Chelsea/Hudson Yards,West Concourse,West Village,Williamsburg (North Side),Williamsburg (South Side),Windsor Terrace,Woodhaven,Woodside,World Trade Center,Yorkville East,Yorkville West
2015-06-30 00:00:00,13.970767,19.613064,29.10565,7.2010326,1.8280765,22.219511,1.815627,1.869089,4.332752,14.663444,4.127615,2.6122296,14.942909,3.3176103,2.2090807,22.361649,35.729805,3.9292,9.321695,15.194621,12.613382,6.280003,8.831194,50.707184,24.163013,27.187027,5.152928,2.7937603,1.9172834,26.334715,6.1107993,14.949243,12.460949,1.2579871,68.84691,2.9290247,3.451,3.9286828,11.520039,9.099321,5.005306,100.216385,32.894146,6.4498043,2.1746247,3.3944316,37.98628,16.954573,13.942389,46.739388,4.1368175,4.552611,8.663338,19.32929,41.918926,1.9139284,10.48328,52.674934,30.672575,56.046104,56.07969,8.724385,3.5380566,3.2247148,27.224936,4.1093845,167.21751,7.1802964,4.983314,2.0412703,2.109685,2.0920854,18.782196,95.0828,16.33064,24.523693,42.494514,12.768509,60.045353,16.160713,3.0208025,55.78795,7.823054,4.9433,1.880538,2.9854503,64.62267,2.0235386,152.01808,85.33004,84.26157,54.102833,4.171658,11.061954,2.526146,58.657158,3.2544782,4.362869,37.524555,46.343735,13.173676,9.047924,3.7286904,2.669559,2.0556116,7.0492587,1.3171104,9.947773,51.147198,2.552903,2.566248,8.553383,8.827619,16.045723,9.088237,1.5775352,6.4866447,28.294353,115.829056,84.52882,16.54494,23.35817,109.23783,21.795776,34.472782,13.425597,23.287048,8.717673,10.519419,63.179485,5.9417295,65.60831,66.74665,41.614616,3.5663764,2.174731,3.6176162,16.133974,9.036218,15.910063
2015-06-30 01:00:00,8.918631,12.402044,14.982242,3.9307263,1.2274489,14.431038,1.0773562,1.1188698,2.9812367,7.8737164,2.532035,2.1118464,6.671356,1.8815821,1.3980612,18.508144,26.033213,3.0935194,4.386184,8.446262,8.048374,3.003662,7.0718694,27.89169,14.607398,14.595835,2.5899336,1.1564143,1.431867,17.149887,3.4919853,7.3268814,7.074592,0.63825774,43.936996,1.6580497,2.4732313,2.8513904,7.1216345,5.061888,3.5896566,65.244194,22.719992,4.924093,1.5925763,1.9215757,20.343084,9.369387,7.9111176,26.35027,2.820326,2.8742738,4.90146,11.573452,23.352346,1.3191888,5.7968245,29.930996,20.039806,24.497532,30.25727,5.67222,2.293444,1.7120966,13.295113,2.7121549,130.81383,4.0371194,3.7250872,1.2263283,1.2226039,1.7178134,11.809772,46.86147,8.09775,12.305743,20.579515,6.9921985,31.547121,9.227792,1.9685539,41.271294,4.399051,2.840265,1.1526887,1.838743,43.02801,1.3051656,76.77642,43.702618,38.00358,31.875366,2.1256177,6.2843413,1.7079155,30.084843,2.7444344,2.692958,18.634188,25.145914,6.738875,6.150495,2.3674178,1.616481,1.3289813,4.737919,0.6730015,5.563236,25.811996,1.4862083,1.3168184,5.387932,4.5407662,11.785771,5.2169776,1.1388535,4.291478,12.391425,67.18728,41.851616,9.12732,12.128579,44.15389,9.630086,14.473191,6.547371,12.091346,5.8235183,6.7566214,32.084606,2.9598606,32.3901,48.853783,27.351046,1.7934979,1.4462799,2.9019487,8.804693,4.760352,8.452472
2015-06-30 02:00:00,5.2073765,7.42183,7.7755446,2.0907037,0.8812362,7.9985204,0.6412769,0.56800634,1.9140333,3.9936302,1.3594784,1.6968565,3.1764157,0.8486074,0.8668453,12.16908,15.472886,2.1297314,2.047735,4.399625,4.6590714,1.1230826,5.1297226,15.944614,7.6997514,8.029213,1.2512872,0.42069256,0.92463183,9.289732,1.7724955,3.0839913,3.732428,0.3120144,25.639868,0.98240185,1.681735,1.6357628,3.7399814,2.5572464,2.1219575,34.669643,13.701964,3.4296803,1.0721205,0.9588616,8.609304,4.4837704,3.9079685,15.179261,2.0044482,1.9184476,2.410761,5.9539504,11.344394,0.74965847,2.3249302,15.86845,11.268671,9.861109,12.528514,3.670374,1.3260483,0.6390423,5.3688607,1.7126262,57.707024,2.413833,2.3601077,0.72718745,0.67452025,1.5382347,6.161493,15.575998,4.2682014,6.681551,8.515024,3.8443766,13.414934,4.6333685,1.1367874,25.748905,2.592079,1.6212338,0.6167265,1.3222432,20.771208,0.85059524,29.903925,18.784904,13.868228,16.404016,0.95947975,4.0472336,1.3494453,15.553728,2.0288274,1.7332438,7.0601797,10.438835,3.109792,3.588795,1.4755926,0.8864201,0.91450465,3.0065503,0.46665052,2.8163886,11.405075,0.8865506,0.75003874,3.200314,2.9282713,7.270132,2.9359932,0.6399416,2.7868223,6.066507,27.84842,17.101175,4.5514736,5.9139214,14.773711,3.8892212,5.065577,3.6690772,5.847364,3.4886718,4.5853257,15.30395,1.5729847,15.893432,25.735765,15.64657,0.91156024,0.8509932,2.2070272,4.454484,3.0902033,4.315688
2015-06-30 03:00:00,3.5767977,5.3314137,5.031427,1.1556655,0.5893798,4.1780777,0.38578695,0.28757223,1.3924984,2.496246,0.67286706,1.1630222,2.1411595,0.44366446,0.56625456,6.829753,8.672359,1.3109671,1.2856818,2.6303244,2.806366,0.48619577,3.692212,11.331049,4.117491,5.29685,0.7894855,0.20635836,0.5730201,5.1094356,1.0173603,1.5592636,2.5448442,0.20838621,17.375341,0.66727686,0.9665785,0.70719385,2.2185028,1.6185305,0.9537447,19.46492,8.68055,2.2007244,0.65838546,0.54112214,4.55479,2.2035978,2.497094,10.231645,1.4216541,1.2229373,1.6184025,3.1712728,5.458189,0.4068443,0.9518746,10.117764,6.734501,5.3800178,5.553428,2.5053332,0.72506064,0.27039966,2.5348806,1.0796558,17.189032,1.6333672,1.2359442,0.4990218,0.46338442,1.2077216,4.05614,5.056028,2.6001787,4.737094,4.99039,3.0711465,7.233697,2.725696,0.7420416,15.4807625,1.8396133,1.0117925,0.2822595,0.9441632,9.610985,0.51003313,11.945004,9.705348,7.0277886,9.618757,0.4939272,2.8973014,1.0629475,8.989907,1.2536474,1.1322604,3.6891928,4.3561945,1.742515,1.9676223,0.7674862,0.60316396,0.6229968,1.7958035,0.37153453,1.6719109,5.733096,0.5966374,0.495314,2.219028,2.3817465,4.0674653,1.9851096,0.41602468,1.7660681,4.3952613,14.19905,9.155412,2.5822246,3.3123176,5.9062757,2.051766,2.5992916,2.5737894,3.6622226,2.3271284,3.0472476,8.985262,0.7425676,9.734094,13.852316,8.586373,0.5763105,0.49420524,1.7485019,2.6509655,2.8645015,2.8932717
2015-06-30 04:00:00,3.582725,6.0154634,5.0844474,1.2460594,0.6081131,3.664154,0.31692737,0.24239044,1.3702073,3.0673685,0.51391613,0.9955134,2.8440187,0.3583624,0.5985441,5.251673,7.114819,1.0918669,1.5079396,2.970078,3.3376677,0.45135576,2.5794513,11.067393,3.656456,4.6277194,0.9668934,0.22565934,0.5697905,4.681657,1.1368897,1.4587476,2.9714813,0.26244295,14.399203,0.67397666,0.7374519,0.5335313,2.3029718,1.9456589,0.6760872,16.27217,8.056161,2.0120728,0.53948104,0.5744239,4.818286,1.4992034,2.797546,9.574852,1.2769713,1.0290825,2.2814252,2.9766853,3.1455562,0.4233612,0.79512525,9.885028,6.761,5.828542,4.2463245,2.770842,0.6062529,0.29254714,2.4035485,0.9479301,10.735231,1.7157586,0.7918397,0.5883432,0.5227008,0.97448003,4.6912756,3.2916124,2.6630163,5.3444576,5.68049,4.2076535,6.622953,3.068304,0.8787984,11.762818,2.3708825,1.0248597,0.20967072,0.95556617,7.3582544,0.54899216,7.8710093,6.976038,6.225521,8.268143,0.56070906,2.457948,1.0432067,7.0378366,0.9063732,1.3220575,4.5765715,3.0595756,1.7957462,1.8978789,0.48068023,0.6560079,0.6876098,1.6325464,0.41237187,1.9055636,5.0446086,0.6634372,0.51806986,2.9076662,2.9257917,3.4595852,2.2119365,0.44282073,1.64887,4.7756295,13.331186,10.04585,2.5908608,3.253095,5.0687046,2.288468,2.8848317,3.0450263,4.6132836,2.4285915,3.114854,8.145214,0.44464818,10.602373,11.829466,7.6621523,0.754926,0.52738184,1.7741525,2.1957433,3.4312763,3.9199984
2015-06-30 05:00:00,5.857457,10.640028,7.240899,2.464866,0.80253756,5.476493,0.40166834,0.3679854,2.0338433,5.5165825,0.58461994,1.2276652,5.4667315,0.42947966,1.0691597,6.097563,9.175677,1.540171,2.6985896,5.537286,6.259465,0.90116507,2.078449,13.80488,5.8678565,6.3268886,1.8245201,0.39249817,0.7586787,7.270973,2.156143,2.3002133,5.2718163,0.47223407,17.209803,1.0698073,1.0939832,0.88484174,3.7901602,3.4033675,1.0153688,20.963923,11.475555,2.4191852,0.6457103,0.8697131,8.875614,1.4881033,4.2929754,12.223899,1.5994484,1.3394015,4.6870246,4.316269,2.2925503,0.81147957,1.2343391,13.118325,9.564556,9.709856,5.22811,4.617544,0.8375343,0.6316309,3.441229,1.677823,18.557898,2.8211384,0.779428,0.78230566,0.904302,0.94908905,7.2766733,3.2944605,4.6350045,9.327404,9.063138,6.882063,7.925232,5.0687866,1.2592322,12.145765,4.4605303,1.4155464,0.34862936,1.6867127,10.764068,0.99324495,7.306907,7.0000367,7.8259478,9.356842,0.9731397,3.2663176,1.443946,9.222614,1.0912846,2.4680986,9.936148,2.9999008,3.351322,3.1099467,0.5395749,0.9696739,1.023731,2.352541,0.795126,3.2666943,7.3296714,1.1252407,0.81623054,4.9262667,5.0083647,5.3770995,3.4628375,0.6139516,2.3345199,6.8644643,11.925025,16.319866,4.2089705,5.639242,7.7641907,4.9305725,5.527395,6.264282,8.431852,3.5148757,5.3262057,9.700647,0.5322676,16.921015,17.056889,11.128782,1.5188903,0.9838553,2.1832154,3.0325408,4.8535886,8.014229
2015-06-30 06:00:00,10.133402,18.200388,12.391169,5.2373676,1.100667,9.621523,0.63790935,0.8083232,3.0945978,9.746444,0.9237134,2.000783,9.650322,0.61467665,1.856254,7.95108,12.949565,2.8517723,4.714249,9.920196,11.921413,2.0278957,2.6975641,20.391817,10.165217,10.902699,3.372193,0.9367789,1.1885414,13.800163,4.2690835,4.395885,9.014392,0.9682338,22.68455,2.2716503,1.9232787,2.0565913,7.3650856,6.5320873,2.2609563,32.49984,18.076324,3.6769357,1.05119,1.4677932,15.646265,1.9278269,7.036083,18.751009,2.4249635,1.9799441,8.2191725,7.038821,2.3045337,1.5214442,2.3012884,21.921608,15.335192,16.085371,9.070299,6.9017367,1.4720818,2.0262346,5.6978555,3.1907399,49.702923,5.245945,1.0474042,1.241128,1.6282728,1.31377,13.432395,5.458728,9.959546,19.059484,16.866226,13.074997,11.548651,8.915706,2.0287664,14.756753,8.413917,2.0801783,0.7239879,2.9937491,18.153118,1.9805012,8.38922,8.657891,11.629412,13.021757,1.8956914,4.798873,1.8739991,17.506844,1.7924668,5.1719093,21.241735,4.2243743,6.9565883,5.623319,0.82676417,1.7854007,1.637068,3.749422,1.8864276,5.5265303,13.671596,2.2213671,1.6401889,7.751319,10.652432,10.443768,6.3698306,1.0494324,3.823004,12.4607,13.614869,30.794016,7.564174,11.688387,14.526043,15.168178,12.971931,14.511897,18.075785,6.0720687,9.161637,15.094703,0.87286127,29.176819,24.585989,15.702862,2.9055061,1.9533857,2.862711,5.195514,9.670254,18.71704
2015-06-30 07:00:00,17.494368,21.894787,20.51783,10.140502,1.4486554,14.069411,1.0416521,2.0692782,4.883013,13.337803,1.9428335,3.7721958,13.994852,0.96013284,2.9212053,9.652645,16.904068,5.8707585,7.057425,14.905947,18.18105,4.4543767,4.3212633,32.717163,16.902716,18.017036,5.2757483,2.3176472,2.05942,23.210226,6.729876,6.8490715,13.303995,1.9276482,35.43974,5.050461,3.2836852,4.7585726,13.421957,10.282965,4.935135,54.255074,24.243198,5.273093,2.2131362,2.0460157,19.266354,2.6350992,11.891471,33.494972,3.9635859,2.8729618,10.48576,11.208114,3.1947231,2.397177,4.079307,38.754436,24.56548,25.921888,17.319916,9.748656,2.7958856,5.8798122,10.143061,4.765599,75.75421,10.22275,1.6985278,2.3564267,2.790461,2.370763,23.080482,13.823241,19.300566,36.02959,32.487835,26.777195,19.514265,11.99231,3.6145668,22.343485,16.759432,2.9352236,1.5731589,4.496958,29.365404,3.6201713,10.2865505,13.407544,18.151176,19.645552,4.714035,7.195923,1.8903177,31.561026,3.2110913,7.99615,38.449135,8.892105,12.188975,8.766039,1.4262451,3.3279412,2.6548953,6.046252,3.7685885,7.852307,23.178946,4.096822,3.9534402,11.123791,20.220629,16.218863,11.318282,1.8688015,5.5492496,23.80072,19.474663,57.591087,12.044488,22.339832,25.341908,43.887737,28.994928,32.251446,38.493362,11.104285,13.917156,26.174736,1.5527235,43.4643,34.258324,20.614004,4.6438546,3.267949,4.112659,8.192829,28.788511,40.717766
2015-06-30 08:00:00,25.144743,23.358738,28.80085,13.308195,1.8510133,17.693357,1.8234404,3.8855028,8.658423,18.08455,4.4159427,5.439763,21.209864,1.7512769,3.2719982,10.957219,19.29376,8.2210865,9.2488575,21.688173,20.943598,10.9484415,6.7722683,60.858955,24.227165,35.750774,7.6051855,3.9535093,3.597148,27.950857,7.9158998,9.851041,18.19442,3.4095979,65.26457,7.8878546,4.8380256,5.960203,18.237764,14.724864,6.828434,81.48671,28.371038,6.9791737,3.8907285,2.5378613,21.300749,3.9876645,16.244516,57.67614,5.7726836,4.1718645,13.495877,18.481024,7.0354786,3.3081303,6.037245,65.80428,33.930244,42.825863,28.007385,12.293701,4.5029116,9.11139,18.930038,6.240456,64.8848,17.109665,2.4683325,4.3050547,4.0043335,4.207486,39.573025,33.90298,35.096474,75.71729,62.562088,52.285778,36.569668,17.11963,5.7376156,34.310062,29.84602,3.801793,2.6043472,5.626915,52.927746,4.799699,14.489573,21.172365,36.89122,36.70055,8.412782,10.931587,2.0219374,50.84969,4.265941,9.451739,51.641262,24.787142,16.26338,10.628623,2.1856701,5.7712455,4.3986435,7.749567,6.6966276,10.836081,43.116642,5.2648478,6.851919,15.310362,36.487724,17.18741,18.00739,2.701647,8.122655,48.83058,34.295006,85.24975,18.064554,36.18079,40.528217,101.58994,66.50169,62.07128,78.458855,13.447662,16.640022,62.003887,2.4732318,62.037083,44.803753,26.906523,6.4942694,4.158019,5.283026,10.839152,67.68957,66.55328
2015-06-30 09:00:00,29.216265,22.460297,30.61499,13.026179,1.8420756,19.45273,2.3512402,3.3342094,9.123865,21.092648,6.1861067,5.2954493,22.938784,2.620412,2.6897478,11.906525,18.918964,7.1017227,10.733911,20.280064,20.941853,13.667071,8.176698,80.77513,28.871714,45.327015,9.119673,3.7343242,3.74085,24.451431,7.863289,14.960448,20.396305,3.2681248,69.96599,7.552411,4.5648084,5.2785845,16.697071,14.281452,4.9550443,101.94621,32.071117,5.9301567,2.6284297,2.492901,24.768108,4.71552,16.819645,63.434395,5.9110518,4.4908724,15.003385,23.82124,14.137905,2.441978,6.4471936,84.47444,42.216156,50.193172,30.219767,12.871001,5.043873,9.004047,26.24322,5.143809,36.636864,14.906464,2.8584728,5.5493665,4.1777344,5.0834064,52.438396,78.37161,42.930077,87.72839,71.52815,56.266098,46.0756,20.500887,6.494616,41.780037,28.119148,5.0700583,2.6633544,5.3256807,57.93998,3.9721203,25.732094,27.730762,49.96772,45.20345,9.314853,12.914533,2.2422888,63.273182,3.3186717,8.438841,51.343018,42.297707,15.779608,10.564075,2.9102862,5.4187164,4.406796,6.752695,6.493765,12.559162,49.38732,3.850655,6.427841,14.149895,43.041073,16.424086,20.119999,3.2439415,8.370635,52.282448,41.853245,88.01112,19.959114,42.014206,52.682568,100.12571,87.70021,66.24764,85.876144,13.287286,16.899092,72.485054,2.2342546,81.19093,53.07237,31.789661,8.390169,3.5677516,5.26618,12.063699,71.08641,60.2399
2015-06-30 10:00:00,29.6508,18.646885,29.197086,10.793172,1.7215,19.14201,2.2589097,2.6759958,7.18403,19.754927,6.424934,4.775691,21.377232,3.4266791,2.2541192,11.194536,19.1537,5.7563033,9.683298,16.160736,16.977024,12.352448,8.321183,70.12123,28.281275,38.592773,8.465048,3.1595383,3.2212546,21.62481,7.5874844,16.778963,18.343744,2.607149,65.84,6.0745354,3.915462,4.476245,12.657547,12.90031,3.8487625,95.56872,30.882103,5.372676,1.7547894,1.904244,25.273539,5.9681754,13.283103,53.918495,4.8083024,4.458937,12.970367,21.997173,20.412725,1.8684251,6.2340083,73.67462,39.402054,48.89236,28.586893,10.233753,4.3149276,7.714604,25.741394,3.8129022,27.425291,11.4865885,3.1876066,4.60635,3.3657703,4.607248,42.670765,99.58775,40.20237,72.21756,60.935993,44.907402,48.097164,20.515743,5.6484084,39.223877,20.931225,5.098686,2.5376987,4.9536233,49.743404,2.7634008,38.75591,33.184757,52.5401,48.77007,7.9184766,11.79877,2.2027884,62.584137,3.0805233,6.5029488,43.110195,45.454933,13.052976,10.089195,3.219107,4.4667253,3.5961425,6.099467,5.1039553,12.118728,46.119904,2.991569,4.9625125,11.814823,35.025913,14.142814,17.432503,2.9993775,8.332026,45.49242,42.978046,87.48696,20.599628,35.620163,62.17347,83.42521,82.29458,52.880604,70.95632,11.793701,15.533839,67.41928,2.2342086,69.959175,52.08138,29.65861,6.833018,3.073911,4.3346887,12.017168,56.142624,44.748096
